[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  23%|██▎       | 1022/4498 [12:02<40:55,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1023/4498 [12:02<40:54,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1024/4498 [12:03<40:53,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1025/4498 [12:04<40:53,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1026/4498 [12:05<40:52,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1027/4498 [12:05<40:51,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1028/4498 [12:06<40:50,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1029/4498 [12:07<40:50,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1030/4498 [12:07<40:49,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1031/4498 [12:08<40:48,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1032/4498 [12:09<40:48,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1033/4498 [12:09<40:47,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1034/4498 [12:10<40:47,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1035/4498 [12:11<40:46,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1036/4498 [12:12<40:45,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1037/4498 [12:12<40:44,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1038/4498 [12:13<40:43,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1039/4498 [12:14<40:43,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1040/4498 [12:14<40:43,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1041/4498 [12:15<40:42,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1042/4498 [12:16<40:41,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1043/4498 [12:17<40:40,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1044/4498 [12:17<40:39,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1045/4498 [12:18<40:38,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1046/4498 [12:19<40:38,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1047/4498 [12:19<40:37,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1048/4498 [12:20<40:37,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1049/4498 [12:21<40:36,  1.42batch/s, align=0.985, ce=7.274, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1049/4498 [12:22<40:36,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1050/4498 [12:22<40:36,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1051/4498 [12:22<40:35,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1052/4498 [12:23<40:34,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1053/4498 [12:24<40:33,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1054/4498 [12:24<40:33,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1055/4498 [12:25<40:32,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1056/4498 [12:26<40:32,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  23%|██▎       | 1057/4498 [12:26<40:31,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▎       | 1058/4498 [12:27<40:30,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▎       | 1059/4498 [12:28<40:29,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▎       | 1060/4498 [12:29<40:28,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▎       | 1061/4498 [12:29<40:27,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▎       | 1062/4498 [12:30<40:26,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▎       | 1063/4498 [12:31<40:26,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▎       | 1064/4498 [12:31<40:25,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▎       | 1065/4498 [12:32<40:25,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▎       | 1066/4498 [12:33<40:24,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▎       | 1067/4498 [12:34<40:23,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▎       | 1068/4498 [12:34<40:23,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1069/4498 [12:35<40:22,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1070/4498 [12:36<40:21,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1071/4498 [12:36<40:20,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1072/4498 [12:37<40:20,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1073/4498 [12:38<40:19,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1074/4498 [12:38<40:18,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1075/4498 [12:39<40:18,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1076/4498 [12:40<40:18,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1077/4498 [12:41<40:17,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1078/4498 [12:41<40:16,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1079/4498 [12:42<40:15,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1080/4498 [12:43<40:14,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1081/4498 [12:43<40:13,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1082/4498 [12:44<40:13,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1083/4498 [12:45<40:12,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1084/4498 [12:46<40:12,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1085/4498 [12:46<40:11,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1086/4498 [12:47<40:10,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1087/4498 [12:48<40:09,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1088/4498 [12:48<40:08,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1089/4498 [12:49<40:08,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1090/4498 [12:50<40:07,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1091/4498 [12:50<40:06,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1092/4498 [12:51<40:06,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1093/4498 [12:52<40:06,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1094/4498 [12:53<40:05,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1095/4498 [12:53<40:04,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1096/4498 [12:54<40:03,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1097/4498 [12:55<40:02,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1098/4498 [12:55<40:01,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1099/4498 [12:56<40:00,  1.42batch/s, align=0.985, ce=7.069, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1099/4498 [12:57<40:00,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1100/4498 [12:57<40:01,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1101/4498 [12:58<40:00,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  24%|██▍       | 1102/4498 [12:58<39:59,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1103/4498 [12:59<39:58,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1104/4498 [13:00<39:57,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1105/4498 [13:00<39:56,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1106/4498 [13:01<39:55,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1107/4498 [13:02<39:55,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1108/4498 [13:02<39:54,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1109/4498 [13:03<39:53,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1110/4498 [13:04<39:53,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1111/4498 [13:05<39:52,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1112/4498 [13:05<39:51,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1113/4498 [13:06<39:51,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1114/4498 [13:07<39:50,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1115/4498 [13:07<39:49,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1116/4498 [13:08<39:48,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1117/4498 [13:09<39:47,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1118/4498 [13:10<39:47,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1119/4498 [13:10<39:46,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1120/4498 [13:11<39:45,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1121/4498 [13:12<39:45,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1122/4498 [13:12<39:44,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1123/4498 [13:13<39:43,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▍       | 1124/4498 [13:14<39:42,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1125/4498 [13:14<39:42,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1126/4498 [13:15<39:41,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1127/4498 [13:16<39:41,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1128/4498 [13:17<39:40,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1129/4498 [13:17<39:39,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1130/4498 [13:18<39:38,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1131/4498 [13:19<39:38,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1132/4498 [13:19<39:37,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1133/4498 [13:20<39:36,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1134/4498 [13:21<39:35,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1135/4498 [13:22<39:35,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1136/4498 [13:22<39:35,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1137/4498 [13:23<39:34,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1138/4498 [13:24<39:33,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1139/4498 [13:24<39:32,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1140/4498 [13:25<39:31,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1141/4498 [13:26<39:31,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1142/4498 [13:26<39:30,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1143/4498 [13:27<39:29,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1144/4498 [13:28<39:29,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1145/4498 [13:29<39:28,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  25%|██▌       | 1146/4498 [13:29<39:27,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1147/4498 [13:30<39:26,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1148/4498 [13:31<39:26,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1149/4498 [13:31<39:25,  1.42batch/s, align=0.984, ce=7.355, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1149/4498 [13:32<39:25,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1150/4498 [13:32<39:25,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1151/4498 [13:33<39:24,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1152/4498 [13:34<39:23,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1153/4498 [13:34<39:22,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1154/4498 [13:35<39:22,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1155/4498 [13:36<39:21,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1156/4498 [13:36<39:21,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1157/4498 [13:37<39:20,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1158/4498 [13:38<39:19,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1159/4498 [13:39<39:18,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1160/4498 [13:39<39:17,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1161/4498 [13:40<39:17,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1162/4498 [13:41<39:16,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1163/4498 [13:41<39:16,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1164/4498 [13:42<39:15,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1165/4498 [13:43<39:14,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1166/4498 [13:43<39:13,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1167/4498 [13:44<39:12,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1168/4498 [13:45<39:11,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1169/4498 [13:46<39:10,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1170/4498 [13:46<39:10,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1171/4498 [13:47<39:10,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1172/4498 [13:48<39:09,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1173/4498 [13:48<39:08,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1174/4498 [13:49<39:07,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1175/4498 [13:50<39:06,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1176/4498 [13:51<39:05,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1177/4498 [13:51<39:05,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1178/4498 [13:52<39:04,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1179/4498 [13:53<39:04,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▌       | 1180/4498 [13:53<39:04,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▋       | 1181/4498 [13:54<39:03,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▋       | 1182/4498 [13:55<39:02,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▋       | 1183/4498 [13:55<39:01,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▋       | 1184/4498 [13:56<39:00,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▋       | 1185/4498 [13:57<38:59,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▋       | 1186/4498 [13:58<38:59,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▋       | 1187/4498 [13:58<38:58,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▋       | 1188/4498 [13:59<38:58,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▋       | 1189/4498 [14:00<38:57,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▋       | 1190/4498 [14:00<38:56,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  26%|██▋       | 1191/4498 [14:01<38:55,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1192/4498 [14:02<38:54,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1193/4498 [14:03<38:54,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1194/4498 [14:03<38:53,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1195/4498 [14:04<38:52,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1196/4498 [14:05<38:51,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1197/4498 [14:05<38:51,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1198/4498 [14:06<38:50,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1199/4498 [14:07<38:49,  1.42batch/s, align=0.986, ce=6.565, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1199/4498 [14:07<38:49,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1200/4498 [14:07<38:49,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1201/4498 [14:08<38:48,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1202/4498 [14:09<38:47,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1203/4498 [14:10<38:47,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1204/4498 [14:10<38:46,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1205/4498 [14:11<38:45,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1206/4498 [14:12<38:45,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1207/4498 [14:12<38:44,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1208/4498 [14:13<38:43,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1209/4498 [14:14<38:43,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1210/4498 [14:15<38:42,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1211/4498 [14:15<38:41,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1212/4498 [14:16<38:40,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1213/4498 [14:17<38:39,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1214/4498 [14:17<38:39,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1215/4498 [14:18<38:39,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1216/4498 [14:19<38:38,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1217/4498 [14:19<38:37,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1218/4498 [14:20<38:36,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1219/4498 [14:21<38:35,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1220/4498 [14:22<38:35,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1221/4498 [14:22<38:34,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1222/4498 [14:23<38:33,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1223/4498 [14:24<38:33,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1224/4498 [14:24<38:33,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1225/4498 [14:25<38:32,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1226/4498 [14:26<38:31,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1227/4498 [14:27<38:30,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1228/4498 [14:27<38:29,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
