[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  26%|██▌       | 585/2249 [09:09<26:02,  1.07batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  26%|██▌       | 586/2249 [09:10<26:01,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  26%|██▌       | 587/2249 [09:11<26:00,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  26%|██▌       | 588/2249 [09:12<25:59,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  26%|██▌       | 589/2249 [09:13<25:58,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  26%|██▌       | 590/2249 [09:14<25:57,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  26%|██▋       | 591/2249 [09:15<25:56,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  26%|██▋       | 592/2249 [09:16<25:56,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  26%|██▋       | 593/2249 [09:17<25:55,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  26%|██▋       | 594/2249 [09:18<25:54,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  26%|██▋       | 595/2249 [09:19<25:53,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  27%|██▋       | 596/2249 [09:20<25:52,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  27%|██▋       | 597/2249 [09:21<25:51,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  27%|██▋       | 598/2249 [09:22<25:50,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  27%|██▋       | 599/2249 [09:22<25:50,  1.06batch/s, align=0.969, ce=7.499, lam=5e-02]
Epoch 1/3:  27%|██▋       | 599/2249 [09:23<25:50,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02][router_health] {"align_mean": 0.97153639793396, "ce": 7.076781749725342, "epoch": 1, "global_step": 600, "lambda_align": 0.05, "router": {"align_topk_mean": 0.97153639793396, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852028846740723, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.424026147058612e-07}, "gap_1_2": {"max": 0.0010374188423156738, "mean": 0.00011536409147083759, "min": 5.960464477539063e-08, "p10": 1.519918441772461e-05, "p50": 6.943941116333008e-05, "p90": 0.0002811253070831299, "std": 0.00013298897829372436}, "gap_k_k1": {"max": 0.00035321712493896484, "mean": 4.655797965824604e-05, "min": 1.1920928955078125e-07, "p10": 5.364418029785156e-06, "p50": 3.185868263244629e-05, "p90": 9.751319885253906e-05, "std": 4.871240525972098e-05}, "hhi_top1": 0.01739501953125, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99996185302734, "min": 127.99981689453125, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 3.795575685217045e-05}, "score_mean": 0.9703943133354187, "score_std": 0.022501224651932716, "top1_top5_counts": {"27": 10, "70": 8, "73": 12, "91": 10, "98": 8}, "top1_unique": 92, "topk_mass_softmax": {"max": 0.023515567183494568, "mean": 0.023464279249310493, "min": 0.02345101162791252, "p10": 0.023454997688531876, "p50": 0.02346155419945717, "p90": 0.023476827889680862, "std": 1.0067195944429841e-05}}, "type": "router_health"}

Epoch 1/3:  27%|██▋       | 600/2249 [09:23<25:53,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 601/2249 [09:24<25:50,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 602/2249 [09:25<25:48,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 603/2249 [09:26<25:47,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 604/2249 [09:27<25:45,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 605/2249 [09:28<25:44,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 606/2249 [09:29<25:43,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 607/2249 [09:30<25:42,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 608/2249 [09:31<25:41,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 609/2249 [09:32<25:40,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 610/2249 [09:33<25:39,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 611/2249 [09:34<25:38,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 612/2249 [09:35<25:37,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 613/2249 [09:36<25:36,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 614/2249 [09:37<25:39,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 615/2249 [09:37<25:37,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 616/2249 [09:38<25:35,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 617/2249 [09:39<25:34,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  27%|██▋       | 618/2249 [09:40<25:32,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 619/2249 [09:41<25:31,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 620/2249 [09:42<25:30,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 621/2249 [09:43<25:29,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 622/2249 [09:44<25:28,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 623/2249 [09:45<25:26,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 624/2249 [09:46<25:25,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 625/2249 [09:47<25:25,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 626/2249 [09:48<25:24,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 627/2249 [09:49<25:23,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 628/2249 [09:50<25:22,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 629/2249 [09:51<25:21,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 630/2249 [09:52<25:20,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 631/2249 [09:53<25:19,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 632/2249 [09:54<26:47,  1.01batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 633/2249 [09:55<26:19,  1.02batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 634/2249 [09:56<25:59,  1.04batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 635/2249 [09:56<25:45,  1.04batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 636/2249 [09:57<25:35,  1.05batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 637/2249 [09:58<25:28,  1.05batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 638/2249 [09:59<25:23,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 639/2249 [10:00<25:18,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  28%|██▊       | 640/2249 [10:01<25:15,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  29%|██▊       | 641/2249 [10:02<25:13,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  29%|██▊       | 642/2249 [10:03<25:11,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  29%|██▊       | 643/2249 [10:04<25:09,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  29%|██▊       | 644/2249 [10:05<25:08,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  29%|██▊       | 645/2249 [10:06<25:07,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  29%|██▊       | 646/2249 [10:07<25:06,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  29%|██▉       | 647/2249 [10:08<25:05,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  29%|██▉       | 648/2249 [10:09<25:04,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  29%|██▉       | 649/2249 [10:10<25:02,  1.06batch/s, align=0.972, ce=7.077, lam=5e-02]
Epoch 1/3:  29%|██▉       | 649/2249 [10:11<25:02,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 650/2249 [10:11<25:01,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 651/2249 [10:11<25:01,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 652/2249 [10:12<25:02,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 653/2249 [10:13<25:03,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 654/2249 [10:14<25:01,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 655/2249 [10:15<24:59,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 656/2249 [10:16<24:57,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 657/2249 [10:17<24:56,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 658/2249 [10:18<24:55,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 659/2249 [10:19<24:54,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 660/2249 [10:20<24:52,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 661/2249 [10:21<24:51,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 662/2249 [10:22<24:50,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  29%|██▉       | 663/2249 [10:23<24:49,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|██▉       | 664/2249 [10:24<24:48,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|██▉       | 665/2249 [10:25<24:47,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|██▉       | 666/2249 [10:26<24:46,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|██▉       | 667/2249 [10:27<24:45,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|██▉       | 668/2249 [10:27<24:44,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|██▉       | 669/2249 [10:28<24:43,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|██▉       | 670/2249 [10:29<24:42,  1.07batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|██▉       | 671/2249 [10:30<24:41,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|██▉       | 672/2249 [10:31<24:41,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|██▉       | 673/2249 [10:32<24:40,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|██▉       | 674/2249 [10:33<24:39,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|███       | 675/2249 [10:34<24:38,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|███       | 676/2249 [10:35<24:37,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|███       | 677/2249 [10:36<24:36,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|███       | 678/2249 [10:37<24:35,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|███       | 679/2249 [10:38<24:34,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|███       | 680/2249 [10:39<24:33,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|███       | 681/2249 [10:40<24:32,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|███       | 682/2249 [10:41<24:31,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|███       | 683/2249 [10:42<24:30,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|███       | 684/2249 [10:42<24:29,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  30%|███       | 685/2249 [10:43<24:29,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 686/2249 [10:44<24:27,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 687/2249 [10:45<24:26,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 688/2249 [10:46<24:25,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 689/2249 [10:47<24:24,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 690/2249 [10:48<24:23,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 691/2249 [10:49<24:23,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 692/2249 [10:50<24:22,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 693/2249 [10:51<24:21,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 694/2249 [10:52<24:20,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 695/2249 [10:53<24:19,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 696/2249 [10:54<24:18,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 697/2249 [10:55<24:17,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 698/2249 [10:56<24:16,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 699/2249 [10:57<24:16,  1.06batch/s, align=0.973, ce=6.963, lam=5e-02]
Epoch 1/3:  31%|███       | 699/2249 [10:58<24:16,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  31%|███       | 700/2249 [10:58<24:15,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  31%|███       | 701/2249 [10:58<24:14,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  31%|███       | 702/2249 [10:59<24:12,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  31%|███▏      | 703/2249 [11:00<24:12,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  31%|███▏      | 704/2249 [11:01<24:11,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  31%|███▏      | 705/2249 [11:02<24:10,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  31%|███▏      | 706/2249 [11:03<24:09,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  31%|███▏      | 707/2249 [11:04<24:07,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  31%|███▏      | 708/2249 [11:05<24:07,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 709/2249 [11:06<24:06,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 710/2249 [11:07<24:05,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 711/2249 [11:08<24:04,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 712/2249 [11:09<24:03,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 713/2249 [11:10<24:02,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 714/2249 [11:11<24:01,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 715/2249 [11:12<24:00,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 716/2249 [11:13<23:59,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 717/2249 [11:13<23:58,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 718/2249 [11:14<23:57,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 719/2249 [11:15<23:56,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 720/2249 [11:16<23:55,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 721/2249 [11:17<23:54,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 722/2249 [11:18<23:53,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 723/2249 [11:19<23:53,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 724/2249 [11:20<23:52,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 725/2249 [11:21<24:43,  1.03batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 726/2249 [11:22<24:27,  1.04batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 727/2249 [11:23<24:15,  1.05batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 728/2249 [11:24<24:06,  1.05batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 729/2249 [11:25<24:00,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  32%|███▏      | 730/2249 [11:26<23:55,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 731/2249 [11:27<23:51,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 732/2249 [11:28<23:48,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 733/2249 [11:29<23:46,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 734/2249 [11:30<23:44,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 735/2249 [11:30<23:42,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 736/2249 [11:31<23:41,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 737/2249 [11:32<23:40,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 738/2249 [11:33<23:39,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 739/2249 [11:34<23:38,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 740/2249 [11:35<23:37,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 741/2249 [11:36<23:35,  1.07batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 742/2249 [11:37<23:34,  1.07batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 743/2249 [11:38<23:34,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 744/2249 [11:39<23:33,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 745/2249 [11:40<23:32,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 746/2249 [11:41<23:31,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 747/2249 [11:42<23:30,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 748/2249 [11:43<23:29,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 749/2249 [11:44<23:28,  1.06batch/s, align=0.972, ce=6.957, lam=5e-02]
Epoch 1/3:  33%|███▎      | 749/2249 [11:45<23:28,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  33%|███▎      | 750/2249 [11:45<23:28,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  33%|███▎      | 751/2249 [11:46<23:27,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  33%|███▎      | 752/2249 [11:46<23:26,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  33%|███▎      | 753/2249 [11:47<23:25,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▎      | 754/2249 [11:48<23:23,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▎      | 755/2249 [11:49<23:22,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▎      | 756/2249 [11:50<23:21,  1.07batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▎      | 757/2249 [11:51<23:21,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▎      | 758/2249 [11:52<23:20,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▎      | 759/2249 [11:53<23:19,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 760/2249 [11:54<23:18,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 761/2249 [11:55<23:17,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 762/2249 [11:56<23:16,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 763/2249 [11:57<23:15,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 764/2249 [11:58<23:14,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 765/2249 [11:59<23:13,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 766/2249 [12:00<23:12,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 767/2249 [12:01<23:11,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 768/2249 [12:01<23:10,  1.07batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 769/2249 [12:02<23:09,  1.07batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 770/2249 [12:03<23:08,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 771/2249 [12:04<23:08,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 772/2249 [12:05<23:07,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 773/2249 [12:06<23:06,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 774/2249 [12:07<23:05,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  34%|███▍      | 775/2249 [12:08<23:04,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▍      | 776/2249 [12:09<23:02,  1.07batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▍      | 777/2249 [12:10<23:01,  1.07batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▍      | 778/2249 [12:11<23:00,  1.07batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▍      | 779/2249 [12:12<23:03,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▍      | 780/2249 [12:13<23:01,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▍      | 781/2249 [12:14<23:00,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▍      | 782/2249 [12:15<22:58,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▍      | 783/2249 [12:16<22:57,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
Epoch 1/3:  35%|███▍      | 784/2249 [12:17<22:55,  1.06batch/s, align=0.976, ce=6.982, lam=5e-02]
