[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/596 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/596 [00:01<11:44,  1.18s/batch]
Epoch 1/3:  35%|███▍      | 208/596 [03:14<06:02,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  35%|███▌      | 209/596 [03:15<06:01,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  35%|███▌      | 210/596 [03:16<06:00,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  35%|███▌      | 211/596 [03:17<05:59,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  36%|███▌      | 212/596 [03:18<05:58,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  36%|███▌      | 213/596 [03:19<05:58,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  36%|███▌      | 214/596 [03:20<05:57,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  36%|███▌      | 215/596 [03:21<05:56,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  36%|███▌      | 216/596 [03:22<05:55,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  36%|███▋      | 217/596 [03:23<05:54,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  37%|███▋      | 218/596 [03:24<05:53,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  37%|███▋      | 219/596 [03:25<05:52,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  37%|███▋      | 220/596 [03:25<05:51,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  37%|███▋      | 221/596 [03:26<05:50,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  37%|███▋      | 222/596 [03:27<05:49,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  37%|███▋      | 223/596 [03:28<05:48,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  38%|███▊      | 224/596 [03:29<05:47,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  38%|███▊      | 225/596 [03:30<05:46,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  38%|███▊      | 226/596 [03:31<05:45,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  38%|███▊      | 227/596 [03:32<05:44,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  38%|███▊      | 228/596 [03:33<05:44,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  38%|███▊      | 229/596 [03:34<05:43,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  39%|███▊      | 230/596 [03:35<05:42,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  39%|███▉      | 231/596 [03:36<05:41,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  39%|███▉      | 232/596 [03:37<05:40,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  39%|███▉      | 233/596 [03:38<05:40,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  39%|███▉      | 234/596 [03:39<05:38,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  39%|███▉      | 235/596 [03:39<05:37,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  40%|███▉      | 236/596 [03:40<05:36,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  40%|███▉      | 237/596 [03:41<05:35,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  40%|███▉      | 238/596 [03:42<05:34,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  40%|████      | 239/596 [03:43<05:33,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  40%|████      | 240/596 [03:44<05:32,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  40%|████      | 241/596 [03:45<05:31,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  41%|████      | 242/596 [03:46<05:30,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  41%|████      | 243/596 [03:47<05:29,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  41%|████      | 244/596 [03:48<05:28,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  41%|████      | 245/596 [03:49<05:28,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  41%|████▏     | 246/596 [03:50<05:27,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  41%|████▏     | 247/596 [03:51<05:26,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  42%|████▏     | 248/596 [03:52<05:25,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  42%|████▏     | 249/596 [03:53<05:24,  1.07batch/s, align=0.876, ce=8.229, lam=5e-02]
Epoch 1/3:  42%|████▏     | 249/596 [03:54<05:24,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  42%|████▏     | 250/596 [03:54<05:23,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  42%|████▏     | 251/596 [03:54<05:22,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  42%|████▏     | 252/596 [03:55<05:21,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  42%|████▏     | 253/596 [03:56<05:20,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  43%|████▎     | 254/596 [03:57<05:19,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  43%|████▎     | 255/596 [03:58<05:18,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  43%|████▎     | 256/596 [03:59<05:17,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  43%|████▎     | 257/596 [04:00<05:16,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  43%|████▎     | 258/596 [04:01<05:15,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  43%|████▎     | 259/596 [04:02<05:14,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  44%|████▎     | 260/596 [04:03<05:13,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  44%|████▍     | 261/596 [04:04<05:13,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  44%|████▍     | 262/596 [04:05<05:12,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  44%|████▍     | 263/596 [04:06<05:11,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  44%|████▍     | 264/596 [04:07<05:10,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  44%|████▍     | 265/596 [04:08<05:09,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  45%|████▍     | 266/596 [04:08<05:08,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  45%|████▍     | 267/596 [04:09<05:07,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  45%|████▍     | 268/596 [04:10<05:06,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  45%|████▌     | 269/596 [04:11<05:05,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  45%|████▌     | 270/596 [04:12<05:04,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  45%|████▌     | 271/596 [04:13<05:03,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  46%|████▌     | 272/596 [04:14<05:02,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  46%|████▌     | 273/596 [04:15<05:01,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  46%|████▌     | 274/596 [04:16<05:00,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  46%|████▌     | 275/596 [04:17<05:00,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  46%|████▋     | 276/596 [04:18<04:59,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  46%|████▋     | 277/596 [04:19<04:58,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  47%|████▋     | 278/596 [04:20<04:57,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  47%|████▋     | 279/596 [04:21<04:56,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  47%|████▋     | 280/596 [04:22<04:55,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  47%|████▋     | 281/596 [04:22<04:54,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  47%|████▋     | 282/596 [04:23<04:53,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  47%|████▋     | 283/596 [04:24<04:52,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  48%|████▊     | 284/596 [04:25<04:51,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  48%|████▊     | 285/596 [04:26<04:50,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  48%|████▊     | 286/596 [04:27<04:49,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  48%|████▊     | 287/596 [04:28<04:48,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  48%|████▊     | 288/596 [04:29<04:47,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  48%|████▊     | 289/596 [04:30<04:46,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  49%|████▊     | 290/596 [04:31<04:45,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  49%|████▉     | 291/596 [04:32<04:44,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  49%|████▉     | 292/596 [04:33<04:44,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  49%|████▉     | 293/596 [04:34<04:43,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  49%|████▉     | 294/596 [04:35<04:42,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  49%|████▉     | 295/596 [04:36<04:41,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  50%|████▉     | 296/596 [04:37<04:40,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  50%|████▉     | 297/596 [04:37<04:39,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  50%|█████     | 298/596 [04:38<04:38,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  50%|█████     | 299/596 [04:39<04:37,  1.07batch/s, align=0.911, ce=7.980, lam=5e-02]
Epoch 1/3:  50%|█████     | 299/596 [04:40<04:37,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  50%|█████     | 300/596 [04:40<04:36,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  51%|█████     | 301/596 [04:41<04:35,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  51%|█████     | 302/596 [04:42<04:34,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  51%|█████     | 303/596 [04:43<04:33,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  51%|█████     | 304/596 [04:44<04:32,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  51%|█████     | 305/596 [04:45<04:31,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 306/596 [04:46<04:30,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 307/596 [04:47<04:30,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 308/596 [04:48<04:29,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 309/596 [04:49<04:28,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 310/596 [04:50<04:27,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 311/596 [04:51<04:26,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 312/596 [04:51<04:25,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 313/596 [04:52<04:24,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 314/596 [04:53<04:23,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 315/596 [04:54<04:22,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 316/596 [04:55<04:21,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 317/596 [04:56<04:20,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 318/596 [04:57<04:19,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 319/596 [04:58<04:18,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 320/596 [04:59<04:17,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 321/596 [05:00<04:17,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 322/596 [05:01<04:16,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 323/596 [05:02<04:15,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 324/596 [05:03<04:14,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 325/596 [05:04<04:13,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 326/596 [05:05<04:12,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 327/596 [05:05<04:11,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 328/596 [05:06<04:10,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 329/596 [05:07<04:09,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 330/596 [05:08<04:08,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 331/596 [05:09<04:07,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 332/596 [05:10<04:06,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 333/596 [05:11<04:05,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 334/596 [05:12<04:04,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 335/596 [05:13<04:03,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 336/596 [05:14<04:02,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 337/596 [05:15<04:02,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 338/596 [05:16<04:01,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 339/596 [05:17<04:00,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 340/596 [05:18<03:59,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 341/596 [05:19<03:58,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 342/596 [05:19<03:57,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 343/596 [05:20<03:56,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 344/596 [05:21<03:55,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 345/596 [05:22<03:54,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 346/596 [05:23<03:53,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 347/596 [05:24<03:52,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 348/596 [05:25<03:51,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 349/596 [05:26<03:50,  1.07batch/s, align=0.927, ce=7.690, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 349/596 [05:27<03:50,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 350/596 [05:27<03:50,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 351/596 [05:28<03:49,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 352/596 [05:29<03:48,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 353/596 [05:30<03:47,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 354/596 [05:31<03:46,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 355/596 [05:32<03:45,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 356/596 [05:33<03:44,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 357/596 [05:34<03:43,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  60%|██████    | 358/596 [05:34<03:42,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  60%|██████    | 359/596 [05:35<03:41,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  60%|██████    | 360/596 [05:36<03:40,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  61%|██████    | 361/596 [05:37<03:39,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  61%|██████    | 362/596 [05:38<03:38,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  61%|██████    | 363/596 [05:39<03:37,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  61%|██████    | 364/596 [05:40<03:36,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  61%|██████    | 365/596 [05:41<03:35,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 366/596 [05:42<03:35,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 367/596 [05:43<03:34,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 368/596 [05:44<03:33,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 369/596 [05:45<03:32,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 370/596 [05:46<03:31,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 371/596 [05:47<03:30,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 372/596 [05:48<03:29,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 373/596 [05:48<03:28,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 374/596 [05:49<03:27,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 375/596 [05:50<03:26,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 376/596 [05:51<03:25,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 377/596 [05:52<03:24,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 378/596 [05:53<03:23,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 379/596 [05:54<03:22,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 380/596 [05:55<03:21,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 381/596 [05:56<03:20,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 382/596 [05:57<03:20,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 383/596 [05:58<03:19,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 384/596 [05:59<03:18,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 385/596 [06:00<03:17,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 386/596 [06:01<03:16,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 387/596 [06:02<03:15,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 388/596 [06:02<03:14,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 389/596 [06:03<03:13,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 390/596 [06:04<03:12,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 391/596 [06:05<03:11,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 392/596 [06:06<03:10,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 393/596 [06:07<03:09,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 394/596 [06:08<03:08,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 395/596 [06:09<03:07,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 396/596 [06:10<03:06,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 397/596 [06:11<03:05,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 398/596 [06:12<03:05,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 399/596 [06:13<03:04,  1.07batch/s, align=0.932, ce=8.223, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 399/596 [06:14<03:04,  1.07batch/s, align=0.947, ce=7.553, lam=5e-02][router_health] {"align_mean": 0.9466370940208435, "ce": 7.552588939666748, "epoch": 1, "global_step": 400, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9466370940208435, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027893066406, "p10": 4.852029323577881, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.698370960592001e-07}, "gap_1_2": {"max": 0.001019299030303955, "mean": 0.0001926880795508623, "min": 1.8477439880371094e-06, "p10": 2.3812055587768555e-05, "p50": 0.00013783574104309082, "p90": 0.0004398524761199951, "std": 0.00017876453057397157}, "gap_k_k1": {"max": 0.0006136894226074219, "mean": 7.473677396774292e-05, "min": 2.980232238769531e-07, "p10": 6.16908073425293e-06, "p50": 4.842877388000488e-05, "p90": 0.00017336010932922363, "std": 9.33369665290229e-05}, "hhi_top1": 0.027679443359375, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99993896484375, "min": 127.99969482421875, "p10": 127.9998779296875, "p50": 127.99993896484375, "p90": 128.0, "std": 4.7112862375797704e-05}, "score_mean": 0.9450575709342957, "score_std": 0.044950876384973526, "top1_top5_counts": {"34": 9, "35": 20, "95": 17, "104": 12, "120": 11}, "top1_unique": 76, "topk_mass_softmax": {"max": 0.023539850488305092, "mean": 0.023474544286727905, "min": 0.023451318964362144, "p10": 0.023456910625100136, "p50": 0.023470865562558174, "p90": 0.023495428264141083, "std": 1.6869109458639286e-05}}, "type": "router_health"}

Epoch 1/3:  67%|██████▋   | 400/596 [06:14<03:03,  1.07batch/s, align=0.947, ce=7.553, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 401/596 [06:15<03:02,  1.07batch/s, align=0.947, ce=7.553, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 402/596 [06:16<03:01,  1.07batch/s, align=0.947, ce=7.553, lam=5e-02]
