[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  46%|████▌     | 1265/2763 [10:18<12:11,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1266/2763 [10:19<12:11,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1267/2763 [10:19<12:10,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1268/2763 [10:20<12:10,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1269/2763 [10:20<12:09,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1270/2763 [10:21<12:09,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1271/2763 [10:21<12:08,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1272/2763 [10:22<12:08,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1273/2763 [10:22<12:08,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1274/2763 [10:23<12:07,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1275/2763 [10:23<12:07,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1276/2763 [10:24<12:06,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1277/2763 [10:24<12:06,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1278/2763 [10:25<12:05,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1279/2763 [10:25<12:05,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1280/2763 [10:26<12:04,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1281/2763 [10:26<12:04,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1282/2763 [10:27<12:03,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1283/2763 [10:27<12:03,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1284/2763 [10:28<12:02,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1285/2763 [10:28<12:02,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1286/2763 [10:29<12:01,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1287/2763 [10:29<12:01,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1288/2763 [10:30<12:00,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1289/2763 [10:30<12:00,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1290/2763 [10:31<11:59,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1291/2763 [10:31<11:59,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1292/2763 [10:32<11:58,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1293/2763 [10:32<11:58,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1294/2763 [10:33<11:57,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1295/2763 [10:33<11:57,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1296/2763 [10:33<11:57,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1297/2763 [10:34<11:56,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1298/2763 [10:34<11:56,  2.05batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1299/2763 [10:35<11:56,  2.04batch/s, align=0.702, ce=5.795, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1299/2763 [10:35<11:56,  2.04batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1300/2763 [10:35<11:55,  2.04batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1301/2763 [10:36<11:54,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1302/2763 [10:36<11:54,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1303/2763 [10:37<11:53,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1304/2763 [10:37<11:53,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1305/2763 [10:38<11:52,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1306/2763 [10:38<11:52,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1307/2763 [10:39<11:51,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1308/2763 [10:39<11:50,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1309/2763 [10:40<11:50,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1310/2763 [10:40<11:49,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1311/2763 [10:41<11:49,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1312/2763 [10:41<11:49,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1313/2763 [10:42<11:48,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1314/2763 [10:42<11:50,  2.04batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1315/2763 [10:43<11:53,  2.03batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1316/2763 [10:43<11:51,  2.03batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1317/2763 [10:44<11:49,  2.04batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1318/2763 [10:44<11:48,  2.04batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1319/2763 [10:45<11:47,  2.04batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1320/2763 [10:45<11:46,  2.04batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1321/2763 [10:46<11:45,  2.04batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1322/2763 [10:46<11:44,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1323/2763 [10:47<11:44,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1324/2763 [10:47<11:43,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1325/2763 [10:48<11:42,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1326/2763 [10:48<11:42,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1327/2763 [10:49<11:41,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1328/2763 [10:49<11:41,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1329/2763 [10:50<11:40,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1330/2763 [10:50<11:40,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1331/2763 [10:51<11:39,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1332/2763 [10:51<11:39,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1333/2763 [10:52<11:39,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1334/2763 [10:52<11:38,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1335/2763 [10:53<11:37,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1336/2763 [10:53<11:37,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1337/2763 [10:54<11:36,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1338/2763 [10:54<11:36,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1339/2763 [10:55<11:35,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1340/2763 [10:55<11:35,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1341/2763 [10:55<11:34,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1342/2763 [10:56<11:34,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1343/2763 [10:56<11:33,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1344/2763 [10:57<11:33,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1345/2763 [10:57<11:32,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1346/2763 [10:58<11:32,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1347/2763 [10:58<11:31,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1348/2763 [10:59<11:31,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1349/2763 [10:59<11:31,  2.05batch/s, align=0.697, ce=5.823, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1349/2763 [11:00<11:31,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1350/2763 [11:00<11:30,  2.04batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1351/2763 [11:00<11:30,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1352/2763 [11:01<11:29,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1353/2763 [11:01<11:28,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1354/2763 [11:02<11:28,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1355/2763 [11:02<11:27,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1356/2763 [11:03<11:27,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1357/2763 [11:03<11:27,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1358/2763 [11:04<11:26,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1359/2763 [11:04<11:25,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1360/2763 [11:05<11:25,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1361/2763 [11:05<11:24,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1362/2763 [11:06<11:24,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1363/2763 [11:06<11:24,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1364/2763 [11:07<11:23,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1365/2763 [11:07<11:23,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1366/2763 [11:08<11:22,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1367/2763 [11:08<11:22,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1368/2763 [11:09<11:21,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1369/2763 [11:09<11:21,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1370/2763 [11:10<11:20,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1371/2763 [11:10<11:20,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1372/2763 [11:11<11:19,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1373/2763 [11:11<11:19,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1374/2763 [11:12<11:18,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1375/2763 [11:12<11:18,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1376/2763 [11:13<11:17,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1377/2763 [11:13<11:17,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1378/2763 [11:14<11:16,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1379/2763 [11:14<11:16,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1380/2763 [11:15<11:16,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1381/2763 [11:15<11:15,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1382/2763 [11:16<11:15,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1383/2763 [11:16<11:14,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1384/2763 [11:17<11:14,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1385/2763 [11:17<11:13,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1386/2763 [11:17<11:12,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1387/2763 [11:18<11:12,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1388/2763 [11:18<11:12,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1389/2763 [11:19<11:11,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1390/2763 [11:19<11:11,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1391/2763 [11:20<11:10,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1392/2763 [11:20<11:10,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1393/2763 [11:21<11:09,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1394/2763 [11:21<11:09,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  50%|█████     | 1395/2763 [11:22<11:08,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  51%|█████     | 1396/2763 [11:22<11:07,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  51%|█████     | 1397/2763 [11:23<11:07,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  51%|█████     | 1398/2763 [11:23<11:07,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  51%|█████     | 1399/2763 [11:24<11:06,  2.05batch/s, align=0.699, ce=5.786, lam=5e-02]
Epoch 1/3:  51%|█████     | 1399/2763 [11:24<11:06,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02][router_health] {"align_mean": 0.6868292689323425, "ce": 5.805912494659424, "epoch": 1, "global_step": 1400, "lambda_align": 0.05, "router": {"align_topk_mean": 0.6868292689323425, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.849613189697266, "mean": 4.780581474304199, "min": 4.702253818511963, "p10": 4.737118721008301, "p50": 4.776991367340088, "p90": 4.828183174133301, "std": 0.03324693441390991}, "gap_1_2": {"max": 0.13416790962219238, "mean": 0.019050154834985733, "min": 7.444620132446289e-05, "p10": 0.002981424331665039, "p50": 0.012746572494506836, "p90": 0.04218798875808716, "std": 0.018996568396687508}, "gap_k_k1": {"max": 0.14774483442306519, "mean": 0.03247806057333946, "min": 7.623434066772461e-05, "p10": 0.002017095685005188, "p50": 0.017401516437530518, "p90": 0.10157948732376099, "std": 0.038012776523828506}, "hhi_top1": 0.050445556640625, "k": 3, "neff_softmax": {"max": 127.69099426269531, "mean": 119.23947143554688, "min": 110.19525146484375, "p10": 114.10501098632812, "p50": 118.74655151367188, "p90": 124.98368835449219, "std": 3.9608359336853027}, "score_mean": 0.006224125158041716, "score_std": 0.3866361379623413, "top1_entropy_hist": 3.3896894454956055, "top1_kl_to_uniform": 1.4623409509658813, "top1_max_share": 0.12890625, "top1_neff_hist": 29.656740188598633, "top1_top5_counts": {"54": 22, "62": 20, "63": 33, "78": 14, "101": 15}, "top1_unique": 54, "topk_entropy_hist": 3.7067270278930664, "topk_kl_to_uniform": 1.1453033685684204, "topk_mass_softmax": {"max": 0.05673683434724808, "mean": 0.04363042116165161, "min": 0.026982182636857033, "p10": 0.0335305854678154, "p50": 0.04363743215799332, "p90": 0.05452313274145126, "std": 0.007247813977301121}, "topk_max_share": 0.1041666716337204, "topk_neff_hist": 40.72031021118164, "topk_unique": 85}, "type": "router_health"}

Epoch 1/3:  51%|█████     | 1400/2763 [11:24<11:09,  2.03batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1401/2763 [11:25<11:08,  2.04batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1402/2763 [11:25<11:06,  2.04batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1403/2763 [11:26<11:05,  2.04batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1404/2763 [11:26<11:05,  2.04batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1405/2763 [11:27<11:04,  2.04batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1406/2763 [11:27<11:03,  2.04batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1407/2763 [11:28<11:03,  2.04batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1408/2763 [11:28<11:02,  2.04batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1409/2763 [11:29<11:02,  2.04batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1410/2763 [11:29<11:01,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1411/2763 [11:30<11:00,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1412/2763 [11:30<11:00,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1413/2763 [11:31<10:59,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1414/2763 [11:31<10:59,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1415/2763 [11:32<10:58,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████     | 1416/2763 [11:32<10:58,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1417/2763 [11:33<10:57,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1418/2763 [11:33<10:57,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1419/2763 [11:34<10:56,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1420/2763 [11:34<10:56,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1421/2763 [11:35<10:55,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1422/2763 [11:35<10:55,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1423/2763 [11:36<10:54,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1424/2763 [11:36<10:54,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1425/2763 [11:37<10:53,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1426/2763 [11:37<10:53,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1427/2763 [11:38<10:52,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1428/2763 [11:38<10:52,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1429/2763 [11:39<10:52,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1430/2763 [11:39<10:51,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1431/2763 [11:39<10:50,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1432/2763 [11:40<10:50,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1433/2763 [11:40<10:49,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1434/2763 [11:41<10:49,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1435/2763 [11:41<10:48,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1436/2763 [11:42<10:48,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1437/2763 [11:42<10:47,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1438/2763 [11:43<10:47,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1439/2763 [11:43<10:47,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1440/2763 [11:44<10:46,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1441/2763 [11:44<10:46,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1442/2763 [11:45<10:45,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1443/2763 [11:45<10:44,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1444/2763 [11:46<10:44,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1445/2763 [11:46<10:43,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1446/2763 [11:47<10:43,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1447/2763 [11:47<10:42,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1448/2763 [11:48<10:42,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1449/2763 [11:48<10:41,  2.05batch/s, align=0.687, ce=5.806, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1449/2763 [11:49<10:41,  2.05batch/s, align=0.681, ce=5.863, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1450/2763 [11:49<10:41,  2.05batch/s, align=0.681, ce=5.863, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1451/2763 [11:49<10:41,  2.05batch/s, align=0.681, ce=5.863, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1452/2763 [11:50<10:40,  2.05batch/s, align=0.681, ce=5.863, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1453/2763 [11:50<10:40,  2.05batch/s, align=0.681, ce=5.863, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1454/2763 [11:51<10:39,  2.05batch/s, align=0.681, ce=5.863, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1455/2763 [11:51<10:39,  2.05batch/s, align=0.681, ce=5.863, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1456/2763 [11:52<10:38,  2.05batch/s, align=0.681, ce=5.863, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1457/2763 [11:52<10:38,  2.05batch/s, align=0.681, ce=5.863, lam=5e-02]
