[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  31%|███       | 862/2763 [07:01<15:28,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 863/2763 [07:02<15:28,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 864/2763 [07:02<15:27,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 865/2763 [07:03<15:27,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 866/2763 [07:03<15:26,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 867/2763 [07:04<15:26,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 868/2763 [07:04<15:25,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 869/2763 [07:05<15:25,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 870/2763 [07:05<15:24,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 871/2763 [07:06<15:24,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 872/2763 [07:06<15:23,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 873/2763 [07:07<15:23,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 874/2763 [07:07<15:22,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 875/2763 [07:08<15:22,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 876/2763 [07:08<15:22,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 877/2763 [07:09<15:21,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 878/2763 [07:09<15:21,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 879/2763 [07:10<15:20,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 880/2763 [07:10<15:19,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 881/2763 [07:11<15:19,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 882/2763 [07:11<15:18,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 883/2763 [07:12<15:18,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 884/2763 [07:12<15:17,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 885/2763 [07:12<15:17,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 886/2763 [07:13<15:17,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 887/2763 [07:13<15:16,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 888/2763 [07:14<15:16,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 889/2763 [07:14<15:15,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 890/2763 [07:15<15:15,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 891/2763 [07:15<15:14,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 892/2763 [07:16<15:14,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 893/2763 [07:16<15:13,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 894/2763 [07:17<15:12,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 895/2763 [07:17<15:12,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 896/2763 [07:18<15:16,  2.04batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 897/2763 [07:18<15:14,  2.04batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  33%|███▎      | 898/2763 [07:19<15:13,  2.04batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  33%|███▎      | 899/2763 [07:19<15:11,  2.04batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  33%|███▎      | 899/2763 [07:20<15:11,  2.04batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 900/2763 [07:20<15:11,  2.04batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 901/2763 [07:20<15:10,  2.04batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 902/2763 [07:21<15:10,  2.04batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 903/2763 [07:21<15:09,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 904/2763 [07:22<15:08,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 905/2763 [07:22<15:08,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 906/2763 [07:23<15:07,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 907/2763 [07:23<15:07,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 908/2763 [07:24<15:06,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 909/2763 [07:24<15:06,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 910/2763 [07:25<15:05,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 911/2763 [07:25<15:05,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 912/2763 [07:26<15:04,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 913/2763 [07:26<15:04,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 914/2763 [07:27<15:04,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 915/2763 [07:27<15:03,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 916/2763 [07:28<15:03,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 917/2763 [07:28<15:02,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 918/2763 [07:29<15:01,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 919/2763 [07:29<15:01,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 920/2763 [07:30<15:00,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 921/2763 [07:30<15:00,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 922/2763 [07:31<14:59,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 923/2763 [07:31<14:59,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 924/2763 [07:32<14:58,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 925/2763 [07:32<14:57,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 926/2763 [07:33<14:57,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 927/2763 [07:33<14:57,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 928/2763 [07:34<14:56,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 929/2763 [07:34<14:55,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 930/2763 [07:34<14:55,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 931/2763 [07:35<14:54,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 932/2763 [07:35<14:54,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 933/2763 [07:36<14:54,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 934/2763 [07:36<14:53,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 935/2763 [07:37<14:53,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 936/2763 [07:37<14:52,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 937/2763 [07:38<14:51,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 938/2763 [07:38<14:51,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 939/2763 [07:39<14:51,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 940/2763 [07:39<14:50,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 941/2763 [07:40<14:50,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 942/2763 [07:40<14:49,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 943/2763 [07:41<14:49,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 944/2763 [07:41<14:48,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 945/2763 [07:42<14:48,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 946/2763 [07:42<14:47,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 947/2763 [07:43<14:47,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 948/2763 [07:43<14:46,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 949/2763 [07:44<14:46,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 949/2763 [07:44<14:46,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  34%|███▍      | 950/2763 [07:44<14:46,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  34%|███▍      | 951/2763 [07:45<14:45,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  34%|███▍      | 952/2763 [07:45<14:45,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  34%|███▍      | 953/2763 [07:46<14:44,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 954/2763 [07:46<14:43,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 955/2763 [07:47<14:43,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 956/2763 [07:47<14:43,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 957/2763 [07:48<14:42,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 958/2763 [07:48<14:41,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 959/2763 [07:49<14:41,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 960/2763 [07:49<14:41,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 961/2763 [07:50<14:40,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 962/2763 [07:50<14:40,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 963/2763 [07:51<14:39,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 964/2763 [07:51<14:39,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 965/2763 [07:52<14:38,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 966/2763 [07:52<14:38,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 967/2763 [07:53<14:37,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 968/2763 [07:53<14:36,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 969/2763 [07:54<14:36,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 970/2763 [07:54<14:36,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 971/2763 [07:55<14:35,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 972/2763 [07:55<14:35,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 973/2763 [07:55<14:34,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 974/2763 [07:56<14:33,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 975/2763 [07:56<14:33,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 976/2763 [07:57<14:33,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 977/2763 [07:57<14:32,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 978/2763 [07:58<14:32,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 979/2763 [07:58<14:31,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 980/2763 [07:59<14:31,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 981/2763 [07:59<14:30,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 982/2763 [08:00<14:30,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 983/2763 [08:00<14:29,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 984/2763 [08:01<14:29,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 985/2763 [08:01<14:28,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 986/2763 [08:02<14:28,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 987/2763 [08:02<14:27,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 988/2763 [08:03<14:26,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 989/2763 [08:03<14:26,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 990/2763 [08:04<14:26,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 991/2763 [08:04<14:25,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 992/2763 [08:05<14:25,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 993/2763 [08:05<14:24,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 994/2763 [08:06<14:24,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 995/2763 [08:06<14:23,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 996/2763 [08:07<14:23,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 997/2763 [08:07<14:22,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 998/2763 [08:08<14:22,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 999/2763 [08:08<14:21,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 999/2763 [08:09<14:21,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02][router_health] {"align_mean": 0.9616171717643738, "ce": 6.0476789474487305, "epoch": 1, "global_step": 1000, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9616171717643738, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852025032043457, "p10": 4.852029323577881, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 5.389196076066582e-07}, "gap_1_2": {"max": 0.002974390983581543, "mean": 0.0001646492164582014, "min": 5.960464477539063e-08, "p10": 1.677870750427246e-05, "p50": 7.82012939453125e-05, "p90": 0.0004006326198577881, "std": 0.0002776877081487328}, "gap_k_k1": {"max": 0.0004981160163879395, "mean": 6.886571645736694e-05, "min": 4.76837158203125e-07, "p10": 6.020069122314453e-06, "p50": 3.463029861450195e-05, "p90": 0.00016683340072631836, "std": 8.558512490708381e-05}, "hhi_top1": 0.024658203125, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99993896484375, "min": 127.99933624267578, "p10": 127.9998779296875, "p50": 127.99993896484375, "p90": 128.0, "std": 6.832762301201001e-05}, "score_mean": 0.9601609110832214, "score_std": 0.05475754290819168, "top1_top5_counts": {"14": 12, "35": 11, "50": 16, "57": 11, "120": 10}, "top1_unique": 79, "topk_mass_softmax": {"max": 0.023606646806001663, "mean": 0.023471657186746597, "min": 0.02345065027475357, "p10": 0.023454757407307625, "p50": 0.02346610277891159, "p90": 0.023497622460126877, "std": 2.0148732801317237e-05}}, "type": "router_health"}

Epoch 1/3:  36%|███▌      | 1000/2763 [08:09<14:25,  2.04batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1001/2763 [08:09<14:23,  2.04batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1002/2763 [08:10<14:22,  2.04batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1003/2763 [08:10<14:21,  2.04batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1004/2763 [08:11<14:20,  2.04batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1005/2763 [08:11<14:19,  2.04batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1006/2763 [08:12<14:19,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1007/2763 [08:12<14:18,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1008/2763 [08:13<14:18,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1009/2763 [08:13<14:17,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1010/2763 [08:14<14:16,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1011/2763 [08:14<14:16,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1012/2763 [08:15<14:15,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1013/2763 [08:15<14:15,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1014/2763 [08:16<14:14,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1015/2763 [08:16<14:14,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1016/2763 [08:17<14:13,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1017/2763 [08:17<14:13,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1018/2763 [08:17<14:12,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1019/2763 [08:18<14:12,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1020/2763 [08:18<14:11,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1021/2763 [08:19<14:11,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1022/2763 [08:19<14:10,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1023/2763 [08:20<14:10,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1024/2763 [08:20<14:09,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1025/2763 [08:21<14:09,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1026/2763 [08:21<14:08,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1027/2763 [08:22<14:08,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1028/2763 [08:22<14:07,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1029/2763 [08:23<14:07,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1030/2763 [08:23<14:06,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1031/2763 [08:24<14:06,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1032/2763 [08:24<14:05,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1033/2763 [08:25<14:05,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1034/2763 [08:25<14:04,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1035/2763 [08:26<14:04,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1036/2763 [08:26<14:03,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1037/2763 [08:27<14:03,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1038/2763 [08:27<14:02,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1039/2763 [08:28<14:02,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1040/2763 [08:28<14:02,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1041/2763 [08:29<14:01,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1042/2763 [08:29<14:01,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1043/2763 [08:30<14:00,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1044/2763 [08:30<14:00,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1045/2763 [08:31<13:59,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1046/2763 [08:31<13:59,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1047/2763 [08:32<13:58,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1048/2763 [08:32<13:58,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1049/2763 [08:33<13:57,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1049/2763 [08:33<13:57,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1050/2763 [08:33<13:57,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1051/2763 [08:34<13:56,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1052/2763 [08:34<13:56,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1053/2763 [08:35<13:57,  2.04batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1054/2763 [08:35<13:57,  2.04batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1055/2763 [08:36<13:56,  2.04batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1056/2763 [08:36<13:54,  2.04batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1057/2763 [08:37<13:54,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1058/2763 [08:37<13:53,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1059/2763 [08:38<13:52,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
