[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  30%|██▉       | 1522/5144 [17:56<42:41,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1523/5144 [17:57<42:41,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1524/5144 [17:58<42:40,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1525/5144 [17:58<42:40,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1526/5144 [17:59<42:39,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1527/5144 [18:00<42:38,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1528/5144 [18:01<42:37,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1529/5144 [18:01<42:37,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1530/5144 [18:02<42:36,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1531/5144 [18:03<42:35,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1532/5144 [18:03<42:34,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1533/5144 [18:04<42:33,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1534/5144 [18:05<42:33,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1535/5144 [18:05<42:32,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1536/5144 [18:06<42:31,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1537/5144 [18:07<42:30,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1538/5144 [18:08<42:30,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1539/5144 [18:08<42:29,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1540/5144 [18:09<42:28,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1541/5144 [18:10<42:28,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1542/5144 [18:10<42:27,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1543/5144 [18:11<42:26,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|███       | 1544/5144 [18:12<42:26,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|███       | 1545/5144 [18:13<42:25,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|███       | 1546/5144 [18:13<42:24,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|███       | 1547/5144 [18:14<42:23,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|███       | 1548/5144 [18:15<42:22,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|███       | 1549/5144 [18:15<42:22,  1.41batch/s, align=0.986, ce=6.558, lam=5e-02]
Epoch 1/3:  30%|███       | 1549/5144 [18:16<42:22,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1550/5144 [18:16<42:21,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1551/5144 [18:17<42:21,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1552/5144 [18:17<42:20,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1553/5144 [18:18<42:19,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1554/5144 [18:19<42:19,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1555/5144 [18:20<42:18,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1556/5144 [18:20<42:17,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1557/5144 [18:21<42:16,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1558/5144 [18:22<42:15,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1559/5144 [18:22<42:14,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1560/5144 [18:23<42:14,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1561/5144 [18:24<42:14,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1562/5144 [18:25<42:13,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1563/5144 [18:25<42:12,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1564/5144 [18:26<42:11,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1565/5144 [18:27<42:10,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1566/5144 [18:27<42:10,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1567/5144 [18:28<42:09,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  30%|███       | 1568/5144 [18:29<42:08,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1569/5144 [18:30<42:08,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1570/5144 [18:30<42:07,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1571/5144 [18:31<42:06,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1572/5144 [18:32<42:05,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1573/5144 [18:32<42:05,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1574/5144 [18:33<42:04,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1575/5144 [18:34<42:03,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1576/5144 [18:34<42:02,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1577/5144 [18:35<42:02,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1578/5144 [18:36<42:02,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1579/5144 [18:37<42:01,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1580/5144 [18:37<42:00,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1581/5144 [18:38<41:59,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1582/5144 [18:39<41:59,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1583/5144 [18:39<41:58,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1584/5144 [18:40<41:58,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1585/5144 [18:41<41:57,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1586/5144 [18:42<41:56,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1587/5144 [18:42<41:56,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1588/5144 [18:43<41:54,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1589/5144 [18:44<41:54,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1590/5144 [18:44<41:53,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1591/5144 [18:45<41:52,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1592/5144 [18:46<41:51,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1593/5144 [18:46<41:51,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1594/5144 [18:47<41:50,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1595/5144 [18:48<41:50,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1596/5144 [18:49<41:49,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1597/5144 [18:49<41:49,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1598/5144 [18:50<41:48,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1599/5144 [18:51<41:47,  1.41batch/s, align=0.988, ce=6.573, lam=5e-02]
Epoch 1/3:  31%|███       | 1599/5144 [18:51<41:47,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███       | 1600/5144 [18:51<41:47,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███       | 1601/5144 [18:52<41:46,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███       | 1602/5144 [18:53<41:45,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███       | 1603/5144 [18:54<41:44,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███       | 1604/5144 [18:54<41:43,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███       | 1605/5144 [18:55<41:43,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███       | 1606/5144 [18:56<41:42,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███       | 1607/5144 [18:56<41:41,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1608/5144 [18:57<41:40,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1609/5144 [18:58<41:39,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1610/5144 [18:59<41:38,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1611/5144 [18:59<41:38,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1612/5144 [19:00<41:37,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1613/5144 [19:01<41:37,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1614/5144 [19:01<41:36,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1615/5144 [19:02<41:36,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1616/5144 [19:03<41:35,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1617/5144 [19:03<41:34,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1618/5144 [19:04<41:33,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1619/5144 [19:05<41:32,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1620/5144 [19:06<41:31,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1621/5144 [19:06<41:30,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1622/5144 [19:07<41:30,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1623/5144 [19:08<41:30,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1624/5144 [19:08<41:29,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1625/5144 [19:09<41:28,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1626/5144 [19:10<41:28,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1627/5144 [19:11<41:27,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1628/5144 [19:11<41:26,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1629/5144 [19:12<41:25,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1630/5144 [19:13<41:25,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1631/5144 [19:13<41:25,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1632/5144 [19:14<41:24,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1633/5144 [19:15<41:23,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1634/5144 [19:15<41:22,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1635/5144 [19:16<41:21,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1636/5144 [19:17<41:20,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1637/5144 [19:18<41:20,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1638/5144 [19:18<41:19,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1639/5144 [19:19<41:18,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1640/5144 [19:20<41:18,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1641/5144 [19:20<41:17,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1642/5144 [19:21<41:16,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1643/5144 [19:22<41:15,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1644/5144 [19:23<41:14,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1645/5144 [19:23<41:14,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1646/5144 [19:24<41:13,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1647/5144 [19:25<41:13,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1648/5144 [19:25<41:13,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1649/5144 [19:26<41:11,  1.41batch/s, align=0.987, ce=6.408, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1649/5144 [19:27<41:11,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1650/5144 [19:27<41:11,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1651/5144 [19:28<41:10,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1652/5144 [19:28<41:09,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1653/5144 [19:29<41:09,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1654/5144 [19:30<41:08,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1655/5144 [19:30<41:07,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1656/5144 [19:31<41:07,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1657/5144 [19:32<41:06,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1658/5144 [19:32<41:05,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1659/5144 [19:33<41:04,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1660/5144 [19:34<41:03,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1661/5144 [19:35<41:03,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1662/5144 [19:35<41:02,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1663/5144 [19:36<41:01,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1664/5144 [19:37<41:00,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1665/5144 [19:37<41:00,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1666/5144 [19:38<41:00,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1667/5144 [19:39<40:59,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1668/5144 [19:40<40:58,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1669/5144 [19:40<40:57,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1670/5144 [19:41<40:56,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1671/5144 [19:42<40:55,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1672/5144 [19:42<40:54,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1673/5144 [19:43<40:54,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1674/5144 [19:44<40:54,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1675/5144 [19:44<40:53,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1676/5144 [19:45<40:52,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1677/5144 [19:46<40:51,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1678/5144 [19:47<40:50,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1679/5144 [19:47<40:50,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1680/5144 [19:48<40:49,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1681/5144 [19:49<40:49,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1682/5144 [19:49<40:48,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1683/5144 [19:50<40:48,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1684/5144 [19:51<40:47,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1685/5144 [19:52<40:46,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1686/5144 [19:52<40:45,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1687/5144 [19:53<40:44,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1688/5144 [19:54<40:44,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1689/5144 [19:54<40:43,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1690/5144 [19:55<40:42,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1691/5144 [19:56<40:42,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1692/5144 [19:57<40:41,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1693/5144 [19:57<40:40,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1694/5144 [19:58<40:39,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1695/5144 [19:59<40:38,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1696/5144 [19:59<40:38,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1697/5144 [20:00<40:37,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1698/5144 [20:01<40:36,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1699/5144 [20:01<40:35,  1.41batch/s, align=0.988, ce=6.552, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1699/5144 [20:02<40:35,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1700/5144 [20:02<40:36,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1701/5144 [20:03<40:35,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1702/5144 [20:04<40:34,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1703/5144 [20:04<40:33,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1704/5144 [20:05<40:32,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1705/5144 [20:06<40:32,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1706/5144 [20:06<40:31,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1707/5144 [20:07<40:30,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1708/5144 [20:08<40:30,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1709/5144 [20:09<40:29,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1710/5144 [20:09<40:29,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1711/5144 [20:10<40:28,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1712/5144 [20:11<40:27,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1713/5144 [20:11<40:26,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1714/5144 [20:12<40:25,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1715/5144 [20:13<40:24,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1716/5144 [20:13<40:23,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1717/5144 [20:14<40:23,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1718/5144 [20:15<40:23,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1719/5144 [20:16<40:22,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1720/5144 [20:16<40:21,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1721/5144 [20:17<40:20,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1722/5144 [20:18<40:19,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  33%|███▎      | 1723/5144 [20:18<40:18,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1724/5144 [20:19<40:18,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1725/5144 [20:20<40:17,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1726/5144 [20:21<40:16,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1727/5144 [20:21<40:16,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1728/5144 [20:22<40:16,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1729/5144 [20:23<40:15,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
Epoch 1/3:  34%|███▎      | 1730/5144 [20:23<40:14,  1.41batch/s, align=0.989, ce=6.334, lam=5e-02]
