[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  74%|███████▍  | 440/596 [03:35<01:16,  2.05batch/s, align=0.313, ce=7.672, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 441/596 [03:36<01:15,  2.05batch/s, align=0.313, ce=7.672, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 442/596 [03:36<01:15,  2.05batch/s, align=0.313, ce=7.672, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 443/596 [03:36<01:14,  2.04batch/s, align=0.313, ce=7.672, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 444/596 [03:37<01:14,  2.05batch/s, align=0.313, ce=7.672, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 445/596 [03:37<01:13,  2.05batch/s, align=0.313, ce=7.672, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 446/596 [03:38<01:13,  2.05batch/s, align=0.313, ce=7.672, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 447/596 [03:38<01:12,  2.05batch/s, align=0.313, ce=7.672, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 448/596 [03:39<01:12,  2.05batch/s, align=0.313, ce=7.672, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 449/596 [03:39<01:11,  2.05batch/s, align=0.313, ce=7.672, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 449/596 [03:40<01:11,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 450/596 [03:40<01:11,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 451/596 [03:40<01:10,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 452/596 [03:41<01:10,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 453/596 [03:41<01:09,  2.04batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 454/596 [03:42<01:09,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 455/596 [03:42<01:08,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 456/596 [03:43<01:08,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 457/596 [03:43<01:07,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 458/596 [03:44<01:07,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 459/596 [03:44<01:06,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 460/596 [03:45<01:06,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 461/596 [03:45<01:05,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 462/596 [03:46<01:05,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 463/596 [03:46<01:04,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 464/596 [03:47<01:04,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 465/596 [03:47<01:04,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 466/596 [03:48<01:03,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 467/596 [03:48<01:03,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 468/596 [03:49<01:02,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 469/596 [03:49<01:02,  2.04batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 470/596 [03:50<01:01,  2.04batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 471/596 [03:50<01:01,  2.04batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 472/596 [03:51<01:00,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 473/596 [03:51<01:00,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 474/596 [03:52<00:59,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 475/596 [03:52<00:59,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 476/596 [03:53<00:58,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  80%|████████  | 477/596 [03:53<00:58,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  80%|████████  | 478/596 [03:54<00:57,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  80%|████████  | 479/596 [03:54<00:57,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  81%|████████  | 480/596 [03:55<00:56,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  81%|████████  | 481/596 [03:55<00:56,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  81%|████████  | 482/596 [03:56<00:55,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  81%|████████  | 483/596 [03:56<00:55,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  81%|████████  | 484/596 [03:57<00:54,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 485/596 [03:57<00:54,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 486/596 [03:58<00:53,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 487/596 [03:58<00:53,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 488/596 [03:58<00:52,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 489/596 [03:59<00:52,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 490/596 [03:59<00:51,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 491/596 [04:00<00:51,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 492/596 [04:00<00:50,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 493/596 [04:01<00:50,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 494/596 [04:01<00:49,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 495/596 [04:02<00:49,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 496/596 [04:02<00:48,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 497/596 [04:03<00:48,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 498/596 [04:03<00:47,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 499/596 [04:04<00:47,  2.05batch/s, align=0.353, ce=7.779, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 499/596 [04:04<00:47,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 500/596 [04:04<00:46,  2.04batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 501/596 [04:05<00:46,  2.04batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 502/596 [04:05<00:45,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 503/596 [04:06<00:45,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 504/596 [04:06<00:44,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 505/596 [04:07<00:44,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 506/596 [04:07<00:43,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 507/596 [04:08<00:43,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 508/596 [04:08<00:43,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 509/596 [04:09<00:42,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 510/596 [04:09<00:42,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 511/596 [04:10<00:41,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 512/596 [04:10<00:41,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 513/596 [04:11<00:40,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 514/596 [04:11<00:40,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  86%|████████▋ | 515/596 [04:12<00:39,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 516/596 [04:12<00:39,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 517/596 [04:13<00:38,  2.04batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 518/596 [04:13<00:38,  2.04batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 519/596 [04:14<00:37,  2.04batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 520/596 [04:14<00:37,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  87%|████████▋ | 521/596 [04:15<00:36,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 522/596 [04:15<00:36,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 523/596 [04:16<00:35,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 524/596 [04:16<00:35,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 525/596 [04:17<00:34,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 526/596 [04:17<00:34,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  88%|████████▊ | 527/596 [04:18<00:33,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  89%|████████▊ | 528/596 [04:18<00:33,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 529/596 [04:19<00:32,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 530/596 [04:19<00:32,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 531/596 [04:20<00:31,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 532/596 [04:20<00:31,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  89%|████████▉ | 533/596 [04:20<00:30,  2.04batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 534/596 [04:21<00:30,  2.04batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 535/596 [04:21<00:29,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  90%|████████▉ | 536/596 [04:22<00:29,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  90%|█████████ | 537/596 [04:22<00:28,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  90%|█████████ | 538/596 [04:23<00:28,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  90%|█████████ | 539/596 [04:23<00:27,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  91%|█████████ | 540/596 [04:24<00:27,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  91%|█████████ | 541/596 [04:24<00:26,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  91%|█████████ | 542/596 [04:25<00:26,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  91%|█████████ | 543/596 [04:25<00:25,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  91%|█████████▏| 544/596 [04:26<00:25,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  91%|█████████▏| 545/596 [04:26<00:24,  2.05batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  92%|█████████▏| 546/596 [04:27<00:24,  2.04batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  92%|█████████▏| 547/596 [04:27<00:23,  2.04batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  92%|█████████▏| 548/596 [04:28<00:23,  2.04batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  92%|█████████▏| 549/596 [04:28<00:22,  2.04batch/s, align=0.391, ce=7.225, lam=5e-02]
Epoch 1/3:  92%|█████████▏| 549/596 [04:29<00:22,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  92%|█████████▏| 550/596 [04:29<00:22,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  92%|█████████▏| 551/596 [04:29<00:22,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  93%|█████████▎| 552/596 [04:30<00:21,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  93%|█████████▎| 553/596 [04:30<00:21,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  93%|█████████▎| 554/596 [04:31<00:20,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  93%|█████████▎| 555/596 [04:31<00:20,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  93%|█████████▎| 556/596 [04:32<00:19,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  93%|█████████▎| 557/596 [04:32<00:19,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  94%|█████████▎| 558/596 [04:33<00:18,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  94%|█████████▍| 559/596 [04:33<00:18,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  94%|█████████▍| 560/596 [04:34<00:17,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  94%|█████████▍| 561/596 [04:34<00:17,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  94%|█████████▍| 562/596 [04:35<00:16,  2.03batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  94%|█████████▍| 563/596 [04:35<00:16,  2.02batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  95%|█████████▍| 564/596 [04:36<00:15,  2.03batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  95%|█████████▍| 565/596 [04:36<00:15,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  95%|█████████▍| 566/596 [04:37<00:14,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  95%|█████████▌| 567/596 [04:37<00:14,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  95%|█████████▌| 568/596 [04:38<00:13,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  95%|█████████▌| 569/596 [04:38<00:13,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  96%|█████████▌| 570/596 [04:39<00:12,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  96%|█████████▌| 571/596 [04:39<00:12,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  96%|█████████▌| 572/596 [04:40<00:11,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  96%|█████████▌| 573/596 [04:40<00:11,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  96%|█████████▋| 574/596 [04:41<00:10,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  96%|█████████▋| 575/596 [04:41<00:10,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 576/596 [04:42<00:09,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 577/596 [04:42<00:09,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 578/596 [04:43<00:08,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 579/596 [04:43<00:08,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 580/596 [04:43<00:07,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 581/596 [04:44<00:07,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 582/596 [04:44<00:06,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 583/596 [04:45<00:06,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 584/596 [04:45<00:05,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 585/596 [04:46<00:05,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 586/596 [04:46<00:04,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 587/596 [04:47<00:04,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  99%|█████████▊| 588/596 [04:47<00:03,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 589/596 [04:48<00:03,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 590/596 [04:48<00:02,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 591/596 [04:49<00:02,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 592/596 [04:49<00:01,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 593/596 [04:50<00:01,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 594/596 [04:50<00:00,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 595/596 [04:51<00:00,  2.05batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3: 100%|██████████| 596/596 [04:51<00:00,  2.34batch/s, align=0.392, ce=7.091, lam=5e-02]
Epoch 1/3: 100%|██████████| 596/596 [04:51<00:00,  2.04batch/s, align=0.392, ce=7.091, lam=5e-02]
[anchor_geometry] {"epoch": 1, "geometry": {"anchor_count": 128, "device": "cuda:0", "pairwise_cos_offdiag": {"max": 0.9620679616928101, "mean": -0.005162202287465334, "p90": 0.6857715845108032, "p99": 0.8797764778137207, "std": 0.5027613043785095}, "proj_anchor_norm": {"max": 18.554218292236328, "mean": 8.016437530517578, "min": 3.3183207511901855, "std": 2.9390869140625}, "trainable_anchors": false}, "global_step": 596, "type": "anchor_geometry"}

[Epoch 1] train_ce=8.0490 train_align=0.2540 | val_ce=8.1004 test_ce=8.2867
  -> new best val_ce=8.1004 -> /finance_ML/zhanghaohan/stock_language_model/training_runs/pool_0709_0710_train0709_sentence_k3_baseline_win50_ep3_center_phase1diag/000981XSHE/model_cache/preGPT2sentS2IP_20250709_txncomplete_000981XSHE_win50_k3_20260409_140622_best.pt

Epoch 2/3:   0%|          | 0/596 [00:00<?, ?batch/s]
Epoch 2/3:   0%|          | 1/596 [00:00<04:55,  2.01batch/s]
Epoch 2/3:   0%|          | 2/596 [00:00<04:52,  2.03batch/s]
Epoch 2/3:   1%|          | 3/596 [00:01<04:50,  2.04batch/s][router_health] {"align_mean": 0.4454733729362488, "ce": 7.003340721130371, "epoch": 2, "global_step": 600, "lambda_align": 0.05, "router": {"align_topk_mean": 0.4454733729362488, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.851297378540039, "mean": 4.812236785888672, "min": 4.682974338531494, "p10": 4.761042594909668, "p50": 4.8253679275512695, "p90": 4.846384048461914, "std": 0.03812304884195328}, "gap_1_2": {"max": 0.13052356243133545, "mean": 0.026975179091095924, "min": 8.106231689453125e-06, "p10": 0.0020993202924728394, "p50": 0.019345566630363464, "p90": 0.06772005558013916, "std": 0.02679254859685898}, "gap_k_k1": {"max": 0.1226767897605896, "mean": 0.015314371325075626, "min": 3.0517578125e-05, "p10": 0.0014305263757705688, "p50": 0.009888648986816406, "p90": 0.0350448340177536, "std": 0.017440270632505417}, "hhi_top1": 0.073944091796875, "k": 3, "neff_softmax": {"max": 127.9062271118164, "mean": 123.09412384033203, "min": 108.09109497070312, "p10": 116.86773681640625, "p50": 124.63228607177734, "p90": 127.279296875, "std": 4.5562543869018555}, "score_mean": -0.0010713161900639534, "score_std": 0.2890627384185791, "top1_entropy_hist": 3.220353126525879, "top1_kl_to_uniform": 1.6316770315170288, "top1_max_share": 0.17578125, "top1_neff_hist": 25.03696060180664, "top1_top5_counts": {"54": 12, "62": 45, "104": 17, "105": 40, "116": 14}, "top1_unique": 54, "topk_entropy_hist": 3.660342216491699, "topk_kl_to_uniform": 1.191688060760498, "topk_mass_softmax": {"max": 0.04910055175423622, "mean": 0.035627417266368866, "min": 0.025407778099179268, "p10": 0.0288754440844059, "p50": 0.03464807942509651, "p90": 0.044221431016922, "std": 0.005787832662463188}, "topk_max_share": 0.1145833358168602, "topk_neff_hist": 38.8746452331543, "topk_unique": 85}, "type": "router_health"}

Epoch 2/3:   1%|          | 4/596 [00:01<04:51,  2.03batch/s]
Epoch 2/3:   1%|          | 5/596 [00:02<04:50,  2.03batch/s]
Epoch 2/3:   1%|          | 6/596 [00:03<05:15,  1.87batch/s]
Epoch 2/3:   1%|          | 7/596 [00:03<05:06,  1.92batch/s]
Epoch 2/3:   1%|▏         | 8/596 [00:04<04:59,  1.96batch/s]
Epoch 2/3:   2%|▏         | 9/596 [00:04<04:55,  1.99batch/s]
Epoch 2/3:   2%|▏         | 10/596 [00:05<04:52,  2.00batch/s]
Epoch 2/3:   2%|▏         | 11/596 [00:05<04:49,  2.02batch/s]
Epoch 2/3:   2%|▏         | 12/596 [00:06<04:48,  2.03batch/s]
Epoch 2/3:   2%|▏         | 13/596 [00:06<04:46,  2.03batch/s]
Epoch 2/3:   2%|▏         | 14/596 [00:06<04:45,  2.03batch/s]
Epoch 2/3:   3%|▎         | 15/596 [00:07<04:45,  2.04batch/s]
Epoch 2/3:   3%|▎         | 16/596 [00:07<04:44,  2.04batch/s]
Epoch 2/3:   3%|▎         | 17/596 [00:08<04:43,  2.04batch/s]
Epoch 2/3:   3%|▎         | 18/596 [00:08<04:42,  2.04batch/s]
Epoch 2/3:   3%|▎         | 19/596 [00:09<04:42,  2.04batch/s]
Epoch 2/3:   3%|▎         | 20/596 [00:09<04:41,  2.04batch/s]
Epoch 2/3:   4%|▎         | 21/596 [00:10<04:41,  2.05batch/s]
Epoch 2/3:   4%|▎         | 22/596 [00:10<04:40,  2.05batch/s]
Epoch 2/3:   4%|▍         | 23/596 [00:11<04:40,  2.04batch/s]
Epoch 2/3:   4%|▍         | 24/596 [00:11<04:39,  2.04batch/s]
Epoch 2/3:   4%|▍         | 25/596 [00:12<04:39,  2.04batch/s]
Epoch 2/3:   4%|▍         | 26/596 [00:12<04:38,  2.04batch/s]
Epoch 2/3:   5%|▍         | 27/596 [00:13<04:38,  2.05batch/s]
Epoch 2/3:   5%|▍         | 28/596 [00:13<04:37,  2.05batch/s]
Epoch 2/3:   5%|▍         | 29/596 [00:14<04:37,  2.05batch/s]
Epoch 2/3:   5%|▌         | 30/596 [00:14<04:36,  2.05batch/s]
Epoch 2/3:   5%|▌         | 31/596 [00:15<04:36,  2.05batch/s]
Epoch 2/3:   5%|▌         | 32/596 [00:15<04:35,  2.05batch/s]
Epoch 2/3:   6%|▌         | 33/596 [00:16<04:35,  2.05batch/s]
Epoch 2/3:   6%|▌         | 34/596 [00:16<04:34,  2.05batch/s]
Epoch 2/3:   6%|▌         | 35/596 [00:17<04:34,  2.04batch/s]
Epoch 2/3:   6%|▌         | 36/596 [00:17<04:33,  2.04batch/s]
Epoch 2/3:   6%|▌         | 37/596 [00:18<04:33,  2.04batch/s]
Epoch 2/3:   6%|▋         | 38/596 [00:18<04:33,  2.04batch/s]
Epoch 2/3:   7%|▋         | 39/596 [00:19<04:32,  2.04batch/s]
Epoch 2/3:   7%|▋         | 40/596 [00:19<04:32,  2.04batch/s]
Epoch 2/3:   7%|▋         | 41/596 [00:20<04:31,  2.04batch/s]
Epoch 2/3:   7%|▋         | 42/596 [00:20<04:31,  2.04batch/s]
Epoch 2/3:   7%|▋         | 43/596 [00:21<04:30,  2.04batch/s]
Epoch 2/3:   7%|▋         | 44/596 [00:21<04:29,  2.05batch/s]
Epoch 2/3:   8%|▊         | 45/596 [00:22<04:29,  2.05batch/s]
Epoch 2/3:   8%|▊         | 46/596 [00:22<04:28,  2.05batch/s]
Epoch 2/3:   8%|▊         | 47/596 [00:23<04:28,  2.05batch/s]
Epoch 2/3:   8%|▊         | 48/596 [00:23<04:27,  2.05batch/s]
Epoch 2/3:   8%|▊         | 49/596 [00:24<04:27,  2.05batch/s]
Epoch 2/3:   8%|▊         | 49/596 [00:24<04:27,  2.05batch/s, align=0.460, ce=6.934, lam=5e-02]
Epoch 2/3:   8%|▊         | 50/596 [00:24<04:26,  2.05batch/s, align=0.460, ce=6.934, lam=5e-02]
