[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  23%|██▎       | 589/2572 [09:12<30:57,  1.07batch/s, align=0.964, ce=7.598, lam=5e-02]
Epoch 1/3:  23%|██▎       | 590/2572 [09:13<30:57,  1.07batch/s, align=0.964, ce=7.598, lam=5e-02]
Epoch 1/3:  23%|██▎       | 591/2572 [09:14<30:56,  1.07batch/s, align=0.964, ce=7.598, lam=5e-02]
Epoch 1/3:  23%|██▎       | 592/2572 [09:15<30:55,  1.07batch/s, align=0.964, ce=7.598, lam=5e-02]
Epoch 1/3:  23%|██▎       | 593/2572 [09:16<30:53,  1.07batch/s, align=0.964, ce=7.598, lam=5e-02]
Epoch 1/3:  23%|██▎       | 594/2572 [09:17<30:52,  1.07batch/s, align=0.964, ce=7.598, lam=5e-02]
Epoch 1/3:  23%|██▎       | 595/2572 [09:17<30:51,  1.07batch/s, align=0.964, ce=7.598, lam=5e-02]
Epoch 1/3:  23%|██▎       | 596/2572 [09:18<30:50,  1.07batch/s, align=0.964, ce=7.598, lam=5e-02]
Epoch 1/3:  23%|██▎       | 597/2572 [09:19<30:50,  1.07batch/s, align=0.964, ce=7.598, lam=5e-02]
Epoch 1/3:  23%|██▎       | 598/2572 [09:20<30:49,  1.07batch/s, align=0.964, ce=7.598, lam=5e-02]
Epoch 1/3:  23%|██▎       | 599/2572 [09:21<30:48,  1.07batch/s, align=0.964, ce=7.598, lam=5e-02]
Epoch 1/3:  23%|██▎       | 599/2572 [09:22<30:48,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02][router_health] {"align_mean": 0.9672579765319824, "ce": 7.218007564544678, "epoch": 1, "global_step": 600, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9672579765319824, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027893066406, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.195943065747997e-07}, "gap_1_2": {"max": 0.0008667707443237305, "mean": 0.0001427291426807642, "min": 7.152557373046875e-07, "p10": 1.1593103408813477e-05, "p50": 9.351968765258789e-05, "p90": 0.00033858418464660645, "std": 0.00015557942970190197}, "gap_k_k1": {"max": 0.000573277473449707, "mean": 5.610799416899681e-05, "min": 5.960464477539063e-08, "p10": 6.765127182006836e-06, "p50": 3.8504600524902344e-05, "p90": 0.00012066960334777832, "std": 6.307219882728532e-05}, "hhi_top1": 0.02667236328125, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99994659423828, "min": 127.99969482421875, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 3.899291914422065e-05}, "score_mean": 0.9659527540206909, "score_std": 0.030250705778598785, "top1_top5_counts": {"14": 12, "35": 18, "68": 18, "93": 11, "120": 12}, "top1_unique": 83, "topk_mass_softmax": {"max": 0.02355259656906128, "mean": 0.023468108847737312, "min": 0.023452971130609512, "p10": 0.02345651015639305, "p50": 0.023464735597372055, "p90": 0.02348266914486885, "std": 1.2639816304726992e-05}}, "type": "router_health"}

Epoch 1/3:  23%|██▎       | 600/2572 [09:22<30:51,  1.06batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  23%|██▎       | 601/2572 [09:23<30:49,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  23%|██▎       | 602/2572 [09:24<30:47,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  23%|██▎       | 603/2572 [09:25<30:46,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  23%|██▎       | 604/2572 [09:26<30:44,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▎       | 605/2572 [09:27<30:43,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▎       | 606/2572 [09:28<30:41,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▎       | 607/2572 [09:29<30:40,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▎       | 608/2572 [09:30<30:39,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▎       | 609/2572 [09:31<30:38,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▎       | 610/2572 [09:32<30:37,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 611/2572 [09:32<30:36,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 612/2572 [09:33<30:35,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 613/2572 [09:34<30:34,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 614/2572 [09:35<30:33,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 615/2572 [09:36<30:33,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 616/2572 [09:37<30:32,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 617/2572 [09:38<30:31,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 618/2572 [09:39<30:30,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 619/2572 [09:40<30:29,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 620/2572 [09:41<30:28,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 621/2572 [09:42<30:27,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 622/2572 [09:43<30:26,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 623/2572 [09:44<30:25,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 624/2572 [09:45<30:24,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 625/2572 [09:46<30:23,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 626/2572 [09:46<30:22,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 627/2572 [09:47<30:21,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 628/2572 [09:48<30:20,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 629/2572 [09:49<30:19,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  24%|██▍       | 630/2572 [09:50<30:18,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 631/2572 [09:51<30:17,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 632/2572 [09:52<30:17,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 633/2572 [09:53<30:16,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 634/2572 [09:54<30:15,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 635/2572 [09:55<30:14,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 636/2572 [09:56<30:13,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 637/2572 [09:57<30:12,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 638/2572 [09:58<30:11,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 639/2572 [09:59<30:10,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 640/2572 [10:00<30:09,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 641/2572 [10:01<30:09,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▍       | 642/2572 [10:01<30:07,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▌       | 643/2572 [10:02<30:07,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▌       | 644/2572 [10:03<30:05,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▌       | 645/2572 [10:04<30:04,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▌       | 646/2572 [10:05<30:03,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▌       | 647/2572 [10:06<30:02,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▌       | 648/2572 [10:07<30:02,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▌       | 649/2572 [10:08<30:01,  1.07batch/s, align=0.967, ce=7.218, lam=5e-02]
Epoch 1/3:  25%|██▌       | 649/2572 [10:09<30:01,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  25%|██▌       | 650/2572 [10:09<30:00,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  25%|██▌       | 651/2572 [10:10<29:59,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  25%|██▌       | 652/2572 [10:11<29:58,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  25%|██▌       | 653/2572 [10:12<29:57,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  25%|██▌       | 654/2572 [10:13<29:56,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  25%|██▌       | 655/2572 [10:14<29:55,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 656/2572 [10:15<29:54,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 657/2572 [10:16<29:53,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 658/2572 [10:16<29:52,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 659/2572 [10:17<29:51,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 660/2572 [10:18<29:50,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 661/2572 [10:19<29:50,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 662/2572 [10:20<29:49,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 663/2572 [10:21<29:48,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 664/2572 [10:22<29:47,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 665/2572 [10:23<29:46,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 666/2572 [10:24<29:45,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 667/2572 [10:25<29:44,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 668/2572 [10:26<29:43,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 669/2572 [10:27<29:43,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 670/2572 [10:28<29:41,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 671/2572 [10:29<29:40,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 672/2572 [10:30<29:39,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 673/2572 [10:31<29:38,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 674/2572 [10:31<29:38,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▌       | 675/2572 [10:32<29:37,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▋       | 676/2572 [10:33<29:36,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▋       | 677/2572 [10:34<29:35,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▋       | 678/2572 [10:35<29:33,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▋       | 679/2572 [10:36<29:32,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▋       | 680/2572 [10:37<29:32,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  26%|██▋       | 681/2572 [10:38<29:31,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 682/2572 [10:39<29:30,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 683/2572 [10:40<29:29,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 684/2572 [10:41<29:28,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 685/2572 [10:42<29:27,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 686/2572 [10:43<29:26,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 687/2572 [10:44<29:25,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 688/2572 [10:45<29:24,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 689/2572 [10:46<29:23,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 690/2572 [10:46<29:22,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 691/2572 [10:47<29:21,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 692/2572 [10:48<29:20,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 693/2572 [10:49<29:19,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 694/2572 [10:50<29:18,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 695/2572 [10:51<29:18,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 696/2572 [10:52<29:17,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 697/2572 [10:53<29:16,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 698/2572 [10:54<29:15,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 699/2572 [10:55<29:14,  1.07batch/s, align=0.972, ce=7.219, lam=5e-02]
Epoch 1/3:  27%|██▋       | 699/2572 [10:56<29:14,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  27%|██▋       | 700/2572 [10:56<29:13,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  27%|██▋       | 701/2572 [10:57<29:12,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  27%|██▋       | 702/2572 [10:58<29:11,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  27%|██▋       | 703/2572 [10:59<29:10,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  27%|██▋       | 704/2572 [11:00<29:09,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  27%|██▋       | 705/2572 [11:00<29:08,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  27%|██▋       | 706/2572 [11:01<29:08,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  27%|██▋       | 707/2572 [11:02<29:07,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 708/2572 [11:03<29:06,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 709/2572 [11:04<29:05,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 710/2572 [11:05<29:04,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 711/2572 [11:06<29:03,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 712/2572 [11:07<29:02,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 713/2572 [11:08<29:01,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 714/2572 [11:09<29:00,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 715/2572 [11:10<28:59,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 716/2572 [11:11<28:58,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 717/2572 [11:12<28:57,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 718/2572 [11:13<28:56,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 719/2572 [11:14<28:55,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 720/2572 [11:15<28:54,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 721/2572 [11:15<28:53,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 722/2572 [11:16<28:52,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 723/2572 [11:17<28:51,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 724/2572 [11:18<28:50,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 725/2572 [11:19<28:49,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 726/2572 [11:20<28:49,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 727/2572 [11:21<29:00,  1.06batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 728/2572 [11:22<28:56,  1.06batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 729/2572 [11:23<28:52,  1.06batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 730/2572 [11:24<28:49,  1.06batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 731/2572 [11:25<28:47,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 732/2572 [11:26<28:45,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  28%|██▊       | 733/2572 [11:27<28:44,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▊       | 734/2572 [11:28<28:42,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▊       | 735/2572 [11:29<28:41,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▊       | 736/2572 [11:30<28:40,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▊       | 737/2572 [11:30<28:39,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▊       | 738/2572 [11:31<28:37,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▊       | 739/2572 [11:32<28:36,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▉       | 740/2572 [11:33<28:36,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▉       | 741/2572 [11:34<28:35,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▉       | 742/2572 [11:35<28:33,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▉       | 743/2572 [11:36<28:32,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▉       | 744/2572 [11:37<28:32,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▉       | 745/2572 [11:38<28:31,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▉       | 746/2572 [11:39<28:30,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▉       | 747/2572 [11:40<28:29,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▉       | 748/2572 [11:41<28:28,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▉       | 749/2572 [11:42<28:27,  1.07batch/s, align=0.972, ce=6.786, lam=5e-02]
Epoch 1/3:  29%|██▉       | 749/2572 [11:43<28:27,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  29%|██▉       | 750/2572 [11:43<28:26,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  29%|██▉       | 751/2572 [11:44<28:25,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  29%|██▉       | 752/2572 [11:45<28:24,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  29%|██▉       | 753/2572 [11:45<28:23,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  29%|██▉       | 754/2572 [11:46<28:23,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  29%|██▉       | 755/2572 [11:47<28:22,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  29%|██▉       | 756/2572 [11:48<28:21,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  29%|██▉       | 757/2572 [11:49<28:19,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  29%|██▉       | 758/2572 [11:50<28:19,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 759/2572 [11:51<28:18,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 760/2572 [11:52<28:17,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 761/2572 [11:53<28:16,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 762/2572 [11:54<28:15,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 763/2572 [11:55<28:14,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 764/2572 [11:56<28:13,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 765/2572 [11:57<28:12,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 766/2572 [11:58<28:11,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 767/2572 [11:59<28:10,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 768/2572 [12:00<28:09,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 769/2572 [12:00<28:08,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 770/2572 [12:01<28:07,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|██▉       | 771/2572 [12:02<28:06,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 772/2572 [12:03<28:05,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 773/2572 [12:04<28:04,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 774/2572 [12:05<28:03,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 775/2572 [12:06<28:02,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 776/2572 [12:07<28:02,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 777/2572 [12:08<28:01,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 778/2572 [12:09<28:00,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 779/2572 [12:10<27:59,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 780/2572 [12:11<27:58,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 781/2572 [12:12<27:57,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 782/2572 [12:13<28:00,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 783/2572 [12:14<27:58,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  30%|███       | 784/2572 [12:15<27:56,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 785/2572 [12:15<27:55,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 786/2572 [12:16<27:53,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 787/2572 [12:17<27:52,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
