[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  26%|██▌       | 707/2763 [05:45<16:44,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 708/2763 [05:46<16:43,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 709/2763 [05:46<16:43,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 710/2763 [05:47<16:42,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 711/2763 [05:47<16:42,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 712/2763 [05:48<16:41,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 713/2763 [05:48<16:41,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 714/2763 [05:49<16:40,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 715/2763 [05:49<16:40,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 716/2763 [05:50<16:40,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 717/2763 [05:50<16:39,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 718/2763 [05:51<16:38,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 719/2763 [05:51<16:38,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 720/2763 [05:52<16:37,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 721/2763 [05:52<16:37,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 722/2763 [05:53<16:36,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 723/2763 [05:53<16:36,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 724/2763 [05:54<16:35,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▌       | 725/2763 [05:54<16:35,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▋       | 726/2763 [05:55<16:34,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▋       | 727/2763 [05:55<16:34,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▋       | 728/2763 [05:56<16:34,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▋       | 729/2763 [05:56<16:34,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▋       | 730/2763 [05:57<16:33,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▋       | 731/2763 [05:57<16:37,  2.04batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  26%|██▋       | 732/2763 [05:58<16:40,  2.03batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 733/2763 [05:58<16:37,  2.03batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 734/2763 [05:59<16:35,  2.04batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 735/2763 [05:59<16:33,  2.04batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 736/2763 [06:00<16:32,  2.04batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 737/2763 [06:00<16:31,  2.04batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 738/2763 [06:01<16:30,  2.04batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 739/2763 [06:01<16:29,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 740/2763 [06:02<16:29,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 741/2763 [06:02<16:28,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 742/2763 [06:03<16:27,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 743/2763 [06:03<16:26,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 744/2763 [06:03<16:26,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 745/2763 [06:04<16:25,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 746/2763 [06:04<16:25,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 747/2763 [06:05<16:25,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 748/2763 [06:05<16:24,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 749/2763 [06:06<16:23,  2.05batch/s, align=0.946, ce=6.497, lam=5e-02]
Epoch 1/3:  27%|██▋       | 749/2763 [06:06<16:23,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  27%|██▋       | 750/2763 [06:06<16:23,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  27%|██▋       | 751/2763 [06:07<16:22,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  27%|██▋       | 752/2763 [06:07<16:22,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  27%|██▋       | 753/2763 [06:08<16:22,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  27%|██▋       | 754/2763 [06:08<16:21,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  27%|██▋       | 755/2763 [06:09<16:20,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  27%|██▋       | 756/2763 [06:09<16:20,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  27%|██▋       | 757/2763 [06:10<16:20,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  27%|██▋       | 758/2763 [06:10<16:19,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  27%|██▋       | 759/2763 [06:11<16:19,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 760/2763 [06:11<16:18,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 761/2763 [06:12<16:18,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 762/2763 [06:12<16:17,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 763/2763 [06:13<16:16,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 764/2763 [06:13<16:16,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 765/2763 [06:14<16:15,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 766/2763 [06:14<16:15,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 767/2763 [06:15<16:14,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 768/2763 [06:15<16:14,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 769/2763 [06:16<16:14,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 770/2763 [06:16<16:13,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 771/2763 [06:17<16:13,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 772/2763 [06:17<16:12,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 773/2763 [06:18<16:12,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 774/2763 [06:18<16:11,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 775/2763 [06:19<16:11,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 776/2763 [06:19<16:10,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 777/2763 [06:20<16:10,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 778/2763 [06:20<16:09,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 779/2763 [06:21<16:09,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 780/2763 [06:21<16:09,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 781/2763 [06:22<16:08,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 782/2763 [06:22<16:08,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 783/2763 [06:23<16:07,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 784/2763 [06:23<16:07,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 785/2763 [06:24<16:06,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 786/2763 [06:24<16:06,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  28%|██▊       | 787/2763 [06:24<16:06,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▊       | 788/2763 [06:25<16:05,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▊       | 789/2763 [06:25<16:04,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▊       | 790/2763 [06:26<16:04,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▊       | 791/2763 [06:26<16:03,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▊       | 792/2763 [06:27<16:03,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▊       | 793/2763 [06:27<16:02,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▊       | 794/2763 [06:28<16:02,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▉       | 795/2763 [06:28<16:01,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▉       | 796/2763 [06:29<16:01,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▉       | 797/2763 [06:29<16:00,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▉       | 798/2763 [06:30<15:59,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▉       | 799/2763 [06:30<15:59,  2.05batch/s, align=0.949, ce=6.231, lam=5e-02]
Epoch 1/3:  29%|██▉       | 799/2763 [06:31<15:59,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 800/2763 [06:31<15:59,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 801/2763 [06:31<15:59,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 802/2763 [06:32<15:58,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 803/2763 [06:32<15:57,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 804/2763 [06:33<15:57,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 805/2763 [06:33<15:57,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 806/2763 [06:34<15:56,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 807/2763 [06:34<15:55,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 808/2763 [06:35<15:55,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 809/2763 [06:35<15:54,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 810/2763 [06:36<15:54,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 811/2763 [06:36<15:53,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 812/2763 [06:37<15:53,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 813/2763 [06:37<15:54,  2.04batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 814/2763 [06:38<15:56,  2.04batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  29%|██▉       | 815/2763 [06:38<15:54,  2.04batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 816/2763 [06:39<15:53,  2.04batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 817/2763 [06:39<15:52,  2.04batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 818/2763 [06:40<15:51,  2.04batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 819/2763 [06:40<15:50,  2.04batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 820/2763 [06:41<15:50,  2.04batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 821/2763 [06:41<15:49,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 822/2763 [06:42<15:48,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 823/2763 [06:42<15:47,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 824/2763 [06:43<15:47,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 825/2763 [06:43<15:46,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 826/2763 [06:44<15:46,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 827/2763 [06:44<15:45,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|██▉       | 828/2763 [06:45<15:45,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 829/2763 [06:45<15:44,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 830/2763 [06:46<15:44,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 831/2763 [06:46<15:44,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 832/2763 [06:46<15:43,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 833/2763 [06:47<15:42,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 834/2763 [06:47<15:42,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 835/2763 [06:48<15:41,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 836/2763 [06:48<15:41,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 837/2763 [06:49<15:40,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 838/2763 [06:49<15:40,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 839/2763 [06:50<15:39,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 840/2763 [06:50<15:39,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 841/2763 [06:51<15:38,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  30%|███       | 842/2763 [06:51<15:38,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  31%|███       | 843/2763 [06:52<15:38,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  31%|███       | 844/2763 [06:52<15:37,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  31%|███       | 845/2763 [06:53<15:36,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  31%|███       | 846/2763 [06:53<15:36,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  31%|███       | 847/2763 [06:54<15:36,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  31%|███       | 848/2763 [06:54<15:35,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  31%|███       | 849/2763 [06:55<15:34,  2.05batch/s, align=0.946, ce=6.544, lam=5e-02]
Epoch 1/3:  31%|███       | 849/2763 [06:55<15:34,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 850/2763 [06:55<15:34,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 851/2763 [06:56<15:34,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 852/2763 [06:56<15:33,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 853/2763 [06:57<15:33,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 854/2763 [06:57<15:32,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 855/2763 [06:58<15:32,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 856/2763 [06:58<15:31,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 857/2763 [06:59<15:31,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 858/2763 [06:59<15:30,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 859/2763 [07:00<15:30,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 860/2763 [07:00<15:29,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 861/2763 [07:01<15:29,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 862/2763 [07:01<15:28,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███       | 863/2763 [07:02<15:28,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 864/2763 [07:02<15:27,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 865/2763 [07:03<15:27,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 866/2763 [07:03<15:26,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 867/2763 [07:04<15:26,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 868/2763 [07:04<15:25,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 869/2763 [07:05<15:25,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  31%|███▏      | 870/2763 [07:05<15:24,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 871/2763 [07:06<15:24,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 872/2763 [07:06<15:23,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 873/2763 [07:07<15:23,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 874/2763 [07:07<15:23,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 875/2763 [07:07<15:22,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 876/2763 [07:08<15:21,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 877/2763 [07:08<15:21,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 878/2763 [07:09<15:21,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 879/2763 [07:09<15:20,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 880/2763 [07:10<15:20,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 881/2763 [07:10<15:19,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 882/2763 [07:11<15:19,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 883/2763 [07:11<15:18,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 884/2763 [07:12<15:18,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 885/2763 [07:12<15:17,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 886/2763 [07:13<15:17,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 887/2763 [07:13<15:17,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 888/2763 [07:14<15:16,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 889/2763 [07:14<15:15,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 890/2763 [07:15<15:15,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 891/2763 [07:15<15:14,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 892/2763 [07:16<15:14,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 893/2763 [07:16<15:13,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 894/2763 [07:17<15:13,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 895/2763 [07:17<15:12,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 896/2763 [07:18<15:12,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  32%|███▏      | 897/2763 [07:18<15:11,  2.05batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  33%|███▎      | 898/2763 [07:19<15:16,  2.04batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  33%|███▎      | 899/2763 [07:19<15:19,  2.03batch/s, align=0.953, ce=5.944, lam=5e-02]
Epoch 1/3:  33%|███▎      | 899/2763 [07:20<15:19,  2.03batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 900/2763 [07:20<15:16,  2.03batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 901/2763 [07:20<15:14,  2.04batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 902/2763 [07:21<15:12,  2.04batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 903/2763 [07:21<15:10,  2.04batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 904/2763 [07:22<15:09,  2.04batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 905/2763 [07:22<15:09,  2.04batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 906/2763 [07:23<15:08,  2.04batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 907/2763 [07:23<15:07,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 908/2763 [07:24<15:06,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 909/2763 [07:24<15:06,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 910/2763 [07:25<15:05,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 911/2763 [07:25<15:04,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 912/2763 [07:26<15:04,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 913/2763 [07:26<15:03,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 914/2763 [07:27<15:03,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 915/2763 [07:27<15:03,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 916/2763 [07:28<15:02,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 917/2763 [07:28<15:02,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 918/2763 [07:29<15:01,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
