[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  54%|█████▎    | 1379/2572 [11:15<09:44,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1380/2572 [11:15<09:43,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1381/2572 [11:16<09:42,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1382/2572 [11:16<09:42,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1383/2572 [11:16<09:41,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1384/2572 [11:17<09:41,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1385/2572 [11:17<09:40,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1386/2572 [11:18<09:40,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1387/2572 [11:18<09:39,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1388/2572 [11:19<09:39,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1389/2572 [11:19<09:38,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1390/2572 [11:20<09:38,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1391/2572 [11:20<09:37,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1392/2572 [11:21<09:36,  2.05batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1393/2572 [11:21<09:36,  2.05batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1394/2572 [11:22<09:35,  2.05batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1395/2572 [11:22<09:35,  2.05batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1396/2572 [11:23<09:35,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1397/2572 [11:23<09:34,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1398/2572 [11:24<09:34,  2.05batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1399/2572 [11:24<09:33,  2.04batch/s, align=0.982, ce=6.181, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1399/2572 [11:25<09:33,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02][router_health] {"align_mean": 0.9778017401695251, "ce": 6.305059909820557, "epoch": 1, "global_step": 1400, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9778017401695251, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.8520283699035645, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 4.14027084616464e-07}, "gap_1_2": {"max": 0.0009160041809082031, "mean": 0.00011261040344834328, "min": 5.960464477539063e-08, "p10": 9.208917617797852e-06, "p50": 7.539987564086914e-05, "p90": 0.0002632737159729004, "std": 0.00012661804794333875}, "gap_k_k1": {"max": 0.0003917813301086426, "mean": 5.027349106967449e-05, "min": 2.384185791015625e-07, "p10": 4.798173904418945e-06, "p50": 3.483891487121582e-05, "p90": 0.00010940432548522949, "std": 5.7900018873624504e-05}, "hhi_top1": 0.020050048828125, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99996948242188, "min": 127.99976348876953, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.707423795480281e-05}, "score_mean": 0.9766606092453003, "score_std": 0.03686557337641716, "top1_top5_counts": {"57": 9, "68": 9, "73": 9, "95": 13, "120": 15}, "top1_unique": 92, "topk_mass_softmax": {"max": 0.023532798513770103, "mean": 0.023464256897568703, "min": 0.023449044674634933, "p10": 0.023452699184417725, "p50": 0.023460935801267624, "p90": 0.023478150367736816, "std": 1.3227702766016591e-05}}, "type": "router_health"}

Epoch 1/3:  54%|█████▍    | 1400/2572 [11:25<09:35,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1401/2572 [11:25<09:34,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1402/2572 [11:26<09:33,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1403/2572 [11:26<09:32,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1404/2572 [11:27<09:31,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1405/2572 [11:27<09:31,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1406/2572 [11:28<09:30,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1407/2572 [11:28<09:30,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1408/2572 [11:29<09:29,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1409/2572 [11:29<09:29,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1410/2572 [11:30<09:28,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1411/2572 [11:30<09:27,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1412/2572 [11:31<09:27,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1413/2572 [11:31<09:26,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1414/2572 [11:32<09:26,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1415/2572 [11:32<09:25,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1416/2572 [11:33<09:25,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1417/2572 [11:33<09:24,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1418/2572 [11:34<09:24,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1419/2572 [11:34<09:23,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1420/2572 [11:35<09:23,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1421/2572 [11:35<09:23,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1422/2572 [11:36<09:22,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1423/2572 [11:36<09:22,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1424/2572 [11:37<09:21,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1425/2572 [11:37<09:20,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1426/2572 [11:38<09:20,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1427/2572 [11:38<09:20,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1428/2572 [11:39<09:19,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1429/2572 [11:39<09:18,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1430/2572 [11:39<09:18,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1431/2572 [11:40<09:17,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1432/2572 [11:40<09:17,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1433/2572 [11:41<09:16,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1434/2572 [11:41<09:16,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1435/2572 [11:42<09:15,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1436/2572 [11:42<09:15,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1437/2572 [11:43<09:15,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1438/2572 [11:43<09:14,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1439/2572 [11:44<09:14,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1440/2572 [11:44<09:13,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1441/2572 [11:45<09:13,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1442/2572 [11:45<09:12,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1443/2572 [11:46<09:12,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1444/2572 [11:46<09:11,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1445/2572 [11:47<09:10,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1446/2572 [11:47<09:10,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1447/2572 [11:48<09:10,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1448/2572 [11:48<09:09,  2.04batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1449/2572 [11:49<09:09,  2.05batch/s, align=0.978, ce=6.305, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1449/2572 [11:49<09:09,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1450/2572 [11:49<09:08,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1451/2572 [11:50<09:08,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1452/2572 [11:50<09:07,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1453/2572 [11:51<09:07,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1454/2572 [11:51<09:06,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1455/2572 [11:52<09:06,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1456/2572 [11:52<09:05,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1457/2572 [11:53<09:05,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1458/2572 [11:53<09:04,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1459/2572 [11:54<09:04,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1460/2572 [11:54<09:03,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1461/2572 [11:55<09:05,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1462/2572 [11:55<09:04,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1463/2572 [11:56<09:03,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1464/2572 [11:56<09:02,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1465/2572 [11:57<09:01,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1466/2572 [11:57<09:00,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1467/2572 [11:58<09:00,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1468/2572 [11:58<08:59,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1469/2572 [11:59<08:59,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1470/2572 [11:59<08:58,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1471/2572 [12:00<08:58,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1472/2572 [12:00<08:57,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1473/2572 [12:01<08:57,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1474/2572 [12:01<08:56,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1475/2572 [12:01<08:56,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1476/2572 [12:02<08:55,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1477/2572 [12:02<08:55,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1478/2572 [12:03<08:54,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1479/2572 [12:03<08:54,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1480/2572 [12:04<08:53,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1481/2572 [12:04<08:53,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1482/2572 [12:05<08:52,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1483/2572 [12:05<08:52,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1484/2572 [12:06<08:51,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1485/2572 [12:06<08:51,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1486/2572 [12:07<08:50,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1487/2572 [12:07<08:50,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1488/2572 [12:08<08:50,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1489/2572 [12:08<08:49,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1490/2572 [12:09<08:49,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1491/2572 [12:09<08:48,  2.05batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1492/2572 [12:10<08:48,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1493/2572 [12:10<08:47,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1494/2572 [12:11<08:47,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1495/2572 [12:11<08:46,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1496/2572 [12:12<08:46,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1497/2572 [12:12<08:45,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1498/2572 [12:13<08:45,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1499/2572 [12:13<08:45,  2.04batch/s, align=0.982, ce=6.025, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1499/2572 [12:14<08:45,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1500/2572 [12:14<08:44,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1501/2572 [12:14<08:44,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1502/2572 [12:15<08:44,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1503/2572 [12:15<08:43,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1504/2572 [12:16<08:43,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1505/2572 [12:16<08:42,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1506/2572 [12:17<08:41,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1507/2572 [12:17<08:41,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1508/2572 [12:18<08:40,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1509/2572 [12:18<08:39,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1510/2572 [12:19<08:39,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1511/2572 [12:19<08:39,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1512/2572 [12:20<08:38,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1513/2572 [12:20<08:37,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1514/2572 [12:21<08:37,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1515/2572 [12:21<08:36,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1516/2572 [12:22<08:36,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1517/2572 [12:22<08:35,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1518/2572 [12:23<08:35,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1519/2572 [12:23<08:34,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1520/2572 [12:24<08:34,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1521/2572 [12:24<08:33,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1522/2572 [12:24<08:33,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1523/2572 [12:25<08:32,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1524/2572 [12:25<08:32,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1525/2572 [12:26<08:31,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1526/2572 [12:26<08:31,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1527/2572 [12:27<08:30,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1528/2572 [12:27<08:30,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1529/2572 [12:28<08:30,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1530/2572 [12:28<08:29,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1531/2572 [12:29<08:29,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1532/2572 [12:29<08:28,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1533/2572 [12:30<08:28,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1534/2572 [12:30<08:29,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1535/2572 [12:31<08:28,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1536/2572 [12:31<08:27,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1537/2572 [12:32<08:26,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1538/2572 [12:32<08:26,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1539/2572 [12:33<08:25,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1540/2572 [12:33<08:24,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1541/2572 [12:34<08:24,  2.04batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1542/2572 [12:34<08:23,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1543/2572 [12:35<08:23,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|██████    | 1544/2572 [12:35<08:22,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|██████    | 1545/2572 [12:36<08:22,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|██████    | 1546/2572 [12:36<08:21,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|██████    | 1547/2572 [12:37<08:21,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|██████    | 1548/2572 [12:37<08:20,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|██████    | 1549/2572 [12:38<08:20,  2.05batch/s, align=0.979, ce=6.288, lam=5e-02]
Epoch 1/3:  60%|██████    | 1549/2572 [12:38<08:20,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  60%|██████    | 1550/2572 [12:38<08:19,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  60%|██████    | 1551/2572 [12:39<08:19,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  60%|██████    | 1552/2572 [12:39<08:18,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  60%|██████    | 1553/2572 [12:40<08:18,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  60%|██████    | 1554/2572 [12:40<08:17,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  60%|██████    | 1555/2572 [12:41<08:17,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  60%|██████    | 1556/2572 [12:41<08:16,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1557/2572 [12:42<08:16,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1558/2572 [12:42<08:15,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1559/2572 [12:43<08:15,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1560/2572 [12:43<08:14,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1561/2572 [12:44<08:14,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1562/2572 [12:44<08:14,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1563/2572 [12:45<08:13,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1564/2572 [12:45<08:13,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1565/2572 [12:46<08:12,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1566/2572 [12:46<08:12,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1567/2572 [12:46<08:11,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1568/2572 [12:47<08:10,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1569/2572 [12:47<08:10,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1570/2572 [12:48<08:09,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1571/2572 [12:48<08:09,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
