[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  45%|████▍     | 1146/2572 [09:20<11:39,  2.04batch/s, align=0.626, ce=6.112, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1147/2572 [09:21<11:39,  2.04batch/s, align=0.626, ce=6.112, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1148/2572 [09:21<11:38,  2.04batch/s, align=0.626, ce=6.112, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1149/2572 [09:22<11:37,  2.04batch/s, align=0.626, ce=6.112, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1149/2572 [09:22<11:37,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1150/2572 [09:22<11:36,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1151/2572 [09:23<11:36,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1152/2572 [09:23<11:35,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1153/2572 [09:24<11:34,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1154/2572 [09:24<11:33,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1155/2572 [09:25<11:33,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1156/2572 [09:25<11:32,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1157/2572 [09:26<11:32,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1158/2572 [09:26<11:31,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1159/2572 [09:27<11:31,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1160/2572 [09:27<11:30,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1161/2572 [09:28<11:30,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1162/2572 [09:28<11:30,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1163/2572 [09:29<11:29,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1164/2572 [09:29<11:28,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1165/2572 [09:30<11:28,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1166/2572 [09:30<11:27,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1167/2572 [09:31<11:27,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1168/2572 [09:31<11:26,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1169/2572 [09:32<11:26,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1170/2572 [09:32<11:25,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1171/2572 [09:33<11:24,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1172/2572 [09:33<11:24,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1173/2572 [09:34<11:23,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1174/2572 [09:34<11:23,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1175/2572 [09:35<11:23,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1176/2572 [09:35<11:22,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1177/2572 [09:36<11:22,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1178/2572 [09:36<11:21,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1179/2572 [09:37<11:21,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1180/2572 [09:37<11:20,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1181/2572 [09:38<11:20,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1182/2572 [09:38<11:19,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1183/2572 [09:39<11:19,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1184/2572 [09:39<11:18,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1185/2572 [09:40<11:18,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1186/2572 [09:40<11:17,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1187/2572 [09:41<11:17,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1188/2572 [09:41<11:16,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1189/2572 [09:41<11:16,  2.04batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1190/2572 [09:42<11:15,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1191/2572 [09:42<11:15,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1192/2572 [09:43<11:14,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1193/2572 [09:43<11:14,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1194/2572 [09:44<11:13,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1195/2572 [09:44<11:13,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1196/2572 [09:45<11:12,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1197/2572 [09:45<11:12,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1198/2572 [09:46<11:11,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1199/2572 [09:46<11:11,  2.05batch/s, align=0.654, ce=6.138, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1199/2572 [09:47<11:11,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02][router_health] {"align_mean": 0.6549715399742126, "ce": 6.483741283416748, "epoch": 1, "global_step": 1200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.6549715399742126, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.850613594055176, "mean": 4.768267631530762, "min": 4.663979530334473, "p10": 4.686700820922852, "p50": 4.7778754234313965, "p90": 4.832821369171143, "std": 0.05274572595953941}, "gap_1_2": {"max": 0.10589879751205444, "mean": 0.020788079127669334, "min": 0.0001646280288696289, "p10": 0.00303003191947937, "p50": 0.01452559232711792, "p90": 0.047590866684913635, "std": 0.019181126728653908}, "gap_k_k1": {"max": 0.10013574361801147, "mean": 0.016000283882021904, "min": 4.050135612487793e-05, "p10": 0.0015958547592163086, "p50": 0.01050877571105957, "p90": 0.038119763135910034, "std": 0.017298614606261253}, "hhi_top1": 0.057952880859375, "k": 3, "neff_softmax": {"max": 127.81879425048828, "mean": 117.87774658203125, "min": 106.05730438232422, "p10": 108.49467468261719, "p50": 118.85157775878906, "p90": 125.56473541259766, "std": 6.148728370666504}, "score_mean": -0.012944852001965046, "score_std": 0.4198799431324005, "top1_entropy_hist": 3.2056570053100586, "top1_kl_to_uniform": 1.6463735103607178, "top1_max_share": 0.140625, "top1_neff_hist": 24.671703338623047, "top1_top5_counts": {"10": 24, "37": 36, "67": 20, "78": 17, "116": 16}, "top1_unique": 42, "topk_entropy_hist": 3.6881840229034424, "topk_kl_to_uniform": 1.163846492767334, "topk_mass_softmax": {"max": 0.051352061331272125, "mean": 0.042313553392887115, "min": 0.026175156235694885, "p10": 0.033994365483522415, "p50": 0.04316554218530655, "p90": 0.048843201249837875, "std": 0.005677657201886177}, "topk_max_share": 0.0794270858168602, "topk_neff_hist": 39.972190856933594, "topk_unique": 72}, "type": "router_health"}

Epoch 1/3:  47%|████▋     | 1200/2572 [09:47<11:14,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1201/2572 [09:47<11:12,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1202/2572 [09:48<11:11,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1203/2572 [09:48<11:10,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1204/2572 [09:49<11:09,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1205/2572 [09:49<11:08,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1206/2572 [09:50<11:07,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1207/2572 [09:50<11:07,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1208/2572 [09:51<11:06,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1209/2572 [09:51<11:06,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1210/2572 [09:52<11:05,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1211/2572 [09:52<11:05,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1212/2572 [09:53<11:05,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1213/2572 [09:53<11:04,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1214/2572 [09:54<11:03,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1215/2572 [09:54<11:03,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1216/2572 [09:55<11:02,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1217/2572 [09:55<11:02,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1218/2572 [09:56<11:01,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1219/2572 [09:56<11:01,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1220/2572 [09:57<11:00,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1221/2572 [09:57<11:00,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1222/2572 [09:58<10:59,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1223/2572 [09:58<10:59,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1224/2572 [09:59<10:58,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1225/2572 [09:59<10:58,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1226/2572 [10:00<10:58,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1227/2572 [10:00<10:57,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1228/2572 [10:01<10:56,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1229/2572 [10:01<10:56,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1230/2572 [10:02<10:55,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1231/2572 [10:02<10:55,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1232/2572 [10:03<10:54,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1233/2572 [10:03<10:54,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1234/2572 [10:04<10:53,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1235/2572 [10:04<10:53,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1236/2572 [10:04<10:54,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1237/2572 [10:05<10:54,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1238/2572 [10:05<10:53,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1239/2572 [10:06<10:52,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1240/2572 [10:06<10:51,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1241/2572 [10:07<10:51,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1242/2572 [10:07<10:50,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1243/2572 [10:08<10:50,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1244/2572 [10:08<10:49,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1245/2572 [10:09<10:49,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1246/2572 [10:09<10:48,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1247/2572 [10:10<10:48,  2.04batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1248/2572 [10:10<10:47,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1249/2572 [10:11<10:46,  2.05batch/s, align=0.655, ce=6.484, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1249/2572 [10:11<10:46,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1250/2572 [10:11<10:46,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1251/2572 [10:12<10:46,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1252/2572 [10:12<10:45,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1253/2572 [10:13<10:44,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1254/2572 [10:13<10:44,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1255/2572 [10:14<10:43,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1256/2572 [10:14<10:43,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1257/2572 [10:15<10:42,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1258/2572 [10:15<10:42,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1259/2572 [10:16<10:41,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1260/2572 [10:16<10:41,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1261/2572 [10:17<10:40,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1262/2572 [10:17<10:40,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1263/2572 [10:18<10:39,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1264/2572 [10:18<10:39,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1265/2572 [10:19<10:39,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1266/2572 [10:19<10:38,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1267/2572 [10:20<10:38,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1268/2572 [10:20<10:37,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1269/2572 [10:21<10:36,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1270/2572 [10:21<10:36,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1271/2572 [10:22<10:35,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1272/2572 [10:22<10:36,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1273/2572 [10:23<10:35,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1274/2572 [10:23<10:34,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1275/2572 [10:24<10:34,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1276/2572 [10:24<10:33,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1277/2572 [10:25<10:33,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1278/2572 [10:25<10:32,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1279/2572 [10:26<10:32,  2.04batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1280/2572 [10:26<10:31,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1281/2572 [10:26<10:31,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1282/2572 [10:27<10:30,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1283/2572 [10:27<10:30,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1284/2572 [10:28<10:29,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1285/2572 [10:28<10:29,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1286/2572 [10:29<10:28,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1287/2572 [10:29<10:28,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1288/2572 [10:30<10:27,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1289/2572 [10:30<10:27,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1290/2572 [10:31<10:26,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1291/2572 [10:31<10:26,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1292/2572 [10:32<10:25,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1293/2572 [10:32<10:25,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1294/2572 [10:33<10:24,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1295/2572 [10:33<10:24,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1296/2572 [10:34<10:23,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1297/2572 [10:34<10:23,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  50%|█████     | 1298/2572 [10:35<10:22,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  51%|█████     | 1299/2572 [10:35<10:22,  2.05batch/s, align=0.672, ce=6.347, lam=5e-02]
Epoch 1/3:  51%|█████     | 1299/2572 [10:36<10:22,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1300/2572 [10:36<10:21,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1301/2572 [10:36<10:21,  2.04batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1302/2572 [10:37<10:20,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1303/2572 [10:37<10:20,  2.04batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1304/2572 [10:38<10:20,  2.04batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1305/2572 [10:38<10:19,  2.04batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1306/2572 [10:39<10:19,  2.04batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1307/2572 [10:39<10:18,  2.04batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1308/2572 [10:40<10:18,  2.04batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1309/2572 [10:40<10:17,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1310/2572 [10:41<10:17,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1311/2572 [10:41<10:16,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1312/2572 [10:42<10:15,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1313/2572 [10:42<10:15,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1314/2572 [10:43<10:15,  2.04batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1315/2572 [10:43<10:14,  2.04batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1316/2572 [10:44<10:14,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1317/2572 [10:44<10:13,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████     | 1318/2572 [10:45<10:13,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1319/2572 [10:45<10:12,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1320/2572 [10:46<10:11,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1321/2572 [10:46<10:11,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1322/2572 [10:47<10:10,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1323/2572 [10:47<10:10,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1324/2572 [10:48<10:10,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1325/2572 [10:48<10:09,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1326/2572 [10:48<10:08,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1327/2572 [10:49<10:08,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1328/2572 [10:49<10:08,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1329/2572 [10:50<10:07,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1330/2572 [10:50<10:07,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1331/2572 [10:51<10:06,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1332/2572 [10:51<10:06,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1333/2572 [10:52<10:05,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1334/2572 [10:52<10:05,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1335/2572 [10:53<10:04,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1336/2572 [10:53<10:04,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1337/2572 [10:54<10:03,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1338/2572 [10:54<10:03,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1339/2572 [10:55<10:02,  2.05batch/s, align=0.681, ce=6.410, lam=5e-02]
