[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  70%|███████   | 1940/2763 [30:13<12:49,  1.07batch/s, align=0.986, ce=5.657, lam=5e-02]
Epoch 1/3:  70%|███████   | 1941/2763 [30:14<12:48,  1.07batch/s, align=0.986, ce=5.657, lam=5e-02]
Epoch 1/3:  70%|███████   | 1942/2763 [30:15<12:47,  1.07batch/s, align=0.986, ce=5.657, lam=5e-02]
Epoch 1/3:  70%|███████   | 1943/2763 [30:16<12:46,  1.07batch/s, align=0.986, ce=5.657, lam=5e-02]
Epoch 1/3:  70%|███████   | 1944/2763 [30:17<12:45,  1.07batch/s, align=0.986, ce=5.657, lam=5e-02]
Epoch 1/3:  70%|███████   | 1945/2763 [30:18<12:44,  1.07batch/s, align=0.986, ce=5.657, lam=5e-02]
Epoch 1/3:  70%|███████   | 1946/2763 [30:19<12:43,  1.07batch/s, align=0.986, ce=5.657, lam=5e-02]
Epoch 1/3:  70%|███████   | 1947/2763 [30:20<12:42,  1.07batch/s, align=0.986, ce=5.657, lam=5e-02]
Epoch 1/3:  71%|███████   | 1948/2763 [30:21<12:42,  1.07batch/s, align=0.986, ce=5.657, lam=5e-02]
Epoch 1/3:  71%|███████   | 1949/2763 [30:22<12:41,  1.07batch/s, align=0.986, ce=5.657, lam=5e-02]
Epoch 1/3:  71%|███████   | 1949/2763 [30:22<12:41,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1950/2763 [30:22<12:40,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1951/2763 [30:23<12:39,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1952/2763 [30:24<12:38,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1953/2763 [30:25<12:37,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1954/2763 [30:26<12:36,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1955/2763 [30:27<12:35,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1956/2763 [30:28<12:34,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1957/2763 [30:29<12:33,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1958/2763 [30:30<12:32,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1959/2763 [30:31<12:31,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1960/2763 [30:32<12:30,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1961/2763 [30:33<12:29,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1962/2763 [30:34<12:28,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1963/2763 [30:35<12:27,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1964/2763 [30:36<12:26,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1965/2763 [30:36<12:25,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1966/2763 [30:37<12:24,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1967/2763 [30:38<12:23,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████   | 1968/2763 [30:39<12:22,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1969/2763 [30:40<12:22,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1970/2763 [30:41<12:21,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1971/2763 [30:42<12:20,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1972/2763 [30:43<12:19,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1973/2763 [30:44<12:18,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1974/2763 [30:45<12:17,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1975/2763 [30:46<12:16,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1976/2763 [30:47<12:15,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1977/2763 [30:48<12:14,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1978/2763 [30:49<12:13,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1979/2763 [30:50<12:12,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1980/2763 [30:51<12:11,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1981/2763 [30:51<12:10,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1982/2763 [30:52<12:09,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1983/2763 [30:53<12:09,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1984/2763 [30:54<12:08,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1985/2763 [30:55<12:07,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1986/2763 [30:56<12:08,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1987/2763 [30:57<12:06,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1988/2763 [30:58<12:05,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1989/2763 [30:59<12:04,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1990/2763 [31:00<12:03,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1991/2763 [31:01<12:02,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1992/2763 [31:02<12:01,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1993/2763 [31:03<12:00,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1994/2763 [31:04<11:58,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1995/2763 [31:05<11:57,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1996/2763 [31:05<11:56,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1997/2763 [31:06<11:55,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1998/2763 [31:07<11:54,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1999/2763 [31:08<11:53,  1.07batch/s, align=0.984, ce=5.860, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1999/2763 [31:09<11:53,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 2000/2763 [31:09<11:53,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 2001/2763 [31:10<11:52,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 2002/2763 [31:11<11:51,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 2003/2763 [31:12<11:50,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2004/2763 [31:13<11:49,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2005/2763 [31:14<11:48,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2006/2763 [31:15<11:47,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2007/2763 [31:16<11:46,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2008/2763 [31:17<11:45,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2009/2763 [31:18<11:44,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2010/2763 [31:19<11:43,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2011/2763 [31:19<11:42,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2012/2763 [31:20<11:41,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2013/2763 [31:21<11:40,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2014/2763 [31:22<11:39,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2015/2763 [31:23<11:39,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2016/2763 [31:24<11:38,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2017/2763 [31:25<11:37,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2018/2763 [31:26<11:36,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2019/2763 [31:27<11:35,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2020/2763 [31:28<11:34,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2021/2763 [31:29<11:33,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2022/2763 [31:30<11:32,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2023/2763 [31:31<11:31,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2024/2763 [31:32<11:30,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2025/2763 [31:33<11:29,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2026/2763 [31:34<11:28,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2027/2763 [31:34<11:27,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2028/2763 [31:35<11:27,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2029/2763 [31:36<11:26,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 2030/2763 [31:37<11:25,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 2031/2763 [31:38<11:24,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 2032/2763 [31:39<11:23,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 2033/2763 [31:40<11:22,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 2034/2763 [31:41<11:21,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 2035/2763 [31:42<11:20,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 2036/2763 [31:43<11:19,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 2037/2763 [31:44<11:18,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2038/2763 [31:45<11:17,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2039/2763 [31:46<11:16,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2040/2763 [31:47<11:15,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2041/2763 [31:48<11:14,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2042/2763 [31:48<11:13,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2043/2763 [31:49<11:12,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2044/2763 [31:50<11:11,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2045/2763 [31:51<11:11,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2046/2763 [31:52<11:10,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2047/2763 [31:53<11:09,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2048/2763 [31:54<11:08,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2049/2763 [31:55<11:07,  1.07batch/s, align=0.986, ce=5.600, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2049/2763 [31:56<11:07,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2050/2763 [31:56<11:06,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2051/2763 [31:57<11:05,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2052/2763 [31:58<11:04,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2053/2763 [31:59<11:03,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2054/2763 [32:00<11:02,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2055/2763 [32:01<11:01,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2056/2763 [32:02<11:00,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2057/2763 [32:02<10:59,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 2058/2763 [32:03<10:58,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2059/2763 [32:04<10:57,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2060/2763 [32:05<10:57,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2061/2763 [32:06<10:56,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2062/2763 [32:07<10:55,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2063/2763 [32:08<10:54,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2064/2763 [32:09<10:53,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2065/2763 [32:10<10:52,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2066/2763 [32:11<10:51,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2067/2763 [32:12<10:50,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2068/2763 [32:13<10:49,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2069/2763 [32:14<10:48,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2070/2763 [32:15<10:47,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2071/2763 [32:16<10:46,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 2072/2763 [32:17<10:45,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2073/2763 [32:17<10:44,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2074/2763 [32:18<10:43,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2075/2763 [32:19<10:42,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2076/2763 [32:20<10:44,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2077/2763 [32:21<10:42,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2078/2763 [32:22<10:41,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2079/2763 [32:23<10:39,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2080/2763 [32:24<10:38,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2081/2763 [32:25<10:37,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2082/2763 [32:26<10:36,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2083/2763 [32:27<10:35,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2084/2763 [32:28<10:34,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2085/2763 [32:29<10:33,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 2086/2763 [32:30<10:32,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2087/2763 [32:31<10:31,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2088/2763 [32:31<10:30,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2089/2763 [32:32<10:29,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2090/2763 [32:33<10:28,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2091/2763 [32:34<10:27,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2092/2763 [32:35<10:27,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2093/2763 [32:36<10:26,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2094/2763 [32:37<10:25,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2095/2763 [32:38<10:24,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2096/2763 [32:39<10:23,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2097/2763 [32:40<10:22,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2098/2763 [32:41<10:21,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2099/2763 [32:42<10:20,  1.07batch/s, align=0.988, ce=5.835, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2099/2763 [32:43<10:20,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2100/2763 [32:43<10:19,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2101/2763 [32:44<10:18,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2102/2763 [32:45<10:17,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2103/2763 [32:45<10:16,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2104/2763 [32:46<10:15,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2105/2763 [32:47<10:14,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 2106/2763 [32:48<10:14,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 2107/2763 [32:49<10:13,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 2108/2763 [32:50<10:12,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 2109/2763 [32:51<10:11,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 2110/2763 [32:52<10:10,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 2111/2763 [32:53<10:09,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 2112/2763 [32:54<10:08,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 2113/2763 [32:55<10:07,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2114/2763 [32:56<10:06,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2115/2763 [32:57<10:05,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2116/2763 [32:58<10:04,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2117/2763 [32:59<10:03,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2118/2763 [33:00<10:02,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2119/2763 [33:00<10:01,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2120/2763 [33:01<10:00,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2121/2763 [33:02<10:00,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2122/2763 [33:03<09:59,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2123/2763 [33:04<09:58,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2124/2763 [33:05<09:57,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2125/2763 [33:06<09:56,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2126/2763 [33:07<09:55,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2127/2763 [33:08<09:54,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2128/2763 [33:09<09:53,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2129/2763 [33:10<09:52,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2130/2763 [33:11<09:51,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2131/2763 [33:12<09:50,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2132/2763 [33:13<09:49,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2133/2763 [33:14<09:48,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2134/2763 [33:14<09:47,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2135/2763 [33:15<09:46,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2136/2763 [33:16<09:46,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2137/2763 [33:17<09:45,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2138/2763 [33:18<09:44,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2139/2763 [33:19<09:43,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2140/2763 [33:20<09:42,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 2141/2763 [33:21<09:41,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2142/2763 [33:22<09:40,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2143/2763 [33:23<09:39,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2144/2763 [33:24<09:38,  1.07batch/s, align=0.989, ce=5.618, lam=5e-02]
