[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=random | n=128
Epoch 1/3:  33%|███▎      | 734/2249 [06:00<12:20,  2.05batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 735/2249 [06:01<12:20,  2.05batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 736/2249 [06:01<12:19,  2.05batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 737/2249 [06:02<12:19,  2.05batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 738/2249 [06:02<12:18,  2.05batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 739/2249 [06:03<12:18,  2.05batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 740/2249 [06:03<12:17,  2.04batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 741/2249 [06:04<12:17,  2.04batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 742/2249 [06:04<12:17,  2.04batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 743/2249 [06:05<12:16,  2.04batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 744/2249 [06:05<12:16,  2.04batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 745/2249 [06:06<12:15,  2.04batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 746/2249 [06:06<12:15,  2.04batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 747/2249 [06:07<12:14,  2.04batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 748/2249 [06:07<12:14,  2.04batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 749/2249 [06:08<12:13,  2.04batch/s, align=0.894, ce=6.843, lam=5e-02]
Epoch 1/3:  33%|███▎      | 749/2249 [06:08<12:13,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  33%|███▎      | 750/2249 [06:08<12:13,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  33%|███▎      | 751/2249 [06:09<12:12,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  33%|███▎      | 752/2249 [06:09<12:12,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  33%|███▎      | 753/2249 [06:10<12:11,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▎      | 754/2249 [06:10<12:11,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▎      | 755/2249 [06:11<12:10,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▎      | 756/2249 [06:11<12:10,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▎      | 757/2249 [06:12<12:09,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▎      | 758/2249 [06:12<12:09,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▎      | 759/2249 [06:13<12:08,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 760/2249 [06:13<12:08,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 761/2249 [06:14<12:08,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 762/2249 [06:14<12:07,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 763/2249 [06:14<12:06,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 764/2249 [06:15<12:06,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 765/2249 [06:15<12:05,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 766/2249 [06:16<12:05,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 767/2249 [06:16<12:04,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 768/2249 [06:17<12:04,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 769/2249 [06:17<12:03,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 770/2249 [06:18<12:03,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 771/2249 [06:18<12:02,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 772/2249 [06:19<12:02,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 773/2249 [06:19<12:01,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 774/2249 [06:20<12:01,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  34%|███▍      | 775/2249 [06:20<12:00,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 776/2249 [06:21<12:00,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 777/2249 [06:21<11:59,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 778/2249 [06:22<11:59,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 779/2249 [06:22<11:58,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 780/2249 [06:23<11:58,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 781/2249 [06:23<11:57,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 782/2249 [06:24<11:57,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 783/2249 [06:24<11:56,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 784/2249 [06:25<11:56,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 785/2249 [06:25<11:55,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 786/2249 [06:26<11:55,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▍      | 787/2249 [06:26<11:54,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▌      | 788/2249 [06:27<11:54,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▌      | 789/2249 [06:27<11:53,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▌      | 790/2249 [06:28<11:53,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▌      | 791/2249 [06:28<11:52,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▌      | 792/2249 [06:29<11:52,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▌      | 793/2249 [06:29<11:51,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▌      | 794/2249 [06:30<11:51,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▌      | 795/2249 [06:30<11:50,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▌      | 796/2249 [06:31<11:50,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▌      | 797/2249 [06:31<11:50,  2.04batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  35%|███▌      | 798/2249 [06:32<11:49,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  36%|███▌      | 799/2249 [06:32<11:48,  2.05batch/s, align=0.903, ce=6.705, lam=5e-02]
Epoch 1/3:  36%|███▌      | 799/2249 [06:33<11:48,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 800/2249 [06:33<11:48,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 801/2249 [06:33<11:48,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 802/2249 [06:34<11:47,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 803/2249 [06:34<11:47,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 804/2249 [06:35<11:46,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 805/2249 [06:35<11:46,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 806/2249 [06:36<11:45,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 807/2249 [06:36<11:45,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 808/2249 [06:36<11:44,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 809/2249 [06:37<11:44,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 810/2249 [06:37<11:43,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 811/2249 [06:38<11:43,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 812/2249 [06:38<11:42,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 813/2249 [06:39<11:41,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 814/2249 [06:39<11:41,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▌      | 815/2249 [06:40<11:40,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▋      | 816/2249 [06:40<11:40,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▋      | 817/2249 [06:41<11:40,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▋      | 818/2249 [06:41<11:39,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▋      | 819/2249 [06:42<11:39,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  36%|███▋      | 820/2249 [06:42<11:38,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 821/2249 [06:43<11:38,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 822/2249 [06:43<11:37,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 823/2249 [06:44<11:37,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 824/2249 [06:44<11:36,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 825/2249 [06:45<11:36,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 826/2249 [06:45<11:35,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 827/2249 [06:46<11:35,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 828/2249 [06:46<11:34,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 829/2249 [06:47<11:34,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 830/2249 [06:47<11:33,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 831/2249 [06:48<11:33,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 832/2249 [06:48<11:32,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 833/2249 [06:49<11:32,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 834/2249 [06:49<11:31,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 835/2249 [06:50<11:31,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 836/2249 [06:50<11:30,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 837/2249 [06:51<11:30,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 838/2249 [06:51<11:30,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 839/2249 [06:52<11:29,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 840/2249 [06:52<11:29,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 841/2249 [06:53<11:28,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 842/2249 [06:53<11:27,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  37%|███▋      | 843/2249 [06:54<11:27,  2.05batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  38%|███▊      | 844/2249 [06:54<11:27,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  38%|███▊      | 845/2249 [06:55<11:26,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  38%|███▊      | 846/2249 [06:55<11:26,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  38%|███▊      | 847/2249 [06:56<11:25,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  38%|███▊      | 848/2249 [06:56<11:25,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  38%|███▊      | 849/2249 [06:57<11:24,  2.04batch/s, align=0.900, ce=6.883, lam=5e-02]
Epoch 1/3:  38%|███▊      | 849/2249 [06:57<11:24,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 850/2249 [06:57<11:24,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 851/2249 [06:58<11:23,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 852/2249 [06:58<11:23,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 853/2249 [06:58<11:22,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 854/2249 [06:59<11:22,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 855/2249 [06:59<11:21,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 856/2249 [07:00<11:21,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 857/2249 [07:00<11:20,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 858/2249 [07:01<11:20,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 859/2249 [07:01<11:19,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 860/2249 [07:02<11:19,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 861/2249 [07:02<11:18,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 862/2249 [07:03<11:18,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 863/2249 [07:03<11:17,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 864/2249 [07:04<11:17,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  38%|███▊      | 865/2249 [07:04<11:16,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▊      | 866/2249 [07:05<11:16,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▊      | 867/2249 [07:05<11:16,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▊      | 868/2249 [07:06<11:15,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▊      | 869/2249 [07:06<11:15,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▊      | 870/2249 [07:07<11:14,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▊      | 871/2249 [07:07<11:14,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 872/2249 [07:08<11:13,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 873/2249 [07:08<11:12,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 874/2249 [07:09<11:12,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 875/2249 [07:09<11:11,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 876/2249 [07:10<11:11,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 877/2249 [07:10<11:10,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 878/2249 [07:11<11:10,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 879/2249 [07:11<11:09,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 880/2249 [07:12<11:09,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 881/2249 [07:12<11:08,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 882/2249 [07:13<11:08,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 883/2249 [07:13<11:07,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 884/2249 [07:14<11:07,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 885/2249 [07:14<11:07,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 886/2249 [07:15<11:06,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 887/2249 [07:15<11:05,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  39%|███▉      | 888/2249 [07:16<11:05,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 889/2249 [07:16<11:05,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 890/2249 [07:17<11:04,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 891/2249 [07:17<11:04,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 892/2249 [07:18<11:03,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 893/2249 [07:18<11:02,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 894/2249 [07:19<11:02,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 895/2249 [07:19<11:02,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 896/2249 [07:20<11:01,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 897/2249 [07:20<11:01,  2.04batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 898/2249 [07:20<11:00,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 899/2249 [07:21<11:00,  2.05batch/s, align=0.896, ce=6.974, lam=5e-02]
Epoch 1/3:  40%|███▉      | 899/2249 [07:21<11:00,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  40%|████      | 900/2249 [07:21<10:59,  2.04batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  40%|████      | 901/2249 [07:22<10:59,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  40%|████      | 902/2249 [07:22<10:58,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  40%|████      | 903/2249 [07:23<10:57,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  40%|████      | 904/2249 [07:23<10:57,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  40%|████      | 905/2249 [07:24<10:57,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  40%|████      | 906/2249 [07:24<10:56,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  40%|████      | 907/2249 [07:25<10:56,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  40%|████      | 908/2249 [07:25<10:55,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  40%|████      | 909/2249 [07:26<10:55,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  40%|████      | 910/2249 [07:26<10:54,  2.04batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 911/2249 [07:27<10:54,  2.04batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 912/2249 [07:27<10:53,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 913/2249 [07:28<10:53,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 914/2249 [07:28<10:52,  2.04batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 915/2249 [07:29<10:52,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 916/2249 [07:29<10:51,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 917/2249 [07:30<10:51,  2.04batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 918/2249 [07:30<10:50,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 919/2249 [07:31<10:50,  2.04batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 920/2249 [07:31<10:49,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 921/2249 [07:32<10:49,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 922/2249 [07:32<10:48,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 923/2249 [07:33<10:48,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 924/2249 [07:33<10:47,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 925/2249 [07:34<10:47,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 926/2249 [07:34<10:46,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████      | 927/2249 [07:35<10:46,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████▏     | 928/2249 [07:35<10:45,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████▏     | 929/2249 [07:36<10:45,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████▏     | 930/2249 [07:36<10:44,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████▏     | 931/2249 [07:37<10:44,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████▏     | 932/2249 [07:37<10:44,  2.04batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  41%|████▏     | 933/2249 [07:38<10:43,  2.04batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 934/2249 [07:38<10:43,  2.04batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 935/2249 [07:39<10:42,  2.04batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 936/2249 [07:39<10:42,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 937/2249 [07:40<10:41,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 938/2249 [07:40<10:40,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 939/2249 [07:41<10:40,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 940/2249 [07:41<10:39,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 941/2249 [07:42<10:39,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 942/2249 [07:42<10:38,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 943/2249 [07:42<10:38,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 944/2249 [07:43<10:38,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 945/2249 [07:43<10:37,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
