[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  22%|██▏       | 618/2763 [09:38<33:40,  1.06batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  22%|██▏       | 619/2763 [09:39<33:34,  1.06batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  22%|██▏       | 620/2763 [09:40<33:30,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  22%|██▏       | 621/2763 [09:40<33:27,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 622/2763 [09:41<33:24,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 623/2763 [09:42<33:22,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 624/2763 [09:43<33:21,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 625/2763 [09:44<33:19,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 626/2763 [09:45<33:18,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 627/2763 [09:46<33:16,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 628/2763 [09:47<33:15,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 629/2763 [09:48<33:14,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 630/2763 [09:49<33:13,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 631/2763 [09:50<33:12,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 632/2763 [09:51<33:11,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 633/2763 [09:52<33:10,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 634/2763 [09:53<33:09,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 635/2763 [09:54<33:09,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 636/2763 [09:55<33:08,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 637/2763 [09:55<33:06,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 638/2763 [09:56<33:05,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 639/2763 [09:57<33:04,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 640/2763 [09:58<33:03,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 641/2763 [09:59<33:02,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 642/2763 [10:00<33:02,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 643/2763 [10:01<33:01,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 644/2763 [10:02<33:00,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 645/2763 [10:03<32:59,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 646/2763 [10:04<32:58,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 647/2763 [10:05<32:57,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 648/2763 [10:06<32:56,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 649/2763 [10:07<32:55,  1.07batch/s, align=0.964, ce=6.309, lam=5e-02]
Epoch 1/3:  23%|██▎       | 649/2763 [10:08<32:55,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▎       | 650/2763 [10:08<32:55,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▎       | 651/2763 [10:09<32:54,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▎       | 652/2763 [10:09<32:53,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▎       | 653/2763 [10:10<32:52,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▎       | 654/2763 [10:11<32:50,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▎       | 655/2763 [10:12<32:50,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▎       | 656/2763 [10:13<32:49,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 657/2763 [10:14<32:48,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 658/2763 [10:15<32:47,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 659/2763 [10:16<32:46,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 660/2763 [10:17<32:45,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 661/2763 [10:18<32:44,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 662/2763 [10:19<32:43,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 663/2763 [10:20<32:43,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 664/2763 [10:21<32:41,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 665/2763 [10:22<32:40,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 666/2763 [10:23<32:39,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 667/2763 [10:23<32:38,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 668/2763 [10:24<32:38,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 669/2763 [10:25<32:37,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 670/2763 [10:26<32:36,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 671/2763 [10:27<32:35,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 672/2763 [10:28<32:34,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 673/2763 [10:29<32:33,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 674/2763 [10:30<32:32,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 675/2763 [10:31<32:31,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  24%|██▍       | 676/2763 [10:32<32:30,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 677/2763 [10:33<32:29,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 678/2763 [10:34<32:28,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 679/2763 [10:35<32:27,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 680/2763 [10:36<32:26,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 681/2763 [10:37<32:25,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 682/2763 [10:38<32:25,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 683/2763 [10:38<32:24,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 684/2763 [10:39<32:23,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 685/2763 [10:40<32:21,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 686/2763 [10:41<32:20,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 687/2763 [10:42<32:19,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 688/2763 [10:43<32:19,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 689/2763 [10:44<32:18,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▍       | 690/2763 [10:45<32:17,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▌       | 691/2763 [10:46<32:16,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▌       | 692/2763 [10:47<32:15,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▌       | 693/2763 [10:48<32:14,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▌       | 694/2763 [10:49<32:13,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▌       | 695/2763 [10:50<32:12,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▌       | 696/2763 [10:51<32:11,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▌       | 697/2763 [10:52<32:10,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▌       | 698/2763 [10:52<32:09,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▌       | 699/2763 [10:53<32:09,  1.07batch/s, align=0.959, ce=6.368, lam=5e-02]
Epoch 1/3:  25%|██▌       | 699/2763 [10:54<32:09,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  25%|██▌       | 700/2763 [10:54<32:08,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  25%|██▌       | 701/2763 [10:55<32:07,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  25%|██▌       | 702/2763 [10:56<32:06,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  25%|██▌       | 703/2763 [10:57<32:05,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  25%|██▌       | 704/2763 [10:58<32:04,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 705/2763 [10:59<32:03,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 706/2763 [11:00<32:02,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 707/2763 [11:01<32:01,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 708/2763 [11:02<32:00,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 709/2763 [11:03<31:59,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 710/2763 [11:04<31:58,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 711/2763 [11:05<31:57,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 712/2763 [11:06<31:56,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 713/2763 [11:06<31:55,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 714/2763 [11:07<31:55,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 715/2763 [11:08<31:54,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 716/2763 [11:09<31:53,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 717/2763 [11:10<31:52,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 718/2763 [11:11<31:51,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 719/2763 [11:12<31:50,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 720/2763 [11:13<31:49,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 721/2763 [11:14<31:48,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 722/2763 [11:15<31:47,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 723/2763 [11:16<31:46,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 724/2763 [11:17<31:45,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▌       | 725/2763 [11:18<31:44,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▋       | 726/2763 [11:19<31:43,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▋       | 727/2763 [11:20<31:42,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▋       | 728/2763 [11:20<31:42,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▋       | 729/2763 [11:21<31:50,  1.06batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▋       | 730/2763 [11:22<31:46,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▋       | 731/2763 [11:23<31:43,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  26%|██▋       | 732/2763 [11:24<31:41,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 733/2763 [11:25<31:39,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 734/2763 [11:26<31:37,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 735/2763 [11:27<31:36,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 736/2763 [11:28<31:35,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 737/2763 [11:29<31:33,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 738/2763 [11:30<31:32,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 739/2763 [11:31<31:31,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 740/2763 [11:32<31:30,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 741/2763 [11:33<31:29,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 742/2763 [11:34<31:34,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 743/2763 [11:35<31:37,  1.06batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 744/2763 [11:35<31:33,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 745/2763 [11:36<31:30,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 746/2763 [11:37<31:28,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 747/2763 [11:38<31:26,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 748/2763 [11:39<31:25,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 749/2763 [11:40<31:23,  1.07batch/s, align=0.968, ce=6.227, lam=5e-02]
Epoch 1/3:  27%|██▋       | 749/2763 [11:41<31:23,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  27%|██▋       | 750/2763 [11:41<31:22,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  27%|██▋       | 751/2763 [11:42<31:21,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  27%|██▋       | 752/2763 [11:43<31:19,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  27%|██▋       | 753/2763 [11:44<31:18,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  27%|██▋       | 754/2763 [11:45<31:17,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  27%|██▋       | 755/2763 [11:46<31:16,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  27%|██▋       | 756/2763 [11:47<31:15,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  27%|██▋       | 757/2763 [11:48<31:14,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  27%|██▋       | 758/2763 [11:49<31:13,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  27%|██▋       | 759/2763 [11:50<31:12,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 760/2763 [11:50<31:11,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 761/2763 [11:51<31:10,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 762/2763 [11:52<31:10,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 763/2763 [11:53<31:09,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 764/2763 [11:54<31:08,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 765/2763 [11:55<31:07,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 766/2763 [11:56<31:06,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 767/2763 [11:57<31:05,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 768/2763 [11:58<31:04,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 769/2763 [11:59<31:03,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 770/2763 [12:00<31:02,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 771/2763 [12:01<31:01,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 772/2763 [12:02<31:00,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 773/2763 [12:03<30:59,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 774/2763 [12:04<30:58,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 775/2763 [12:04<30:58,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 776/2763 [12:05<30:57,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 777/2763 [12:06<30:56,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 778/2763 [12:07<30:55,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 779/2763 [12:08<30:54,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 780/2763 [12:09<30:53,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 781/2763 [12:10<30:52,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 782/2763 [12:11<30:51,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 783/2763 [12:12<30:55,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 784/2763 [12:13<30:53,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 785/2763 [12:14<30:51,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 786/2763 [12:15<30:49,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  28%|██▊       | 787/2763 [12:16<30:48,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▊       | 788/2763 [12:17<30:47,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▊       | 789/2763 [12:18<30:46,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▊       | 790/2763 [12:18<30:44,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▊       | 791/2763 [12:19<30:43,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▊       | 792/2763 [12:20<30:42,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▊       | 793/2763 [12:21<30:41,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▊       | 794/2763 [12:22<30:40,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▉       | 795/2763 [12:23<30:39,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▉       | 796/2763 [12:24<30:38,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▉       | 797/2763 [12:25<30:37,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▉       | 798/2763 [12:26<30:36,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▉       | 799/2763 [12:27<30:35,  1.07batch/s, align=0.971, ce=6.183, lam=5e-02]
Epoch 1/3:  29%|██▉       | 799/2763 [12:28<30:35,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02][router_health] {"align_mean": 0.9649693965911865, "ce": 6.561515808105469, "epoch": 1, "global_step": 800, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9649693965911865, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027893066406, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 4.182955137821409e-07}, "gap_1_2": {"max": 0.0010633468627929688, "mean": 0.00013179704546928406, "min": 1.1920928955078125e-07, "p10": 1.4394521713256836e-05, "p50": 8.594989776611328e-05, "p90": 0.0002860724925994873, "std": 0.0001596200163476169}, "gap_k_k1": {"max": 0.0005879402160644531, "mean": 6.308942101895809e-05, "min": 0.0, "p10": 4.172325134277344e-06, "p50": 3.17990779876709e-05, "p90": 0.00015741586685180664, "std": 8.290616096928716e-05}, "hhi_top1": 0.018890380859375, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99994659423828, "min": 127.99969482421875, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 5.110617712489329e-05}, "score_mean": 0.9637143611907959, "score_std": 0.05173942446708679, "top1_top5_counts": {"14": 10, "25": 7, "95": 8, "98": 10, "120": 15}, "top1_unique": 94, "topk_mass_softmax": {"max": 0.023538222536444664, "mean": 0.02346692979335785, "min": 0.023448588326573372, "p10": 0.023452892899513245, "p50": 0.02346199005842209, "p90": 0.023485418409109116, "std": 1.5870071365498006e-05}}, "type": "router_health"}

Epoch 1/3:  29%|██▉       | 800/2763 [12:28<30:39,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 801/2763 [12:29<30:36,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 802/2763 [12:30<30:34,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 803/2763 [12:31<30:33,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 804/2763 [12:32<30:31,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 805/2763 [12:33<30:30,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 806/2763 [12:33<30:29,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 807/2763 [12:34<30:28,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 808/2763 [12:35<30:27,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 809/2763 [12:36<30:26,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 810/2763 [12:37<30:25,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 811/2763 [12:38<30:24,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 812/2763 [12:39<30:23,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 813/2763 [12:40<30:22,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 814/2763 [12:41<30:21,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  29%|██▉       | 815/2763 [12:42<30:20,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
Epoch 1/3:  30%|██▉       | 816/2763 [12:43<30:19,  1.07batch/s, align=0.965, ce=6.562, lam=5e-02]
