[device] cuda | stock=002263_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 1/3:  69%|██████▊   | 1546/2249 [12:16<05:34,  2.10batch/s, align=0.925, ce=6.260, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1547/2249 [12:16<05:33,  2.10batch/s, align=0.925, ce=6.260, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1548/2249 [12:17<05:33,  2.10batch/s, align=0.925, ce=6.260, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1549/2249 [12:17<05:32,  2.10batch/s, align=0.925, ce=6.260, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1549/2249 [12:18<05:32,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1550/2249 [12:18<05:32,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1551/2249 [12:18<05:32,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1552/2249 [12:19<05:31,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1553/2249 [12:19<05:31,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1554/2249 [12:19<05:30,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1555/2249 [12:20<05:30,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1556/2249 [12:20<05:29,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1557/2249 [12:21<05:29,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1558/2249 [12:21<05:28,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1559/2249 [12:22<05:28,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1560/2249 [12:22<05:27,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1561/2249 [12:23<05:27,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1562/2249 [12:23<05:26,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1563/2249 [12:24<05:27,  2.09batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1564/2249 [12:24<05:26,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1565/2249 [12:25<05:26,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1566/2249 [12:25<05:25,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1567/2249 [12:26<05:24,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1568/2249 [12:26<05:23,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1569/2249 [12:27<05:23,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1570/2249 [12:27<05:22,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1571/2249 [12:28<05:22,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1572/2249 [12:28<05:22,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1573/2249 [12:29<05:21,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1574/2249 [12:29<05:21,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|███████   | 1575/2249 [12:29<05:20,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|███████   | 1576/2249 [12:30<05:20,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|███████   | 1577/2249 [12:30<05:19,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|███████   | 1578/2249 [12:31<05:19,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|███████   | 1579/2249 [12:31<05:18,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|███████   | 1580/2249 [12:32<05:18,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|███████   | 1581/2249 [12:32<05:17,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|███████   | 1582/2249 [12:33<05:17,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|███████   | 1583/2249 [12:33<05:16,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|███████   | 1584/2249 [12:34<05:16,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  70%|███████   | 1585/2249 [12:34<05:15,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1586/2249 [12:35<05:15,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1587/2249 [12:35<05:14,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1588/2249 [12:36<05:14,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1589/2249 [12:36<05:13,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1590/2249 [12:37<05:13,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1591/2249 [12:37<05:13,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1592/2249 [12:38<05:12,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1593/2249 [12:38<05:12,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1594/2249 [12:39<05:11,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1595/2249 [12:39<05:11,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1596/2249 [12:39<05:10,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1597/2249 [12:40<05:10,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1598/2249 [12:40<05:09,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1599/2249 [12:41<05:09,  2.10batch/s, align=0.916, ce=6.307, lam=5e-02]
Epoch 1/3:  71%|███████   | 1599/2249 [12:41<05:09,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02][router_health] {"align_mean": 0.9206703901290894, "align_warmup_steps": 20, "ce": 6.235415458679199, "epoch": 1, "global_step": 1600, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9206703901290894, "align_topk_std": 0.08306823670864105, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.079089641571045, "mean": 2.0718770027160645, "min": 2.045578718185425, "p10": 2.06752347946167, "p50": 2.072451591491699, "p90": 2.0763707160949707, "std": 0.0044877235777676105}, "gap_1_2": {"max": 0.47038960456848145, "mean": 0.08847824484109879, "min": 3.2961368560791016e-05, "p10": 0.01437985897064209, "p50": 0.07615780830383301, "p90": 0.16038954257965088, "std": 0.07464618235826492}, "gap_k_k1": {"max": 0.47038960456848145, "mean": 0.08847824484109879, "min": 3.2961368560791016e-05, "p10": 0.01437985897064209, "p50": 0.07615780830383301, "p90": 0.16038954257965088, "std": 0.07464618235826492}, "hhi_top1": 0.190765380859375, "k": 1, "neff_softmax": {"max": 7.997185230255127, "mean": 7.939793586730957, "min": 7.733633041381836, "p10": 7.9052205085754395, "p50": 7.944274425506592, "p90": 7.975471019744873, "std": 0.035445667803287506}, "score_mean": 0.7393931150436401, "score_std": 0.17195507884025574, "scores_row_range": {"max": 0.7906284928321838, "mean": 0.410350501537323, "min": 0.0829806923866272, "p10": 0.270368367433548, "p50": 0.4097200632095337, "p90": 0.5518491268157959, "std": 0.11334370821714401}, "scores_row_std": {"max": 0.23278078436851501, "mean": 0.1209227666258812, "min": 0.02655348740518093, "p10": 0.07899689674377441, "p50": 0.12043092399835587, "p90": 0.1600484699010849, "std": 0.03301805257797241}, "softmax_p_margin_12": {"max": 0.07951022684574127, "mean": 0.012979988940060139, "min": 4.51505184173584e-06, "p10": 0.002015732228755951, "p50": 0.01075173169374466, "p90": 0.02372603863477707, "std": 0.011998656205832958}, "softmax_p_margin_1k": {"max": 0.07951022684574127, "mean": 0.012979988940060139, "min": 4.51505184173584e-06, "p10": 0.002015732228755951, "p50": 0.01075173169374466, "p90": 0.02372603863477707, "std": 0.011998656205832958}, "softmax_p_top1": {"max": 0.21189098060131073, "mean": 0.1491324007511139, "min": 0.12966220080852509, "p10": 0.13875475525856018, "p50": 0.1463865041732788, "p90": 0.1607688069343567, "std": 0.012057461775839329}, "top1_entropy_hist": 1.8009216785430908, "top1_kl_to_uniform": 0.2785199284553528, "top1_max_share": 0.296875, "top1_neff_hist": 6.055225849151611, "top1_top5_counts": {"1": 57, "3": 76, "5": 29, "6": 30, "7": 38}, "top1_unique": 8, "topk_entropy_hist": 1.8009216785430908, "topk_kl_to_uniform": 0.2785199284553528, "topk_mass_softmax": {"max": 0.21189098060131073, "mean": 0.1491324007511139, "min": 0.12966220080852509, "p10": 0.13875475525856018, "p50": 0.1463865041732788, "p90": 0.1607688069343567, "std": 0.012057461775839329}, "topk_max_share": 0.296875, "topk_neff_hist": 6.055225849151611, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  71%|███████   | 1600/2249 [12:41<05:10,  2.09batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████   | 1601/2249 [12:42<05:09,  2.09batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████   | 1602/2249 [12:42<05:08,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1603/2249 [12:43<05:07,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1604/2249 [12:43<05:07,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1605/2249 [12:44<05:06,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1606/2249 [12:44<05:06,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1607/2249 [12:45<05:05,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1608/2249 [12:45<05:04,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1609/2249 [12:46<05:04,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1610/2249 [12:46<05:03,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1611/2249 [12:47<05:03,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1612/2249 [12:47<05:02,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1613/2249 [12:48<05:02,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1614/2249 [12:48<05:01,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1615/2249 [12:49<05:01,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1616/2249 [12:49<05:00,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1617/2249 [12:49<05:00,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1618/2249 [12:50<05:00,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1619/2249 [12:50<04:59,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1620/2249 [12:51<04:59,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1621/2249 [12:51<04:58,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1622/2249 [12:52<04:58,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1623/2249 [12:52<04:57,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1624/2249 [12:53<04:57,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1625/2249 [12:53<04:56,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1626/2249 [12:54<04:56,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1627/2249 [12:54<04:55,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1628/2249 [12:55<04:55,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1629/2249 [12:55<04:54,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1630/2249 [12:56<04:54,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1631/2249 [12:56<04:53,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1632/2249 [12:57<04:53,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1633/2249 [12:57<04:53,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1634/2249 [12:58<04:52,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1635/2249 [12:58<04:52,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1636/2249 [12:59<04:51,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1637/2249 [12:59<04:51,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1638/2249 [12:59<04:52,  2.09batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1639/2249 [13:00<04:51,  2.09batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1640/2249 [13:00<04:50,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1641/2249 [13:01<04:49,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1642/2249 [13:01<04:49,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1643/2249 [13:02<04:48,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1644/2249 [13:02<04:47,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1645/2249 [13:03<04:47,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1646/2249 [13:03<04:46,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1647/2249 [13:04<04:46,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1648/2249 [13:04<04:45,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1649/2249 [13:05<04:45,  2.10batch/s, align=0.921, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1649/2249 [13:05<04:45,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1650/2249 [13:05<04:44,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1651/2249 [13:06<04:44,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1652/2249 [13:06<04:43,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1653/2249 [13:07<04:43,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 1654/2249 [13:07<04:42,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 1655/2249 [13:08<04:42,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 1656/2249 [13:08<04:41,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 1657/2249 [13:09<04:41,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 1658/2249 [13:09<04:41,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1659/2249 [13:09<04:40,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1660/2249 [13:10<04:40,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1661/2249 [13:10<04:39,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1662/2249 [13:11<04:39,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1663/2249 [13:11<04:38,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1664/2249 [13:12<04:38,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1665/2249 [13:12<04:37,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1666/2249 [13:13<04:37,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1667/2249 [13:13<04:36,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1668/2249 [13:14<04:36,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1669/2249 [13:14<04:35,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1670/2249 [13:15<04:35,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1671/2249 [13:15<04:34,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1672/2249 [13:16<04:34,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1673/2249 [13:16<04:34,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1674/2249 [13:17<04:33,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1675/2249 [13:17<04:33,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1676/2249 [13:18<04:32,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1677/2249 [13:18<04:32,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1678/2249 [13:19<04:31,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1679/2249 [13:19<04:31,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1680/2249 [13:19<04:30,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1681/2249 [13:20<04:30,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1682/2249 [13:20<04:29,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1683/2249 [13:21<04:29,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1684/2249 [13:21<04:28,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1685/2249 [13:22<04:28,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1686/2249 [13:22<04:27,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1687/2249 [13:23<04:27,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1688/2249 [13:23<04:26,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1689/2249 [13:24<04:26,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1690/2249 [13:24<04:25,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1691/2249 [13:25<04:25,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1692/2249 [13:25<04:24,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1693/2249 [13:26<04:24,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1694/2249 [13:26<04:23,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1695/2249 [13:27<04:23,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1696/2249 [13:27<04:22,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1697/2249 [13:28<04:22,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1698/2249 [13:28<04:22,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1699/2249 [13:28<04:21,  2.10batch/s, align=0.924, ce=6.190, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1699/2249 [13:29<04:21,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02][router_health] {"align_mean": 0.9256320595741272, "align_warmup_steps": 20, "ce": 6.077905178070068, "epoch": 1, "global_step": 1700, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9256320595741272, "align_topk_std": 0.07447188347578049, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.079063653945923, "mean": 2.0720510482788086, "min": 2.0507147312164307, "p10": 2.067326545715332, "p50": 2.0727267265319824, "p90": 2.0763497352600098, "std": 0.004068269859999418}, "gap_1_2": {"max": 0.3608889579772949, "mean": 0.07608189433813095, "min": 0.00039011240005493164, "p10": 0.017902791500091553, "p50": 0.06414446234703064, "p90": 0.13227251172065735, "std": 0.06211377680301666}, "gap_k_k1": {"max": 0.3608889579772949, "mean": 0.07608189433813095, "min": 0.00039011240005493164, "p10": 0.017902791500091553, "p50": 0.06414446234703064, "p90": 0.13227251172065735, "std": 0.06211377680301666}, "hhi_top1": 0.184326171875, "k": 1, "neff_softmax": {"max": 7.996977806091309, "mean": 7.941159725189209, "min": 7.773454666137695, "p10": 7.903663635253906, "p50": 7.946462631225586, "p90": 7.975304126739502, "std": 0.03220281004905701}, "score_mean": 0.7542002201080322, "score_std": 0.15902787446975708, "scores_row_range": {"max": 0.7507311105728149, "mean": 0.40682506561279297, "min": 0.086636483669281, "p10": 0.26982787251472473, "p50": 0.40183013677597046, "p90": 0.5624644160270691, "std": 0.11317703872919083}, "scores_row_std": {"max": 0.2196110635995865, "mean": 0.1205226257443428, "min": 0.02756817266345024, "p10": 0.07838044315576553, "p50": 0.1196102723479271, "p90": 0.16501963138580322, "std": 0.03292473778128624}, "softmax_p_margin_12": {"max": 0.061026811599731445, "mean": 0.011079217307269573, "min": 5.449354648590088e-05, "p10": 0.0024581179022789, "p50": 0.009124934673309326, "p90": 0.01906011998653412, "std": 0.009896902367472649}, "softmax_p_margin_1k": {"max": 0.061026811599731445, "mean": 0.011079217307269573, "min": 5.449354648590088e-05, "p10": 0.0024581179022789, "p50": 0.009124934673309326, "p90": 0.01906011998653412, "std": 0.009896902367472649}, "softmax_p_top1": {"max": 0.20144608616828918, "mean": 0.14758789539337158, "min": 0.13002318143844604, "p10": 0.13798564672470093, "p50": 0.1460539996623993, "p90": 0.15512269735336304, "std": 0.010441050864756107}, "top1_entropy_hist": 1.8039121627807617, "top1_kl_to_uniform": 0.27552932500839233, "top1_max_share": 0.2578125, "top1_neff_hist": 6.073360919952393, "top1_top5_counts": {"0": 25, "1": 65, "3": 66, "6": 28, "7": 39}, "top1_unique": 7, "topk_entropy_hist": 1.8039121627807617, "topk_kl_to_uniform": 0.27552932500839233, "topk_mass_softmax": {"max": 0.20144608616828918, "mean": 0.14758789539337158, "min": 0.13002318143844604, "p10": 0.13798564672470093, "p50": 0.1460539996623993, "p90": 0.15512269735336304, "std": 0.010441050864756107}, "topk_max_share": 0.2578125, "topk_neff_hist": 6.073360919952393, "topk_unique": 7}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  76%|███████▌  | 1700/2249 [13:29<04:22,  2.09batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1701/2249 [13:29<04:21,  2.09batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1702/2249 [13:30<04:20,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1703/2249 [13:30<04:20,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1704/2249 [13:31<04:19,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1705/2249 [13:31<04:19,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
