[device] cuda | stock=000617_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 1/3:  32%|███▏      | 888/2763 [07:03<14:52,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  32%|███▏      | 889/2763 [07:03<14:52,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  32%|███▏      | 890/2763 [07:04<14:51,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  32%|███▏      | 891/2763 [07:04<14:51,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  32%|███▏      | 892/2763 [07:05<14:50,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  32%|███▏      | 893/2763 [07:05<14:50,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  32%|███▏      | 894/2763 [07:06<14:49,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  32%|███▏      | 895/2763 [07:06<14:49,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  32%|███▏      | 896/2763 [07:07<14:48,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  32%|███▏      | 897/2763 [07:07<14:48,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  33%|███▎      | 898/2763 [07:07<14:47,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  33%|███▎      | 899/2763 [07:08<14:47,  2.10batch/s, align=0.829, ce=5.954, lam=5e-02]
Epoch 1/3:  33%|███▎      | 899/2763 [07:08<14:47,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02][router_health] {"align_mean": 0.8513849973678589, "align_warmup_steps": 20, "ce": 5.406558513641357, "epoch": 1, "global_step": 900, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.8513849973678589, "align_topk_std": 0.13535244762897491, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.078002452850342, "mean": 2.066086530685425, "min": 2.0468502044677734, "p10": 2.05643892288208, "p50": 2.067929744720459, "p90": 2.0736300945281982, "std": 0.006510105915367603}, "gap_1_2": {"max": 0.35096269845962524, "mean": 0.16828936338424683, "min": 0.004698276519775391, "p10": 0.032808125019073486, "p50": 0.18636071681976318, "p90": 0.2768942713737488, "std": 0.09213913977146149}, "gap_k_k1": {"max": 0.35096269845962524, "mean": 0.16828936338424683, "min": 0.004698276519775391, "p10": 0.032808125019073486, "p50": 0.18636071681976318, "p90": 0.2768942713737488, "std": 0.09213913977146149}, "hhi_top1": 0.2105712890625, "k": 1, "neff_softmax": {"max": 7.988495826721191, "mean": 7.89403772354126, "min": 7.743472576141357, "p10": 7.818080425262451, "p50": 7.90843391418457, "p90": 7.953642845153809, "std": 0.051245901733636856}, "score_mean": 0.5591814517974854, "score_std": 0.1913573443889618, "scores_row_range": {"max": 0.8071724772453308, "mean": 0.5059642195701599, "min": 0.16046807169914246, "p10": 0.34738078713417053, "p50": 0.49035078287124634, "p90": 0.7016886472702026, "std": 0.13146650791168213}, "scores_row_std": {"max": 0.2417498528957367, "mean": 0.15473826229572296, "min": 0.05391561612486839, "p10": 0.10780073702335358, "p50": 0.14843714237213135, "p90": 0.20390689373016357, "std": 0.03604846075177193}, "softmax_p_margin_12": {"max": 0.05858469009399414, "mean": 0.02603539265692234, "min": 0.0006666034460067749, "p10": 0.00508534163236618, "p50": 0.02815987914800644, "p90": 0.045367658138275146, "std": 0.014873470179736614}, "softmax_p_margin_1k": {"max": 0.05858469009399414, "mean": 0.02603539265692234, "min": 0.0006666034460067749, "p10": 0.00508534163236618, "p50": 0.02815987914800644, "p90": 0.045367658138275146, "std": 0.014873470179736614}, "softmax_p_top1": {"max": 0.19808833301067352, "mean": 0.16584739089012146, "min": 0.13517853617668152, "p10": 0.14722853899002075, "p50": 0.1648370325565338, "p90": 0.18778540194034576, "std": 0.014035750180482864}, "top1_entropy_hist": 1.707998514175415, "top1_kl_to_uniform": 0.37144315242767334, "top1_max_share": 0.296875, "top1_neff_hist": 5.517906665802002, "top1_top5_counts": {"0": 62, "2": 12, "4": 76, "5": 32, "6": 53}, "top1_unique": 8, "topk_entropy_hist": 1.707998514175415, "topk_kl_to_uniform": 0.37144315242767334, "topk_mass_softmax": {"max": 0.19808833301067352, "mean": 0.16584739089012146, "min": 0.13517853617668152, "p10": 0.14722853899002075, "p50": 0.1648370325565338, "p90": 0.18778540194034576, "std": 0.014035750180482864}, "topk_max_share": 0.296875, "topk_neff_hist": 5.517906665802002, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  33%|███▎      | 900/2763 [07:08<14:51,  2.09batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 901/2763 [07:09<14:49,  2.09batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 902/2763 [07:09<14:48,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 903/2763 [07:10<14:46,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 904/2763 [07:10<14:45,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 905/2763 [07:11<14:44,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 906/2763 [07:11<14:44,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 907/2763 [07:12<14:43,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 908/2763 [07:12<14:43,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 909/2763 [07:13<14:42,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 910/2763 [07:13<14:42,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 911/2763 [07:14<14:41,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 912/2763 [07:14<14:41,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 913/2763 [07:15<14:40,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 914/2763 [07:15<14:40,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 915/2763 [07:16<14:39,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 916/2763 [07:16<14:39,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 917/2763 [07:17<14:39,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 918/2763 [07:17<14:38,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 919/2763 [07:17<14:37,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 920/2763 [07:18<14:37,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 921/2763 [07:18<14:37,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 922/2763 [07:19<14:36,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 923/2763 [07:19<14:36,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 924/2763 [07:20<14:35,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  33%|███▎      | 925/2763 [07:20<14:34,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▎      | 926/2763 [07:21<14:34,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▎      | 927/2763 [07:21<14:33,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▎      | 928/2763 [07:22<14:33,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▎      | 929/2763 [07:22<14:33,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▎      | 930/2763 [07:23<14:32,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▎      | 931/2763 [07:23<14:32,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▎      | 932/2763 [07:24<14:31,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 933/2763 [07:24<14:30,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 934/2763 [07:25<14:30,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 935/2763 [07:25<14:30,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 936/2763 [07:26<14:29,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 937/2763 [07:26<14:29,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 938/2763 [07:27<14:28,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 939/2763 [07:27<14:28,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 940/2763 [07:27<14:27,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 941/2763 [07:28<14:26,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 942/2763 [07:28<14:26,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 943/2763 [07:29<14:26,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 944/2763 [07:29<14:25,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 945/2763 [07:30<14:25,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 946/2763 [07:30<14:25,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 947/2763 [07:31<14:25,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 948/2763 [07:31<14:24,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 949/2763 [07:32<14:23,  2.10batch/s, align=0.851, ce=5.407, lam=5e-02]
Epoch 1/3:  34%|███▍      | 949/2763 [07:32<14:23,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  34%|███▍      | 950/2763 [07:32<14:23,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  34%|███▍      | 951/2763 [07:33<14:22,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  34%|███▍      | 952/2763 [07:33<14:22,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  34%|███▍      | 953/2763 [07:34<14:21,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 954/2763 [07:34<14:21,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 955/2763 [07:35<14:20,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 956/2763 [07:35<14:19,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 957/2763 [07:36<14:20,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 958/2763 [07:36<14:23,  2.09batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 959/2763 [07:37<14:21,  2.09batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 960/2763 [07:37<14:20,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 961/2763 [07:37<14:19,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 962/2763 [07:38<14:18,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 963/2763 [07:38<14:17,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 964/2763 [07:39<14:17,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 965/2763 [07:39<14:16,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 966/2763 [07:40<14:15,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▍      | 967/2763 [07:40<14:14,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 968/2763 [07:41<14:14,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 969/2763 [07:41<14:13,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 970/2763 [07:42<14:13,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 971/2763 [07:42<14:12,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 972/2763 [07:43<14:12,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 973/2763 [07:43<14:12,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 974/2763 [07:44<14:11,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 975/2763 [07:44<14:10,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 976/2763 [07:45<14:10,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 977/2763 [07:45<14:09,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 978/2763 [07:46<14:09,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 979/2763 [07:46<14:09,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  35%|███▌      | 980/2763 [07:47<14:08,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 981/2763 [07:47<14:08,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 982/2763 [07:47<14:07,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 983/2763 [07:48<14:07,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 984/2763 [07:48<14:06,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 985/2763 [07:49<14:06,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 986/2763 [07:49<14:06,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 987/2763 [07:50<14:05,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 988/2763 [07:50<14:04,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 989/2763 [07:51<14:04,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 990/2763 [07:51<14:03,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 991/2763 [07:52<14:03,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 992/2763 [07:52<14:02,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 993/2763 [07:53<14:02,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 994/2763 [07:53<14:01,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 995/2763 [07:54<14:01,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 996/2763 [07:54<14:00,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 997/2763 [07:55<14:00,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 998/2763 [07:55<14:00,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 999/2763 [07:56<13:59,  2.10batch/s, align=0.845, ce=6.139, lam=5e-02]
Epoch 1/3:  36%|███▌      | 999/2763 [07:56<13:59,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02][router_health] {"align_mean": 0.8428739905357361, "align_warmup_steps": 20, "ce": 6.086483478546143, "epoch": 1, "global_step": 1000, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.8428739905357361, "align_topk_std": 0.13013498485088348, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0769152641296387, "mean": 2.0672311782836914, "min": 2.045492172241211, "p10": 2.0565273761749268, "p50": 2.0689876079559326, "p90": 2.0740785598754883, "std": 0.006630591116845608}, "gap_1_2": {"max": 0.3601178526878357, "mean": 0.14602932333946228, "min": 0.0010883808135986328, "p10": 0.025245994329452515, "p50": 0.1489299237728119, "p90": 0.25455817580223083, "std": 0.08233492821455002}, "gap_k_k1": {"max": 0.3601178526878357, "mean": 0.14602932333946228, "min": 0.0010883808135986328, "p10": 0.025245994329452515, "p50": 0.1489299237728119, "p90": 0.25455817580223083, "std": 0.08233492821455002}, "hhi_top1": 0.22802734375, "k": 1, "neff_softmax": {"max": 7.979815483093262, "mean": 7.903084754943848, "min": 7.732964038848877, "p10": 7.8187713623046875, "p50": 7.916804313659668, "p90": 7.957211971282959, "std": 0.05220794677734375}, "score_mean": 0.5721009373664856, "score_std": 0.18593484163284302, "scores_row_range": {"max": 0.8179528117179871, "mean": 0.48189085721969604, "min": 0.2028193473815918, "p10": 0.3134324848651886, "p50": 0.4629133343696594, "p90": 0.7040735483169556, "std": 0.1368042379617691}, "scores_row_std": {"max": 0.24543312191963196, "mean": 0.1482245922088623, "min": 0.07102502882480621, "p10": 0.10399716347455978, "p50": 0.14316710829734802, "p90": 0.2072697877883911, "std": 0.037696510553359985}, "softmax_p_margin_12": {"max": 0.05987778306007385, "mean": 0.022455912083387375, "min": 0.00015532970428466797, "p10": 0.003806367516517639, "p50": 0.02233225107192993, "p90": 0.04115966707468033, "std": 0.01339114923030138}, "softmax_p_margin_1k": {"max": 0.05987778306007385, "mean": 0.022455912083387375, "min": 0.00015532970428466797, "p10": 0.003806367516517639, "p50": 0.02233225107192993, "p90": 0.04115966707468033, "std": 0.01339114923030138}, "softmax_p_top1": {"max": 0.20046274363994598, "mean": 0.16249550879001617, "min": 0.13605961203575134, "p10": 0.1451708972454071, "p50": 0.16102606058120728, "p90": 0.18497273325920105, "std": 0.013841007836163044}, "top1_entropy_hist": 1.6388579607009888, "top1_kl_to_uniform": 0.44058358669281006, "top1_max_share": 0.33984375, "top1_neff_hist": 5.149285793304443, "top1_top5_counts": {"0": 52, "2": 14, "4": 87, "5": 27, "6": 60}, "top1_unique": 7, "topk_entropy_hist": 1.6388579607009888, "topk_kl_to_uniform": 0.44058358669281006, "topk_mass_softmax": {"max": 0.20046274363994598, "mean": 0.16249550879001617, "min": 0.13605961203575134, "p10": 0.1451708972454071, "p50": 0.16102606058120728, "p90": 0.18497273325920105, "std": 0.013841007836163044}, "topk_max_share": 0.33984375, "topk_neff_hist": 5.149285793304443, "topk_unique": 7}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  36%|███▌      | 1000/2763 [07:56<14:04,  2.09batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1001/2763 [07:57<14:02,  2.09batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1002/2763 [07:57<14:01,  2.09batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1003/2763 [07:57<13:59,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1004/2763 [07:58<13:58,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1005/2763 [07:58<13:57,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1006/2763 [07:59<13:57,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1007/2763 [07:59<13:56,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1008/2763 [08:00<13:55,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1009/2763 [08:00<13:55,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1010/2763 [08:01<13:54,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1011/2763 [08:01<13:53,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1012/2763 [08:02<13:53,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1013/2763 [08:02<13:52,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1014/2763 [08:03<13:52,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1015/2763 [08:03<13:52,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1016/2763 [08:04<13:51,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1017/2763 [08:04<13:51,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1018/2763 [08:05<13:50,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1019/2763 [08:05<13:50,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1020/2763 [08:06<13:49,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1021/2763 [08:06<13:49,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1022/2763 [08:07<13:48,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1023/2763 [08:07<13:47,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1024/2763 [08:07<13:47,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1025/2763 [08:08<13:47,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1026/2763 [08:08<13:47,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1027/2763 [08:09<13:46,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1028/2763 [08:09<13:46,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1029/2763 [08:10<13:45,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1030/2763 [08:10<13:45,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1031/2763 [08:11<13:44,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1032/2763 [08:11<13:43,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1033/2763 [08:12<13:43,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1034/2763 [08:12<13:42,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1035/2763 [08:13<13:42,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1036/2763 [08:13<13:41,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1037/2763 [08:14<13:41,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1038/2763 [08:14<13:40,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1039/2763 [08:15<13:40,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1040/2763 [08:15<13:39,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1041/2763 [08:16<13:39,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1042/2763 [08:16<13:44,  2.09batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1043/2763 [08:17<13:47,  2.08batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1044/2763 [08:17<13:44,  2.08batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1045/2763 [08:17<13:41,  2.09batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1046/2763 [08:18<13:40,  2.09batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1047/2763 [08:18<13:38,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1048/2763 [08:19<13:37,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1049/2763 [08:19<13:36,  2.10batch/s, align=0.843, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1049/2763 [08:20<13:36,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1050/2763 [08:20<13:36,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
