[device] cuda | stock=002721_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002721XSHE_20260410_1533.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=12
Epoch 1/3:  74%|███████▍  | 1890/2558 [14:58<05:17,  2.11batch/s, align=0.936, ce=6.741, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1891/2558 [14:59<05:16,  2.11batch/s, align=0.936, ce=6.741, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1892/2558 [14:59<05:16,  2.11batch/s, align=0.936, ce=6.741, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1893/2558 [14:59<05:15,  2.11batch/s, align=0.936, ce=6.741, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1894/2558 [15:00<05:15,  2.10batch/s, align=0.936, ce=6.741, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1895/2558 [15:00<05:14,  2.11batch/s, align=0.936, ce=6.741, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1896/2558 [15:01<05:14,  2.11batch/s, align=0.936, ce=6.741, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1897/2558 [15:01<05:13,  2.11batch/s, align=0.936, ce=6.741, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1898/2558 [15:02<05:13,  2.11batch/s, align=0.936, ce=6.741, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1899/2558 [15:02<05:12,  2.11batch/s, align=0.936, ce=6.741, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1899/2558 [15:03<05:12,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02][router_health] {"align_mean": 0.93630051612854, "align_warmup_steps": 20, "ce": 6.225211143493652, "epoch": 1, "global_step": 1900, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.93630051612854, "align_topk_std": 0.0713859498500824, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.484241485595703, "mean": 2.4814443588256836, "min": 2.4744105339050293, "p10": 2.479452133178711, "p50": 2.481785297393799, "p90": 2.4833574295043945, "std": 0.0017281384207308292}, "gap_1_2": {"max": 0.24944019317626953, "mean": 0.0673813596367836, "min": 0.00027549266815185547, "p10": 0.016170501708984375, "p50": 0.06204491853713989, "p90": 0.12742218375205994, "std": 0.043595533818006516}, "gap_k_k1": {"max": 0.24944019317626953, "mean": 0.0673813596367836, "min": 0.00027549266815185547, "p10": 0.016170501708984375, "p50": 0.06204491853713989, "p90": 0.12742218375205994, "std": 0.043595533818006516}, "hhi_top1": 0.15802001953125, "k": 1, "neff_softmax": {"max": 11.992020606994629, "mean": 11.958540916442871, "min": 11.87470531463623, "p10": 11.934722900390625, "p50": 11.962600708007812, "p90": 11.981422424316406, "std": 0.020640574395656586}, "score_mean": 0.7796732783317566, "score_std": 0.12065903842449188, "scores_row_range": {"max": 0.556908130645752, "mean": 0.2868478000164032, "min": 0.13793987035751343, "p10": 0.190492182970047, "p50": 0.27676069736480713, "p90": 0.39684200286865234, "std": 0.07842732965946198}, "scores_row_std": {"max": 0.1433812528848648, "mean": 0.08035503327846527, "min": 0.03638051077723503, "p10": 0.055102087557315826, "p50": 0.07899056375026703, "p90": 0.10416214168071747, "std": 0.018959220498800278}, "softmax_p_margin_12": {"max": 0.0251801535487175, "mean": 0.006423693150281906, "min": 2.6069581508636475e-05, "p10": 0.0014911890029907227, "p50": 0.005814064294099808, "p90": 0.012431785464286804, "std": 0.004361375235021114}, "softmax_p_margin_1k": {"max": 0.0251801535487175, "mean": 0.006423693150281906, "min": 2.6069581508636475e-05, "p10": 0.0014911890029907227, "p50": 0.005814064294099808, "p90": 0.012431785464286804, "std": 0.004361375235021114}, "softmax_p_top1": {"max": 0.11558441072702408, "mean": 0.09724640101194382, "min": 0.08918362855911255, "p10": 0.09229032695293427, "p50": 0.09613963961601257, "p90": 0.10456961393356323, "std": 0.004869209136813879}, "top1_entropy_hist": 1.9908862113952637, "top1_kl_to_uniform": 0.4940204918384552, "top1_max_share": 0.2421875, "top1_neff_hist": 7.322019577026367, "top1_top5_counts": {"0": 17, "3": 51, "5": 46, "6": 27, "9": 62}, "top1_unique": 9, "topk_entropy_hist": 1.9908862113952637, "topk_kl_to_uniform": 0.4940204918384552, "topk_mass_softmax": {"max": 0.11558441072702408, "mean": 0.09724640101194382, "min": 0.08918362855911255, "p10": 0.09229032695293427, "p50": 0.09613963961601257, "p90": 0.10456961393356323, "std": 0.004869209136813879}, "topk_max_share": 0.2421875, "topk_neff_hist": 7.322019577026367, "topk_unique": 9}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  74%|███████▍  | 1900/2558 [15:03<05:14,  2.09batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1901/2558 [15:03<05:13,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1902/2558 [15:04<05:12,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1903/2558 [15:04<05:11,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1904/2558 [15:05<05:11,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1905/2558 [15:05<05:10,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1906/2558 [15:06<05:09,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1907/2558 [15:06<05:09,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1908/2558 [15:07<05:08,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1909/2558 [15:07<05:08,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1910/2558 [15:08<05:07,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1911/2558 [15:08<05:07,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1912/2558 [15:09<05:06,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1913/2558 [15:09<05:06,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1914/2558 [15:09<05:05,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1915/2558 [15:10<05:05,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1916/2558 [15:10<05:04,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1917/2558 [15:11<05:04,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1918/2558 [15:11<05:04,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1919/2558 [15:12<05:03,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1920/2558 [15:12<05:03,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1921/2558 [15:13<05:02,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1922/2558 [15:13<05:02,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1923/2558 [15:14<05:01,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1924/2558 [15:14<05:01,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1925/2558 [15:15<05:00,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1926/2558 [15:15<05:00,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1927/2558 [15:16<04:59,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1928/2558 [15:16<04:59,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1929/2558 [15:17<04:58,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1930/2558 [15:17<04:58,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1931/2558 [15:18<04:57,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1932/2558 [15:18<04:57,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1933/2558 [15:18<04:58,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1934/2558 [15:19<04:58,  2.09batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1935/2558 [15:19<04:57,  2.09batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1936/2558 [15:20<04:56,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1937/2558 [15:20<04:55,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1938/2558 [15:21<04:55,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1939/2558 [15:21<04:54,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1940/2558 [15:22<04:53,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1941/2558 [15:22<04:53,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1942/2558 [15:23<04:52,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1943/2558 [15:23<04:52,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1944/2558 [15:24<04:51,  2.10batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1945/2558 [15:24<04:51,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1946/2558 [15:25<04:50,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1947/2558 [15:25<04:50,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1948/2558 [15:26<04:49,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1949/2558 [15:26<04:49,  2.11batch/s, align=0.936, ce=6.225, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1949/2558 [15:27<04:49,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1950/2558 [15:27<04:48,  2.10batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1951/2558 [15:27<04:48,  2.10batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1952/2558 [15:28<04:48,  2.10batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1953/2558 [15:28<04:47,  2.10batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1954/2558 [15:28<04:47,  2.10batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1955/2558 [15:29<04:46,  2.10batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1956/2558 [15:29<04:45,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1957/2558 [15:30<04:45,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1958/2558 [15:30<04:45,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1959/2558 [15:31<04:44,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1960/2558 [15:31<04:44,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1961/2558 [15:32<04:43,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1962/2558 [15:32<04:43,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1963/2558 [15:33<04:42,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1964/2558 [15:33<04:42,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1965/2558 [15:34<04:41,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1966/2558 [15:34<04:41,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1967/2558 [15:35<04:40,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1968/2558 [15:35<04:40,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1969/2558 [15:36<04:39,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1970/2558 [15:36<04:39,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1971/2558 [15:37<04:38,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1972/2558 [15:37<04:38,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1973/2558 [15:38<04:37,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1974/2558 [15:38<04:37,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1975/2558 [15:38<04:36,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1976/2558 [15:39<04:36,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1977/2558 [15:39<04:35,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1978/2558 [15:40<04:35,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1979/2558 [15:40<04:34,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1980/2558 [15:41<04:34,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1981/2558 [15:41<04:33,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1982/2558 [15:42<04:33,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1983/2558 [15:42<04:33,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1984/2558 [15:43<04:32,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1985/2558 [15:43<04:32,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1986/2558 [15:44<04:31,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1987/2558 [15:44<04:31,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1988/2558 [15:45<04:30,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1989/2558 [15:45<04:30,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1990/2558 [15:46<04:29,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1991/2558 [15:46<04:29,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1992/2558 [15:47<04:28,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1993/2558 [15:47<04:28,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1994/2558 [15:47<04:27,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1995/2558 [15:48<04:27,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1996/2558 [15:48<04:26,  2.10batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1997/2558 [15:49<04:26,  2.10batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1998/2558 [15:49<04:26,  2.10batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1999/2558 [15:50<04:25,  2.11batch/s, align=0.935, ce=6.389, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1999/2558 [15:50<04:25,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02][router_health] {"align_mean": 0.9386224746704102, "align_warmup_steps": 20, "ce": 6.302152633666992, "epoch": 1, "global_step": 2000, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9386224746704102, "align_topk_std": 0.05298811197280884, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.4841127395629883, "mean": 2.4814846515655518, "min": 2.4749836921691895, "p10": 2.4790263175964355, "p50": 2.4818572998046875, "p90": 2.483160972595215, "std": 0.0015809355536475778}, "gap_1_2": {"max": 0.22632098197937012, "mean": 0.06795185059309006, "min": 0.0013447999954223633, "p10": 0.01792427897453308, "p50": 0.062387436628341675, "p90": 0.13055866956710815, "std": 0.042095307260751724}, "gap_k_k1": {"max": 0.22632098197937012, "mean": 0.06795185059309006, "min": 0.0013447999954223633, "p10": 0.01792427897453308, "p50": 0.062387436628341675, "p90": 0.13055866956710815, "std": 0.042095307260751724}, "hhi_top1": 0.175994873046875, "k": 1, "neff_softmax": {"max": 11.990476608276367, "mean": 11.959019660949707, "min": 11.881513595581055, "p10": 11.929643630981445, "p50": 11.963464736938477, "p90": 11.979068756103516, "std": 0.018889155238866806}, "score_mean": 0.7828882932662964, "score_std": 0.10697156190872192, "scores_row_range": {"max": 0.552000880241394, "mean": 0.2860618531703949, "min": 0.14254122972488403, "p10": 0.19989708065986633, "p50": 0.2747584879398346, "p90": 0.39889633655548096, "std": 0.07347290962934494}, "scores_row_std": {"max": 0.13446015119552612, "mean": 0.08018698543310165, "min": 0.039603304117918015, "p10": 0.05905446782708168, "p50": 0.07767244428396225, "p90": 0.10693807899951935, "std": 0.017770962789654732}, "softmax_p_margin_12": {"max": 0.023497045040130615, "mean": 0.006461048498749733, "min": 0.0001240745186805725, "p10": 0.0016344934701919556, "p50": 0.005794048309326172, "p90": 0.012780405580997467, "std": 0.004179665353149176}, "softmax_p_margin_1k": {"max": 0.023497045040130615, "mean": 0.006461048498749733, "min": 0.0001240745186805725, "p10": 0.0016344934701919556, "p50": 0.005794048309326172, "p90": 0.012780405580997467, "std": 0.004179665353149176}, "softmax_p_top1": {"max": 0.1160130575299263, "mean": 0.09715239703655243, "min": 0.08923501521348953, "p10": 0.09237571060657501, "p50": 0.09625732153654099, "p90": 0.10456818342208862, "std": 0.0046175685711205006}, "top1_entropy_hist": 1.9234466552734375, "top1_kl_to_uniform": 0.5614600777626038, "top1_max_share": 0.29296875, "top1_neff_hist": 6.844508647918701, "top1_top5_counts": {"3": 46, "5": 47, "6": 23, "7": 25, "9": 75}, "top1_unique": 9, "topk_entropy_hist": 1.9234466552734375, "topk_kl_to_uniform": 0.5614600777626038, "topk_mass_softmax": {"max": 0.1160130575299263, "mean": 0.09715239703655243, "min": 0.08923501521348953, "p10": 0.09237571060657501, "p50": 0.09625732153654099, "p90": 0.10456818342208862, "std": 0.0046175685711205006}, "topk_max_share": 0.29296875, "topk_neff_hist": 6.844508647918701, "topk_unique": 9}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  78%|███████▊  | 2000/2558 [15:50<04:26,  2.09batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2001/2558 [15:51<04:25,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2002/2558 [15:51<04:24,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2003/2558 [15:52<04:25,  2.09batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2004/2558 [15:52<04:25,  2.09batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2005/2558 [15:53<04:24,  2.09batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2006/2558 [15:53<04:23,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2007/2558 [15:54<04:22,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2008/2558 [15:54<04:21,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2009/2558 [15:55<04:21,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2010/2558 [15:55<04:20,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2011/2558 [15:56<04:20,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2012/2558 [15:56<04:19,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2013/2558 [15:57<04:19,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2014/2558 [15:57<04:18,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2015/2558 [15:57<04:18,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2016/2558 [15:58<04:17,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2017/2558 [15:58<04:17,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2018/2558 [15:59<04:16,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2019/2558 [15:59<04:16,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2020/2558 [16:00<04:15,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2021/2558 [16:00<04:15,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2022/2558 [16:01<04:14,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2023/2558 [16:01<04:14,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2024/2558 [16:02<04:13,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2025/2558 [16:02<04:13,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2026/2558 [16:03<04:12,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2027/2558 [16:03<04:12,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2028/2558 [16:04<04:11,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2029/2558 [16:04<04:11,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2030/2558 [16:05<04:10,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2031/2558 [16:05<04:10,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2032/2558 [16:06<04:09,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2033/2558 [16:06<04:09,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2034/2558 [16:07<04:08,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2035/2558 [16:07<04:08,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2036/2558 [16:07<04:07,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2037/2558 [16:08<04:07,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2038/2558 [16:08<04:07,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2039/2558 [16:09<04:06,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2040/2558 [16:09<04:06,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2041/2558 [16:10<04:05,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2042/2558 [16:10<04:05,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2043/2558 [16:11<04:04,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2044/2558 [16:11<04:04,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2045/2558 [16:12<04:03,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2046/2558 [16:12<04:03,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|████████  | 2047/2558 [16:13<04:02,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|████████  | 2048/2558 [16:13<04:02,  2.11batch/s, align=0.939, ce=6.302, lam=5e-02]
Epoch 1/3:  80%|████████  | 2049/2558 [16:14<04:01,  2.10batch/s, align=0.939, ce=6.302, lam=5e-02]
