[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  29%|██▊       | 1578/5525 [18:35<46:28,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1579/5525 [18:36<46:28,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1580/5525 [18:36<46:27,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1581/5525 [18:37<46:26,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1582/5525 [18:38<46:26,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1583/5525 [18:39<46:25,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1584/5525 [18:39<46:24,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1585/5525 [18:40<46:23,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1586/5525 [18:41<46:23,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1587/5525 [18:41<46:22,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1588/5525 [18:42<46:21,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1589/5525 [18:43<46:20,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1590/5525 [18:44<46:19,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1591/5525 [18:44<46:19,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1592/5525 [18:45<46:18,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1593/5525 [18:46<46:17,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1594/5525 [18:46<46:16,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1595/5525 [18:47<46:16,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1596/5525 [18:48<46:15,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1597/5525 [18:48<46:14,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1598/5525 [18:49<46:13,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1599/5525 [18:50<46:13,  1.42batch/s, align=0.984, ce=6.189, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1599/5525 [18:51<46:13,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1600/5525 [18:51<46:13,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1601/5525 [18:51<46:12,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1602/5525 [18:52<46:11,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1603/5525 [18:53<46:11,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1604/5525 [18:53<46:10,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1605/5525 [18:54<46:09,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1606/5525 [18:55<46:09,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1607/5525 [18:56<46:08,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1608/5525 [18:56<46:07,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1609/5525 [18:57<46:07,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1610/5525 [18:58<46:06,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1611/5525 [18:58<46:05,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1612/5525 [18:59<46:05,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1613/5525 [19:00<46:17,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1614/5525 [19:01<46:15,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1615/5525 [19:01<46:10,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1616/5525 [19:02<46:07,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1617/5525 [19:03<46:05,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1618/5525 [19:03<46:03,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1619/5525 [19:04<46:02,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1620/5525 [19:05<46:01,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1621/5525 [19:05<46:00,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1622/5525 [19:06<45:59,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1623/5525 [19:07<45:58,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1624/5525 [19:08<45:57,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1625/5525 [19:08<45:56,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1626/5525 [19:09<45:55,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1627/5525 [19:10<45:54,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1628/5525 [19:10<45:53,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1629/5525 [19:11<45:53,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1630/5525 [19:12<45:52,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1631/5525 [19:13<45:51,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1632/5525 [19:13<45:50,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1633/5525 [19:14<45:49,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1634/5525 [19:15<45:48,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1635/5525 [19:15<45:47,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1636/5525 [19:16<45:46,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1637/5525 [19:17<45:46,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1638/5525 [19:17<45:45,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1639/5525 [19:18<45:45,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1640/5525 [19:19<45:44,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1641/5525 [19:20<45:43,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1642/5525 [19:20<45:43,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1643/5525 [19:21<45:43,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1644/5525 [19:22<45:42,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1645/5525 [19:22<45:41,  1.42batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1646/5525 [19:23<45:41,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1647/5525 [19:24<45:41,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1648/5525 [19:25<45:40,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1649/5525 [19:25<45:39,  1.41batch/s, align=0.988, ce=6.018, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1649/5525 [19:26<45:39,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1650/5525 [19:26<45:38,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1651/5525 [19:27<45:37,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1652/5525 [19:27<45:36,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1653/5525 [19:28<45:35,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1654/5525 [19:29<45:34,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1655/5525 [19:29<45:33,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1656/5525 [19:30<45:33,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1657/5525 [19:31<45:32,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1658/5525 [19:32<45:31,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1659/5525 [19:32<45:31,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1660/5525 [19:33<45:30,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1661/5525 [19:34<45:29,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1662/5525 [19:34<45:28,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1663/5525 [19:35<45:28,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1664/5525 [19:36<45:28,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1665/5525 [19:37<45:28,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1666/5525 [19:37<45:27,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1667/5525 [19:38<45:26,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1668/5525 [19:39<45:25,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1669/5525 [19:39<45:28,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1670/5525 [19:40<45:26,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1671/5525 [19:41<45:25,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1672/5525 [19:41<45:23,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1673/5525 [19:42<45:22,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1674/5525 [19:43<45:21,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1675/5525 [19:44<45:20,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1676/5525 [19:44<45:19,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1677/5525 [19:45<45:18,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1678/5525 [19:46<45:18,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1679/5525 [19:46<45:17,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1680/5525 [19:47<45:16,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1681/5525 [19:48<45:15,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1682/5525 [19:49<45:14,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1683/5525 [19:49<45:14,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1684/5525 [19:50<45:13,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  30%|███       | 1685/5525 [19:51<45:13,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1686/5525 [19:51<45:12,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1687/5525 [19:52<45:12,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1688/5525 [19:53<45:11,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1689/5525 [19:53<45:10,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1690/5525 [19:54<45:10,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1691/5525 [19:55<45:09,  1.41batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1692/5525 [19:56<45:08,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1693/5525 [19:56<45:07,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1694/5525 [19:57<45:06,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1695/5525 [19:58<45:05,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1696/5525 [19:58<45:04,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1697/5525 [19:59<45:04,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1698/5525 [20:00<45:03,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1699/5525 [20:01<45:03,  1.42batch/s, align=0.989, ce=5.819, lam=5e-02]
Epoch 1/3:  31%|███       | 1699/5525 [20:01<45:03,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1700/5525 [20:01<45:03,  1.41batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1701/5525 [20:02<45:02,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1702/5525 [20:03<45:01,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1703/5525 [20:03<45:00,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1704/5525 [20:04<44:59,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1705/5525 [20:05<44:58,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1706/5525 [20:06<44:57,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1707/5525 [20:06<44:56,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1708/5525 [20:07<44:56,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1709/5525 [20:08<44:56,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1710/5525 [20:08<44:55,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1711/5525 [20:09<44:54,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1712/5525 [20:10<44:53,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1713/5525 [20:10<44:52,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1714/5525 [20:11<44:52,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1715/5525 [20:12<44:51,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1716/5525 [20:13<44:51,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1717/5525 [20:13<44:50,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1718/5525 [20:14<44:49,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1719/5525 [20:15<44:48,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1720/5525 [20:15<44:48,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1721/5525 [20:16<44:47,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1722/5525 [20:17<44:46,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1723/5525 [20:18<44:45,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1724/5525 [20:18<44:45,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1725/5525 [20:19<44:45,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███       | 1726/5525 [20:20<44:45,  1.41batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1727/5525 [20:20<44:49,  1.41batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1728/5525 [20:21<44:51,  1.41batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1729/5525 [20:22<44:47,  1.41batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1730/5525 [20:22<44:44,  1.41batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1731/5525 [20:23<44:42,  1.41batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1732/5525 [20:24<44:41,  1.41batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1733/5525 [20:25<44:40,  1.41batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1734/5525 [20:25<44:39,  1.41batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1735/5525 [20:26<44:38,  1.41batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1736/5525 [20:27<44:37,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1737/5525 [20:27<44:36,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1738/5525 [20:28<44:35,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1739/5525 [20:29<44:34,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1740/5525 [20:30<44:34,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1741/5525 [20:30<44:33,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1742/5525 [20:31<44:32,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1743/5525 [20:32<44:31,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1744/5525 [20:32<44:30,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1745/5525 [20:33<44:30,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1746/5525 [20:34<44:29,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1747/5525 [20:34<44:29,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1748/5525 [20:35<44:28,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1749/5525 [20:36<44:27,  1.42batch/s, align=0.986, ce=6.031, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1749/5525 [20:37<44:27,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1750/5525 [20:37<44:27,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1751/5525 [20:37<44:27,  1.41batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1752/5525 [20:38<44:26,  1.41batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1753/5525 [20:39<44:25,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1754/5525 [20:39<44:24,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1755/5525 [20:40<44:23,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1756/5525 [20:41<44:22,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1757/5525 [20:42<44:21,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1758/5525 [20:42<44:20,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1759/5525 [20:43<44:20,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1760/5525 [20:44<44:19,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1761/5525 [20:44<44:19,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1762/5525 [20:45<44:18,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1763/5525 [20:46<44:18,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1764/5525 [20:46<44:17,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1765/5525 [20:47<44:16,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1766/5525 [20:48<44:15,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1767/5525 [20:49<44:14,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1768/5525 [20:49<44:13,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1769/5525 [20:50<44:13,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1770/5525 [20:51<44:13,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1771/5525 [20:51<44:12,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1772/5525 [20:52<44:11,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1773/5525 [20:53<44:10,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1774/5525 [20:54<44:09,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1775/5525 [20:54<44:08,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1776/5525 [20:55<44:08,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1777/5525 [20:56<44:08,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1778/5525 [20:56<44:07,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1779/5525 [20:57<44:06,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1780/5525 [20:58<44:05,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1781/5525 [20:59<44:04,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1782/5525 [20:59<44:04,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1783/5525 [21:00<44:03,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1784/5525 [21:01<44:02,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1785/5525 [21:01<44:01,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1786/5525 [21:02<44:01,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1787/5525 [21:03<44:01,  1.42batch/s, align=0.988, ce=6.069, lam=5e-02]
