[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:   1%|          | 31/2572 [00:15<21:37,  1.96batch/s]
Epoch 2/3:   1%|          | 32/2572 [00:16<21:37,  1.96batch/s]
Epoch 2/3:   1%|▏         | 33/2572 [00:16<21:36,  1.96batch/s]
Epoch 2/3:   1%|▏         | 34/2572 [00:17<21:36,  1.96batch/s]
Epoch 2/3:   1%|▏         | 35/2572 [00:17<21:35,  1.96batch/s]
Epoch 2/3:   1%|▏         | 36/2572 [00:18<21:34,  1.96batch/s]
Epoch 2/3:   1%|▏         | 37/2572 [00:18<21:34,  1.96batch/s]
Epoch 2/3:   1%|▏         | 38/2572 [00:19<21:33,  1.96batch/s]
Epoch 2/3:   2%|▏         | 39/2572 [00:19<21:33,  1.96batch/s]
Epoch 2/3:   2%|▏         | 40/2572 [00:20<21:32,  1.96batch/s]
Epoch 2/3:   2%|▏         | 41/2572 [00:20<21:32,  1.96batch/s]
Epoch 2/3:   2%|▏         | 42/2572 [00:21<21:31,  1.96batch/s]
Epoch 2/3:   2%|▏         | 43/2572 [00:21<21:31,  1.96batch/s]
Epoch 2/3:   2%|▏         | 44/2572 [00:22<21:31,  1.96batch/s]
Epoch 2/3:   2%|▏         | 45/2572 [00:23<21:30,  1.96batch/s]
Epoch 2/3:   2%|▏         | 46/2572 [00:23<21:29,  1.96batch/s]
Epoch 2/3:   2%|▏         | 47/2572 [00:24<21:29,  1.96batch/s]
Epoch 2/3:   2%|▏         | 48/2572 [00:24<21:28,  1.96batch/s]
Epoch 2/3:   2%|▏         | 49/2572 [00:25<21:28,  1.96batch/s]
Epoch 2/3:   2%|▏         | 49/2572 [00:25<21:28,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 50/2572 [00:25<21:28,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 51/2572 [00:26<21:27,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 52/2572 [00:26<21:26,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 53/2572 [00:27<21:26,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 54/2572 [00:27<21:26,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 55/2572 [00:28<21:25,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 56/2572 [00:28<21:24,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 57/2572 [00:29<21:24,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 58/2572 [00:29<21:23,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 59/2572 [00:30<21:22,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 60/2572 [00:30<21:22,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 61/2572 [00:31<21:21,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 62/2572 [00:31<21:21,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 63/2572 [00:32<21:20,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   2%|▏         | 64/2572 [00:32<21:20,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 65/2572 [00:33<21:19,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 66/2572 [00:33<21:19,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 67/2572 [00:34<21:18,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 68/2572 [00:34<21:18,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 69/2572 [00:35<21:17,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 70/2572 [00:35<21:17,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 71/2572 [00:36<21:16,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 72/2572 [00:36<21:16,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 73/2572 [00:37<21:15,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 74/2572 [00:37<21:15,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 75/2572 [00:38<21:14,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 76/2572 [00:38<21:14,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 77/2572 [00:39<21:13,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 78/2572 [00:39<21:13,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 79/2572 [00:40<21:12,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 80/2572 [00:40<21:12,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 81/2572 [00:41<21:12,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 82/2572 [00:41<21:11,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 83/2572 [00:42<21:11,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 84/2572 [00:42<21:10,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 85/2572 [00:43<21:09,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 86/2572 [00:43<21:09,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 87/2572 [00:44<21:08,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 88/2572 [00:44<21:08,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 89/2572 [00:45<21:07,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   3%|▎         | 90/2572 [00:45<21:06,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   4%|▎         | 91/2572 [00:46<21:06,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   4%|▎         | 92/2572 [00:47<21:05,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   4%|▎         | 93/2572 [00:47<21:05,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   4%|▎         | 94/2572 [00:48<21:04,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   4%|▎         | 95/2572 [00:48<21:04,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   4%|▎         | 96/2572 [00:49<21:03,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   4%|▍         | 97/2572 [00:49<21:03,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   4%|▍         | 98/2572 [00:50<21:03,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   4%|▍         | 99/2572 [00:50<21:02,  1.96batch/s, align=0.988, ce=5.949, lam=5e-02]
Epoch 2/3:   4%|▍         | 99/2572 [00:51<21:02,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 100/2572 [00:51<21:02,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 101/2572 [00:51<21:01,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 102/2572 [00:52<21:00,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 103/2572 [00:52<21:00,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 104/2572 [00:53<21:00,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 105/2572 [00:53<20:59,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 106/2572 [00:54<20:58,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 107/2572 [00:54<20:58,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 108/2572 [00:55<20:57,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 109/2572 [00:55<20:57,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 110/2572 [00:56<20:56,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 111/2572 [00:56<20:56,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 112/2572 [00:57<20:55,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 113/2572 [00:57<20:55,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 114/2572 [00:58<20:54,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   4%|▍         | 115/2572 [00:58<20:54,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 116/2572 [00:59<20:53,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 117/2572 [00:59<20:53,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 118/2572 [01:00<20:52,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 119/2572 [01:00<20:52,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 120/2572 [01:01<20:51,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 121/2572 [01:01<20:50,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 122/2572 [01:02<20:50,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 123/2572 [01:02<20:49,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 124/2572 [01:03<20:49,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 125/2572 [01:03<20:48,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 126/2572 [01:04<20:48,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 127/2572 [01:04<20:48,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▍         | 128/2572 [01:05<20:47,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 129/2572 [01:05<20:47,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 130/2572 [01:06<20:46,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 131/2572 [01:06<20:46,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 132/2572 [01:07<20:45,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 133/2572 [01:07<20:45,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 134/2572 [01:08<20:44,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 135/2572 [01:08<20:44,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 136/2572 [01:09<20:43,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 137/2572 [01:09<20:43,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 138/2572 [01:10<20:42,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 139/2572 [01:10<20:41,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 140/2572 [01:11<20:41,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   5%|▌         | 141/2572 [01:12<20:41,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   6%|▌         | 142/2572 [01:12<20:41,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   6%|▌         | 143/2572 [01:13<20:40,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   6%|▌         | 144/2572 [01:13<20:39,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   6%|▌         | 145/2572 [01:14<20:39,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   6%|▌         | 146/2572 [01:14<20:38,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   6%|▌         | 147/2572 [01:15<20:38,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   6%|▌         | 148/2572 [01:15<20:37,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   6%|▌         | 149/2572 [01:16<20:37,  1.96batch/s, align=0.988, ce=5.877, lam=5e-02]
Epoch 2/3:   6%|▌         | 149/2572 [01:16<20:37,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▌         | 150/2572 [01:16<20:37,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▌         | 151/2572 [01:17<20:36,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▌         | 152/2572 [01:17<20:35,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▌         | 153/2572 [01:18<20:35,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▌         | 154/2572 [01:18<20:34,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▌         | 155/2572 [01:19<20:34,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▌         | 156/2572 [01:19<20:33,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▌         | 157/2572 [01:20<20:33,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▌         | 158/2572 [01:20<20:32,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▌         | 159/2572 [01:21<20:31,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▌         | 160/2572 [01:21<20:31,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▋         | 161/2572 [01:22<20:30,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▋         | 162/2572 [01:22<20:30,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▋         | 163/2572 [01:23<20:29,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▋         | 164/2572 [01:23<20:29,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▋         | 165/2572 [01:24<20:28,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▋         | 166/2572 [01:24<20:28,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   6%|▋         | 167/2572 [01:25<20:28,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 168/2572 [01:25<20:27,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 169/2572 [01:26<20:26,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 170/2572 [01:26<20:26,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 171/2572 [01:27<20:25,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 172/2572 [01:27<20:25,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 173/2572 [01:28<20:24,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 174/2572 [01:28<20:24,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 175/2572 [01:29<20:23,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 176/2572 [01:29<20:23,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 177/2572 [01:30<20:22,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 178/2572 [01:30<20:21,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 179/2572 [01:31<20:21,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 180/2572 [01:31<20:20,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 181/2572 [01:32<20:20,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 182/2572 [01:32<20:19,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 183/2572 [01:33<20:19,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 184/2572 [01:33<20:18,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 185/2572 [01:34<20:18,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 186/2572 [01:34<20:17,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 187/2572 [01:35<20:17,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 188/2572 [01:36<20:16,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 189/2572 [01:36<20:16,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 190/2572 [01:37<20:16,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 191/2572 [01:37<20:15,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   7%|▋         | 192/2572 [01:38<20:15,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   8%|▊         | 193/2572 [01:38<20:14,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   8%|▊         | 194/2572 [01:39<20:13,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   8%|▊         | 195/2572 [01:39<20:13,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   8%|▊         | 196/2572 [01:40<20:12,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   8%|▊         | 197/2572 [01:40<20:12,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   8%|▊         | 198/2572 [01:41<20:11,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   8%|▊         | 199/2572 [01:41<20:11,  1.96batch/s, align=0.990, ce=5.653, lam=5e-02]
Epoch 2/3:   8%|▊         | 199/2572 [01:42<20:11,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 200/2572 [01:42<20:11,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 201/2572 [01:42<20:11,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 202/2572 [01:43<20:10,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 203/2572 [01:43<20:10,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 204/2572 [01:44<20:09,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 205/2572 [01:44<20:08,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 206/2572 [01:45<20:07,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 207/2572 [01:45<20:07,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 208/2572 [01:46<20:06,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 209/2572 [01:46<20:05,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 210/2572 [01:47<20:05,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 211/2572 [01:47<20:04,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 212/2572 [01:48<20:04,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 213/2572 [01:48<20:03,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 214/2572 [01:49<20:06,  1.95batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 215/2572 [01:49<20:05,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 216/2572 [01:50<20:04,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 217/2572 [01:50<20:03,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   8%|▊         | 218/2572 [01:51<20:02,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▊         | 219/2572 [01:51<20:01,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▊         | 220/2572 [01:52<20:00,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▊         | 221/2572 [01:52<20:00,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▊         | 222/2572 [01:53<19:59,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▊         | 223/2572 [01:53<19:58,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▊         | 224/2572 [01:54<19:58,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▊         | 225/2572 [01:54<19:57,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 226/2572 [01:55<19:57,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 227/2572 [01:55<19:56,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 228/2572 [01:56<19:56,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 229/2572 [01:56<19:56,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 230/2572 [01:57<19:55,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 231/2572 [01:57<19:55,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 232/2572 [01:58<19:54,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 233/2572 [01:58<19:54,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 234/2572 [01:59<19:53,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 235/2572 [02:00<19:52,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 236/2572 [02:00<19:52,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 237/2572 [02:01<19:51,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 238/2572 [02:01<19:51,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 239/2572 [02:02<19:51,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 240/2572 [02:02<19:51,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 241/2572 [02:03<19:50,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 242/2572 [02:03<19:49,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 243/2572 [02:04<19:49,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:   9%|▉         | 244/2572 [02:04<19:48,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:  10%|▉         | 245/2572 [02:05<19:48,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:  10%|▉         | 246/2572 [02:05<19:47,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:  10%|▉         | 247/2572 [02:06<19:46,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:  10%|▉         | 248/2572 [02:06<19:46,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:  10%|▉         | 249/2572 [02:07<19:45,  1.96batch/s, align=0.986, ce=5.678, lam=5e-02]
Epoch 2/3:  10%|▉         | 249/2572 [02:07<19:45,  1.96batch/s, align=0.990, ce=5.743, lam=5e-02]
