[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  75%|███████▍  | 1917/2572 [15:38<05:20,  2.04batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1918/2572 [15:38<05:19,  2.04batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1919/2572 [15:39<05:19,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1920/2572 [15:39<05:18,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1921/2572 [15:40<05:18,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1922/2572 [15:40<05:17,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1923/2572 [15:41<05:17,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1924/2572 [15:41<05:16,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1925/2572 [15:42<05:16,  2.04batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1926/2572 [15:42<05:15,  2.04batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1927/2572 [15:43<05:15,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1928/2572 [15:43<05:15,  2.04batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1929/2572 [15:44<05:14,  2.04batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1930/2572 [15:44<05:13,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1931/2572 [15:45<05:13,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1932/2572 [15:45<05:12,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1933/2572 [15:46<05:12,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1934/2572 [15:46<05:11,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1935/2572 [15:47<05:11,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1936/2572 [15:47<05:10,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1937/2572 [15:47<05:10,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1938/2572 [15:48<05:09,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1939/2572 [15:48<05:09,  2.04batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1940/2572 [15:49<05:09,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1941/2572 [15:49<05:08,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1942/2572 [15:50<05:08,  2.04batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1943/2572 [15:50<05:07,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1944/2572 [15:51<05:06,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1945/2572 [15:51<05:06,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1946/2572 [15:52<05:05,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1947/2572 [15:52<05:05,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1948/2572 [15:53<05:04,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1949/2572 [15:53<05:04,  2.05batch/s, align=0.984, ce=6.345, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1949/2572 [15:54<05:04,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1950/2572 [15:54<05:04,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1951/2572 [15:54<05:03,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1952/2572 [15:55<05:03,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1953/2572 [15:55<05:02,  2.04batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1954/2572 [15:56<05:03,  2.04batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1955/2572 [15:56<05:02,  2.04batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1956/2572 [15:57<05:02,  2.04batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1957/2572 [15:57<05:01,  2.04batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1958/2572 [15:58<05:00,  2.04batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1959/2572 [15:58<04:59,  2.04batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1960/2572 [15:59<04:59,  2.04batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1961/2572 [15:59<04:58,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1962/2572 [16:00<04:58,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1963/2572 [16:00<04:57,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1964/2572 [16:01<04:57,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1965/2572 [16:01<04:56,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1966/2572 [16:02<04:56,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1967/2572 [16:02<04:55,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1968/2572 [16:03<04:55,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1969/2572 [16:03<04:54,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1970/2572 [16:04<04:54,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1971/2572 [16:04<04:53,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1972/2572 [16:05<04:53,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1973/2572 [16:05<04:52,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1974/2572 [16:06<04:52,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1975/2572 [16:06<04:51,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1976/2572 [16:07<04:51,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1977/2572 [16:07<04:50,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1978/2572 [16:08<04:50,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1979/2572 [16:08<04:49,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1980/2572 [16:09<04:49,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1981/2572 [16:09<04:48,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1982/2572 [16:09<04:48,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1983/2572 [16:10<04:47,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1984/2572 [16:10<04:47,  2.04batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1985/2572 [16:11<04:47,  2.04batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1986/2572 [16:11<04:46,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1987/2572 [16:12<04:46,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1988/2572 [16:12<04:45,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1989/2572 [16:13<04:45,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1990/2572 [16:13<04:44,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1991/2572 [16:14<04:44,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1992/2572 [16:14<04:43,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1993/2572 [16:15<04:43,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1994/2572 [16:15<04:42,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1995/2572 [16:16<04:42,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1996/2572 [16:16<04:41,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1997/2572 [16:17<04:41,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1998/2572 [16:17<04:40,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1999/2572 [16:18<04:40,  2.05batch/s, align=0.981, ce=6.100, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1999/2572 [16:18<04:40,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2000/2572 [16:18<04:39,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2001/2572 [16:19<04:39,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2002/2572 [16:19<04:38,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2003/2572 [16:20<04:38,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2004/2572 [16:20<04:37,  2.04batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2005/2572 [16:21<04:37,  2.04batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2006/2572 [16:21<04:36,  2.04batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2007/2572 [16:22<04:36,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2008/2572 [16:22<04:35,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2009/2572 [16:23<04:35,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2010/2572 [16:23<04:34,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2011/2572 [16:24<04:34,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2012/2572 [16:24<04:33,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2013/2572 [16:25<04:33,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2014/2572 [16:25<04:32,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2015/2572 [16:26<04:32,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2016/2572 [16:26<04:31,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2017/2572 [16:27<04:31,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2018/2572 [16:27<04:30,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 2019/2572 [16:28<04:30,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2020/2572 [16:28<04:29,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2021/2572 [16:29<04:29,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2022/2572 [16:29<04:28,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2023/2572 [16:30<04:28,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2024/2572 [16:30<04:27,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 2025/2572 [16:31<04:27,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2026/2572 [16:31<04:26,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2027/2572 [16:31<04:26,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2028/2572 [16:32<04:25,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2029/2572 [16:32<04:25,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2030/2572 [16:33<04:24,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2031/2572 [16:33<04:24,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2032/2572 [16:34<04:23,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2033/2572 [16:34<04:23,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2034/2572 [16:35<04:22,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2035/2572 [16:35<04:22,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2036/2572 [16:36<04:21,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2037/2572 [16:36<04:21,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2038/2572 [16:37<04:20,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2039/2572 [16:37<04:20,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2040/2572 [16:38<04:20,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2041/2572 [16:38<04:19,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2042/2572 [16:39<04:19,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2043/2572 [16:39<04:18,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 2044/2572 [16:40<04:18,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2045/2572 [16:40<04:17,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2046/2572 [16:41<04:17,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2047/2572 [16:41<04:16,  2.04batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2048/2572 [16:42<04:16,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2049/2572 [16:42<04:15,  2.05batch/s, align=0.986, ce=6.183, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2049/2572 [16:43<04:15,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2050/2572 [16:43<04:15,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2051/2572 [16:43<04:14,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2052/2572 [16:44<04:14,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2053/2572 [16:44<04:13,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2054/2572 [16:45<04:13,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2055/2572 [16:45<04:12,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2056/2572 [16:46<04:12,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 2057/2572 [16:46<04:11,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2058/2572 [16:47<04:11,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2059/2572 [16:47<04:11,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2060/2572 [16:48<04:10,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2061/2572 [16:48<04:09,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2062/2572 [16:49<04:09,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2063/2572 [16:49<04:08,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2064/2572 [16:50<04:08,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2065/2572 [16:50<04:07,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2066/2572 [16:51<04:07,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2067/2572 [16:51<04:06,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2068/2572 [16:52<04:06,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2069/2572 [16:52<04:05,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  80%|████████  | 2070/2572 [16:53<04:05,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2071/2572 [16:53<04:04,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2072/2572 [16:53<04:04,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2073/2572 [16:54<04:04,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2074/2572 [16:54<04:03,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2075/2572 [16:55<04:02,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2076/2572 [16:55<04:02,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2077/2572 [16:56<04:02,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2078/2572 [16:56<04:01,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2079/2572 [16:57<04:01,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2080/2572 [16:57<04:00,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2081/2572 [16:58<03:59,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2082/2572 [16:58<03:59,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2083/2572 [16:59<03:59,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2084/2572 [16:59<03:58,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2085/2572 [17:00<03:58,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2086/2572 [17:00<03:57,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2087/2572 [17:01<03:57,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2088/2572 [17:01<03:56,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████  | 2089/2572 [17:02<03:56,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2090/2572 [17:02<03:55,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2091/2572 [17:03<03:55,  2.04batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2092/2572 [17:03<03:54,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2093/2572 [17:04<03:54,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2094/2572 [17:04<03:53,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2095/2572 [17:05<03:53,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2096/2572 [17:05<03:52,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2097/2572 [17:06<03:52,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2098/2572 [17:06<03:51,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2099/2572 [17:07<03:51,  2.05batch/s, align=0.985, ce=5.907, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2099/2572 [17:07<03:51,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2100/2572 [17:07<03:50,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2101/2572 [17:08<03:50,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2102/2572 [17:08<03:49,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2103/2572 [17:09<03:49,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2104/2572 [17:09<03:48,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2105/2572 [17:10<03:48,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2106/2572 [17:10<03:47,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2107/2572 [17:11<03:47,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2108/2572 [17:11<03:46,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2109/2572 [17:12<03:46,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2110/2572 [17:12<03:45,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2111/2572 [17:13<03:45,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2112/2572 [17:13<03:44,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2113/2572 [17:14<03:44,  2.04batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2114/2572 [17:14<03:43,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2115/2572 [17:15<03:43,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2116/2572 [17:15<03:42,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2117/2572 [17:16<03:42,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2118/2572 [17:16<03:41,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2119/2572 [17:16<03:41,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2120/2572 [17:17<03:40,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2121/2572 [17:17<03:40,  2.05batch/s, align=0.985, ce=6.019, lam=5e-02]
