[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  50%|████▉     | 1283/2572 [20:02<20:07,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1284/2572 [20:03<20:06,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1285/2572 [20:04<20:05,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1286/2572 [20:05<20:04,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1287/2572 [20:06<20:03,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1288/2572 [20:07<20:02,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1289/2572 [20:07<20:01,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1290/2572 [20:08<20:00,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1291/2572 [20:09<19:59,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1292/2572 [20:10<19:58,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1293/2572 [20:11<19:57,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1294/2572 [20:12<19:57,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1295/2572 [20:13<19:56,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1296/2572 [20:14<19:55,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1297/2572 [20:15<19:54,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  50%|█████     | 1298/2572 [20:16<19:53,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  51%|█████     | 1299/2572 [20:17<19:52,  1.07batch/s, align=0.982, ce=6.400, lam=5e-02]
Epoch 1/3:  51%|█████     | 1299/2572 [20:18<19:52,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1300/2572 [20:18<19:51,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1301/2572 [20:19<19:50,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1302/2572 [20:20<19:49,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1303/2572 [20:21<19:48,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1304/2572 [20:21<19:47,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1305/2572 [20:22<19:46,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1306/2572 [20:23<19:45,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1307/2572 [20:24<19:44,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1308/2572 [20:25<19:43,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1309/2572 [20:26<19:43,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1310/2572 [20:27<19:42,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1311/2572 [20:28<19:41,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1312/2572 [20:29<19:39,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1313/2572 [20:30<19:38,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1314/2572 [20:31<19:38,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1315/2572 [20:32<19:37,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1316/2572 [20:33<19:36,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1317/2572 [20:34<19:35,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████     | 1318/2572 [20:35<19:34,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1319/2572 [20:36<19:33,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1320/2572 [20:36<19:32,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1321/2572 [20:37<19:31,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1322/2572 [20:38<19:30,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1323/2572 [20:39<19:29,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  51%|█████▏    | 1324/2572 [20:40<19:29,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1325/2572 [20:41<19:28,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1326/2572 [20:42<19:27,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1327/2572 [20:43<19:26,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1328/2572 [20:44<19:25,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1329/2572 [20:45<19:24,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1330/2572 [20:46<19:23,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1331/2572 [20:47<19:22,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1332/2572 [20:48<19:21,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1333/2572 [20:49<19:20,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1334/2572 [20:50<19:19,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1335/2572 [20:51<19:18,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1336/2572 [20:51<19:17,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1337/2572 [20:52<19:16,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1338/2572 [20:53<19:15,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1339/2572 [20:54<19:14,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1340/2572 [20:55<19:13,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1341/2572 [20:56<19:13,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1342/2572 [20:57<19:12,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1343/2572 [20:58<19:10,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1344/2572 [20:59<19:10,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1345/2572 [21:00<19:08,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1346/2572 [21:01<19:08,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1347/2572 [21:02<19:07,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1348/2572 [21:03<19:06,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1349/2572 [21:04<19:05,  1.07batch/s, align=0.985, ce=6.148, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1349/2572 [21:05<19:05,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1350/2572 [21:05<19:04,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1351/2572 [21:06<19:03,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1352/2572 [21:06<19:02,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1353/2572 [21:07<19:01,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1354/2572 [21:08<19:00,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1355/2572 [21:09<18:59,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1356/2572 [21:10<18:58,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1357/2572 [21:11<18:58,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1358/2572 [21:12<18:57,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1359/2572 [21:13<18:56,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1360/2572 [21:14<18:55,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1361/2572 [21:15<18:54,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1362/2572 [21:16<18:53,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1363/2572 [21:17<18:52,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1364/2572 [21:18<18:51,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1365/2572 [21:19<18:50,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1366/2572 [21:20<18:49,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1367/2572 [21:20<18:48,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1368/2572 [21:21<18:47,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1369/2572 [21:22<18:46,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1370/2572 [21:23<18:45,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1371/2572 [21:24<18:44,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1372/2572 [21:25<18:44,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1373/2572 [21:26<18:43,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1374/2572 [21:27<18:42,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1375/2572 [21:28<18:41,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1376/2572 [21:29<18:40,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1377/2572 [21:30<18:39,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1378/2572 [21:31<18:38,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1379/2572 [21:32<18:37,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1380/2572 [21:33<18:36,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1381/2572 [21:34<18:35,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1382/2572 [21:35<18:34,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1383/2572 [21:35<18:33,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1384/2572 [21:36<18:32,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1385/2572 [21:37<18:31,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1386/2572 [21:38<18:32,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1387/2572 [21:39<18:30,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1388/2572 [21:40<18:29,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1389/2572 [21:41<18:28,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1390/2572 [21:42<18:27,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1391/2572 [21:43<18:26,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1392/2572 [21:44<18:25,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1393/2572 [21:45<18:24,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1394/2572 [21:46<18:23,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1395/2572 [21:47<18:22,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1396/2572 [21:48<18:21,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1397/2572 [21:49<18:20,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1398/2572 [21:50<18:19,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1399/2572 [21:50<18:18,  1.07batch/s, align=0.985, ce=6.170, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1399/2572 [21:51<18:18,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1400/2572 [21:51<18:18,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1401/2572 [21:52<18:16,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1402/2572 [21:53<18:15,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1403/2572 [21:54<18:14,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1404/2572 [21:55<18:14,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1405/2572 [21:56<18:13,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1406/2572 [21:57<18:12,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1407/2572 [21:58<18:11,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1408/2572 [21:59<18:10,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1409/2572 [22:00<18:09,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1410/2572 [22:01<18:08,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1411/2572 [22:02<18:07,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1412/2572 [22:03<18:06,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1413/2572 [22:04<18:05,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1414/2572 [22:05<18:04,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1415/2572 [22:05<18:03,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1416/2572 [22:06<18:02,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1417/2572 [22:07<18:01,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1418/2572 [22:08<18:00,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1419/2572 [22:09<18:00,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1420/2572 [22:10<17:59,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1421/2572 [22:11<17:58,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1422/2572 [22:12<17:57,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1423/2572 [22:13<17:56,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1424/2572 [22:14<17:55,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1425/2572 [22:15<17:54,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1426/2572 [22:16<17:53,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1427/2572 [22:17<17:52,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1428/2572 [22:18<17:51,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1429/2572 [22:19<17:50,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1430/2572 [22:20<17:49,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1431/2572 [22:20<17:48,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1432/2572 [22:21<17:47,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1433/2572 [22:22<17:46,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1434/2572 [22:23<17:45,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1435/2572 [22:24<17:44,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1436/2572 [22:25<17:43,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1437/2572 [22:26<17:42,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1438/2572 [22:27<17:41,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1439/2572 [22:28<17:41,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1440/2572 [22:29<17:40,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1441/2572 [22:30<17:39,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1442/2572 [22:31<17:38,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1443/2572 [22:32<17:37,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1444/2572 [22:33<17:36,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1445/2572 [22:34<17:35,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1446/2572 [22:34<17:34,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1447/2572 [22:35<17:33,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1448/2572 [22:36<17:32,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1449/2572 [22:37<17:31,  1.07batch/s, align=0.986, ce=6.284, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1449/2572 [22:38<17:31,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1450/2572 [22:38<17:31,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1451/2572 [22:39<17:30,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1452/2572 [22:40<17:29,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1453/2572 [22:41<17:28,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1454/2572 [22:42<17:27,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1455/2572 [22:43<17:26,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1456/2572 [22:44<17:25,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1457/2572 [22:45<17:24,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1458/2572 [22:46<17:23,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1459/2572 [22:47<17:22,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1460/2572 [22:48<17:21,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1461/2572 [22:49<17:20,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1462/2572 [22:49<17:19,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1463/2572 [22:50<17:18,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1464/2572 [22:51<17:17,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1465/2572 [22:52<17:16,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1466/2572 [22:53<17:15,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1467/2572 [22:54<17:15,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1468/2572 [22:55<17:14,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1469/2572 [22:56<17:13,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1470/2572 [22:57<17:12,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1471/2572 [22:58<17:11,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1472/2572 [22:59<17:10,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1473/2572 [23:00<17:09,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1474/2572 [23:01<17:08,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1475/2572 [23:02<17:07,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1476/2572 [23:03<17:06,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1477/2572 [23:04<17:05,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1478/2572 [23:04<17:04,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1479/2572 [23:05<17:03,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1480/2572 [23:06<17:02,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1481/2572 [23:07<17:01,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1482/2572 [23:08<17:00,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1483/2572 [23:09<16:59,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1484/2572 [23:10<16:58,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1485/2572 [23:11<16:58,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1486/2572 [23:12<16:57,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1487/2572 [23:13<16:56,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
