[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  66%|██████▌   | 784/1191 [09:14<04:47,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 785/1191 [09:15<04:47,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 786/1191 [09:15<04:46,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 787/1191 [09:16<04:45,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 788/1191 [09:17<04:44,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 789/1191 [09:18<04:44,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 790/1191 [09:18<04:43,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 791/1191 [09:19<04:42,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 792/1191 [09:20<04:42,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 793/1191 [09:20<04:41,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 794/1191 [09:21<04:40,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 795/1191 [09:22<04:39,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 796/1191 [09:22<04:39,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 797/1191 [09:23<04:38,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 798/1191 [09:24<04:37,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 799/1191 [09:25<04:37,  1.41batch/s, align=0.973, ce=7.242, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 799/1191 [09:25<04:37,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 800/1191 [09:25<04:36,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 801/1191 [09:26<04:35,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 802/1191 [09:27<04:35,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 803/1191 [09:27<04:34,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 804/1191 [09:28<04:33,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 805/1191 [09:29<04:32,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 806/1191 [09:30<04:32,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 807/1191 [09:30<04:31,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 808/1191 [09:31<04:30,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 809/1191 [09:32<04:30,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 810/1191 [09:32<04:29,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 811/1191 [09:33<04:28,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 812/1191 [09:34<04:27,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 813/1191 [09:34<04:27,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 814/1191 [09:35<04:26,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 815/1191 [09:36<04:25,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▊   | 816/1191 [09:37<04:25,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▊   | 817/1191 [09:37<04:24,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▊   | 818/1191 [09:38<04:23,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 819/1191 [09:39<04:23,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 820/1191 [09:39<04:22,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 821/1191 [09:40<04:21,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 822/1191 [09:41<04:20,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 823/1191 [09:42<04:20,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 824/1191 [09:42<04:19,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 825/1191 [09:43<04:18,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 826/1191 [09:44<04:17,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 827/1191 [09:44<04:17,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 828/1191 [09:45<04:16,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 829/1191 [09:46<04:15,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 830/1191 [09:46<04:15,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 831/1191 [09:47<04:14,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 832/1191 [09:48<04:13,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 833/1191 [09:49<04:13,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|███████   | 834/1191 [09:49<04:12,  1.41batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|███████   | 835/1191 [09:50<04:11,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|███████   | 836/1191 [09:51<04:10,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|███████   | 837/1191 [09:51<04:10,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|███████   | 838/1191 [09:52<04:09,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  70%|███████   | 839/1191 [09:53<04:08,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  71%|███████   | 840/1191 [09:54<04:07,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  71%|███████   | 841/1191 [09:54<04:07,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  71%|███████   | 842/1191 [09:55<04:06,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  71%|███████   | 843/1191 [09:56<04:05,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  71%|███████   | 844/1191 [09:56<04:05,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  71%|███████   | 845/1191 [09:57<04:04,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  71%|███████   | 846/1191 [09:58<04:03,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  71%|███████   | 847/1191 [09:58<04:02,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  71%|███████   | 848/1191 [09:59<04:02,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 849/1191 [10:00<04:01,  1.42batch/s, align=0.977, ce=7.239, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 849/1191 [10:01<04:01,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 850/1191 [10:01<04:00,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 851/1191 [10:01<04:00,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 852/1191 [10:02<03:59,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 853/1191 [10:03<03:58,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 854/1191 [10:03<03:58,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 855/1191 [10:04<03:57,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 856/1191 [10:05<03:56,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 857/1191 [10:06<03:55,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 858/1191 [10:06<03:55,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 859/1191 [10:07<03:54,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 860/1191 [10:08<03:53,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 861/1191 [10:08<03:53,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 862/1191 [10:09<03:52,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 863/1191 [10:10<03:51,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 864/1191 [10:11<03:50,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 865/1191 [10:11<03:50,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 866/1191 [10:12<03:49,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 867/1191 [10:13<03:48,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 868/1191 [10:13<03:48,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 869/1191 [10:14<03:47,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 870/1191 [10:15<03:46,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 871/1191 [10:15<03:46,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 872/1191 [10:16<03:45,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 873/1191 [10:17<03:44,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 874/1191 [10:18<03:44,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 875/1191 [10:18<03:44,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 876/1191 [10:19<03:43,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 877/1191 [10:20<03:42,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 878/1191 [10:20<03:41,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 879/1191 [10:21<03:40,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 880/1191 [10:22<03:39,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 881/1191 [10:23<03:39,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 882/1191 [10:23<03:38,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 883/1191 [10:24<03:37,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 884/1191 [10:25<03:37,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 885/1191 [10:25<03:36,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 886/1191 [10:26<03:35,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 887/1191 [10:27<03:34,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 888/1191 [10:27<03:34,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 889/1191 [10:28<03:33,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 890/1191 [10:29<03:32,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 891/1191 [10:30<03:31,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 892/1191 [10:30<03:31,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 893/1191 [10:31<03:30,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 894/1191 [10:32<03:29,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 895/1191 [10:32<03:29,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 896/1191 [10:33<03:28,  1.42batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 897/1191 [10:34<03:27,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 898/1191 [10:35<03:27,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 899/1191 [10:35<03:26,  1.41batch/s, align=0.977, ce=7.173, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 899/1191 [10:36<03:26,  1.41batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 900/1191 [10:36<03:25,  1.41batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 901/1191 [10:37<03:25,  1.41batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 902/1191 [10:37<03:24,  1.41batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 903/1191 [10:38<03:23,  1.41batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 904/1191 [10:39<03:22,  1.41batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 905/1191 [10:39<03:22,  1.41batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 906/1191 [10:40<03:21,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 907/1191 [10:41<03:20,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 908/1191 [10:42<03:19,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 909/1191 [10:42<03:19,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 910/1191 [10:43<03:18,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 911/1191 [10:44<03:17,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 912/1191 [10:44<03:17,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 913/1191 [10:45<03:16,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 914/1191 [10:46<03:15,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 915/1191 [10:47<03:14,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 916/1191 [10:47<03:14,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 917/1191 [10:48<03:13,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 918/1191 [10:49<03:12,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 919/1191 [10:49<03:12,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 920/1191 [10:50<03:11,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 921/1191 [10:51<03:10,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 922/1191 [10:52<03:10,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 923/1191 [10:52<03:09,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 924/1191 [10:53<03:08,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 925/1191 [10:54<03:07,  1.41batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 926/1191 [10:54<03:07,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 927/1191 [10:55<03:06,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 928/1191 [10:56<03:05,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 929/1191 [10:56<03:05,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 930/1191 [10:57<03:04,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 931/1191 [10:58<03:03,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 932/1191 [10:59<03:02,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 933/1191 [10:59<03:02,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 934/1191 [11:00<03:01,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 935/1191 [11:01<03:00,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 936/1191 [11:01<03:00,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 937/1191 [11:02<02:59,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 938/1191 [11:03<02:58,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 939/1191 [11:04<02:58,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 940/1191 [11:04<02:57,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 941/1191 [11:05<02:56,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 942/1191 [11:06<02:55,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 943/1191 [11:06<02:55,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 944/1191 [11:07<02:54,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 945/1191 [11:08<02:53,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 946/1191 [11:08<02:53,  1.42batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 947/1191 [11:09<02:52,  1.41batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 948/1191 [11:10<02:51,  1.41batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 949/1191 [11:11<02:51,  1.41batch/s, align=0.978, ce=7.155, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 949/1191 [11:11<02:51,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 950/1191 [11:11<02:50,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 951/1191 [11:12<02:49,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 952/1191 [11:13<02:48,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  80%|████████  | 953/1191 [11:13<02:48,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  80%|████████  | 954/1191 [11:14<02:47,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  80%|████████  | 955/1191 [11:15<02:46,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  80%|████████  | 956/1191 [11:16<02:46,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  80%|████████  | 957/1191 [11:16<02:45,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  80%|████████  | 958/1191 [11:17<02:44,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████  | 959/1191 [11:18<02:43,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████  | 960/1191 [11:18<02:43,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████  | 961/1191 [11:19<02:42,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████  | 962/1191 [11:20<02:41,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████  | 963/1191 [11:20<02:41,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████  | 964/1191 [11:21<02:40,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████  | 965/1191 [11:22<02:39,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████  | 966/1191 [11:23<02:39,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████  | 967/1191 [11:23<02:38,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 968/1191 [11:24<02:37,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 969/1191 [11:25<02:36,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 970/1191 [11:25<02:36,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 971/1191 [11:26<02:35,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 972/1191 [11:27<02:34,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 973/1191 [11:28<02:34,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 974/1191 [11:28<02:33,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 975/1191 [11:29<02:32,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 976/1191 [11:30<02:32,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 977/1191 [11:30<02:31,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 978/1191 [11:31<02:30,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 979/1191 [11:32<02:29,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 980/1191 [11:32<02:29,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 981/1191 [11:33<02:28,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 982/1191 [11:34<02:27,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 983/1191 [11:35<02:27,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 984/1191 [11:35<02:26,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 985/1191 [11:36<02:25,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 986/1191 [11:37<02:24,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 987/1191 [11:37<02:24,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 988/1191 [11:38<02:23,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 989/1191 [11:39<02:22,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 990/1191 [11:40<02:22,  1.41batch/s, align=0.981, ce=7.020, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 991/1191 [11:40<02:21,  1.42batch/s, align=0.981, ce=7.020, lam=5e-02]
