[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  31%|███       | 863/2763 [07:20<16:09,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  31%|███▏      | 864/2763 [07:21<16:09,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  31%|███▏      | 865/2763 [07:21<16:08,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  31%|███▏      | 866/2763 [07:22<16:08,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  31%|███▏      | 867/2763 [07:22<16:07,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  31%|███▏      | 868/2763 [07:23<16:07,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  31%|███▏      | 869/2763 [07:23<16:06,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  31%|███▏      | 870/2763 [07:24<16:06,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 871/2763 [07:24<16:05,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 872/2763 [07:25<16:05,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 873/2763 [07:25<16:04,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 874/2763 [07:26<16:04,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 875/2763 [07:26<16:03,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 876/2763 [07:27<16:02,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 877/2763 [07:27<16:02,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 878/2763 [07:28<16:01,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 879/2763 [07:28<16:01,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 880/2763 [07:29<16:00,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 881/2763 [07:29<16:00,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 882/2763 [07:30<15:59,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 883/2763 [07:30<15:59,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 884/2763 [07:31<15:58,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 885/2763 [07:31<15:58,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 886/2763 [07:32<15:57,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 887/2763 [07:32<15:57,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 888/2763 [07:33<15:56,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 889/2763 [07:33<15:56,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 890/2763 [07:34<15:55,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 891/2763 [07:34<15:55,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 892/2763 [07:35<15:54,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 893/2763 [07:36<15:54,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 894/2763 [07:36<15:53,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 895/2763 [07:37<15:53,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 896/2763 [07:37<15:52,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  32%|███▏      | 897/2763 [07:38<15:52,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  33%|███▎      | 898/2763 [07:38<15:51,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  33%|███▎      | 899/2763 [07:39<15:51,  1.96batch/s, align=0.950, ce=5.897, lam=5e-02]
Epoch 1/3:  33%|███▎      | 899/2763 [07:39<15:51,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 900/2763 [07:39<15:51,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 901/2763 [07:40<15:50,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 902/2763 [07:40<15:49,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 903/2763 [07:41<15:49,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 904/2763 [07:41<15:48,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 905/2763 [07:42<15:48,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 906/2763 [07:42<15:47,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 907/2763 [07:43<15:47,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 908/2763 [07:43<15:46,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 909/2763 [07:44<15:46,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 910/2763 [07:44<15:45,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 911/2763 [07:45<15:45,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 912/2763 [07:45<15:44,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 913/2763 [07:46<15:44,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 914/2763 [07:46<15:43,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 915/2763 [07:47<15:42,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 916/2763 [07:47<15:42,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 917/2763 [07:48<15:42,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 918/2763 [07:48<15:41,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 919/2763 [07:49<15:40,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 920/2763 [07:49<15:40,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 921/2763 [07:50<15:39,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 922/2763 [07:50<15:39,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 923/2763 [07:51<15:39,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 924/2763 [07:51<15:38,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  33%|███▎      | 925/2763 [07:52<15:38,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▎      | 926/2763 [07:52<15:37,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▎      | 927/2763 [07:53<15:37,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▎      | 928/2763 [07:53<15:36,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▎      | 929/2763 [07:54<15:36,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▎      | 930/2763 [07:54<15:35,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▎      | 931/2763 [07:55<15:34,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▎      | 932/2763 [07:55<15:34,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 933/2763 [07:56<15:33,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 934/2763 [07:56<15:33,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 935/2763 [07:57<15:32,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 936/2763 [07:57<15:32,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 937/2763 [07:58<15:32,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 938/2763 [07:58<15:31,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 939/2763 [07:59<15:30,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 940/2763 [07:59<15:30,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 941/2763 [08:00<15:29,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 942/2763 [08:01<15:29,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 943/2763 [08:01<15:28,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 944/2763 [08:02<15:28,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 945/2763 [08:02<15:27,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 946/2763 [08:03<15:27,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 947/2763 [08:03<15:26,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 948/2763 [08:04<15:26,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 949/2763 [08:04<15:25,  1.96batch/s, align=0.966, ce=5.428, lam=5e-02]
Epoch 1/3:  34%|███▍      | 949/2763 [08:05<15:25,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  34%|███▍      | 950/2763 [08:05<15:25,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  34%|███▍      | 951/2763 [08:05<15:24,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  34%|███▍      | 952/2763 [08:06<15:24,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  34%|███▍      | 953/2763 [08:06<15:23,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 954/2763 [08:07<15:23,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 955/2763 [08:07<15:23,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 956/2763 [08:08<15:22,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 957/2763 [08:08<15:21,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 958/2763 [08:09<15:21,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 959/2763 [08:09<15:20,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 960/2763 [08:10<15:20,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 961/2763 [08:10<15:19,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 962/2763 [08:11<15:19,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 963/2763 [08:11<15:18,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 964/2763 [08:12<15:17,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 965/2763 [08:12<15:17,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 966/2763 [08:13<15:16,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▍      | 967/2763 [08:13<15:16,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 968/2763 [08:14<15:15,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 969/2763 [08:14<15:15,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 970/2763 [08:15<15:14,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 971/2763 [08:15<15:14,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 972/2763 [08:16<15:14,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 973/2763 [08:16<15:13,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 974/2763 [08:17<15:13,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 975/2763 [08:17<15:12,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 976/2763 [08:18<15:11,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 977/2763 [08:18<15:11,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 978/2763 [08:19<15:10,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 979/2763 [08:19<15:10,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  35%|███▌      | 980/2763 [08:20<15:09,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 981/2763 [08:20<15:09,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 982/2763 [08:21<15:08,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 983/2763 [08:21<15:08,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 984/2763 [08:22<15:07,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 985/2763 [08:22<15:07,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 986/2763 [08:23<15:06,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 987/2763 [08:23<15:06,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 988/2763 [08:24<15:06,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 989/2763 [08:24<15:05,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 990/2763 [08:25<15:04,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 991/2763 [08:26<15:04,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 992/2763 [08:26<15:03,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 993/2763 [08:27<15:03,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 994/2763 [08:27<15:03,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 995/2763 [08:28<15:02,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 996/2763 [08:28<15:02,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 997/2763 [08:29<15:01,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 998/2763 [08:29<15:01,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 999/2763 [08:30<15:00,  1.96batch/s, align=0.960, ce=6.192, lam=5e-02]
Epoch 1/3:  36%|███▌      | 999/2763 [08:30<15:00,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1000/2763 [08:30<15:00,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1001/2763 [08:31<14:59,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1002/2763 [08:31<14:59,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1003/2763 [08:32<14:58,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1004/2763 [08:32<14:57,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1005/2763 [08:33<14:57,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1006/2763 [08:33<14:57,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1007/2763 [08:34<14:56,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1008/2763 [08:34<14:56,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1009/2763 [08:35<14:55,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1010/2763 [08:35<14:54,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1011/2763 [08:36<14:54,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1012/2763 [08:36<14:53,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1013/2763 [08:37<14:53,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1014/2763 [08:37<14:52,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1015/2763 [08:38<14:52,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1016/2763 [08:38<14:51,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1017/2763 [08:39<14:50,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1018/2763 [08:39<14:50,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1019/2763 [08:40<14:50,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1020/2763 [08:40<14:49,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1021/2763 [08:41<14:49,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1022/2763 [08:41<14:48,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1023/2763 [08:42<14:47,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1024/2763 [08:42<14:47,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1025/2763 [08:43<14:46,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1026/2763 [08:43<14:46,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1027/2763 [08:44<14:45,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1028/2763 [08:44<14:45,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1029/2763 [08:45<14:44,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1030/2763 [08:45<14:44,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1031/2763 [08:46<14:43,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1032/2763 [08:46<14:43,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1033/2763 [08:47<14:42,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1034/2763 [08:47<14:42,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1035/2763 [08:48<14:41,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1036/2763 [08:48<14:41,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1037/2763 [08:49<14:40,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1038/2763 [08:50<14:40,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1039/2763 [08:50<14:39,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1040/2763 [08:51<14:39,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1041/2763 [08:51<14:38,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1042/2763 [08:52<14:38,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1043/2763 [08:52<14:37,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1044/2763 [08:53<14:37,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1045/2763 [08:53<14:36,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1046/2763 [08:54<14:36,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1047/2763 [08:54<14:35,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1048/2763 [08:55<14:34,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1049/2763 [08:55<14:34,  1.96batch/s, align=0.960, ce=6.086, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1049/2763 [08:56<14:34,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1050/2763 [08:56<14:34,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1051/2763 [08:56<14:33,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1052/2763 [08:57<14:32,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1053/2763 [08:57<14:32,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1054/2763 [08:58<14:31,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1055/2763 [08:58<14:31,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1056/2763 [08:59<14:30,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1057/2763 [08:59<14:30,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1058/2763 [09:00<14:30,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1059/2763 [09:00<14:29,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1060/2763 [09:01<14:29,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1061/2763 [09:01<14:28,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1062/2763 [09:02<14:28,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1063/2763 [09:02<14:27,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1064/2763 [09:03<14:28,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1065/2763 [09:03<14:27,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1066/2763 [09:04<14:26,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1067/2763 [09:04<14:25,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1068/2763 [09:05<14:25,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1069/2763 [09:05<14:24,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1070/2763 [09:06<14:23,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1071/2763 [09:06<14:23,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1072/2763 [09:07<14:23,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
