[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  70%|██████▉   | 1570/2249 [12:48<05:32,  2.04batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1571/2249 [12:49<05:31,  2.04batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1572/2249 [12:49<05:31,  2.04batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1573/2249 [12:50<05:30,  2.04batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1574/2249 [12:50<05:30,  2.04batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|███████   | 1575/2249 [12:51<05:29,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|███████   | 1576/2249 [12:51<05:29,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|███████   | 1577/2249 [12:52<05:28,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|███████   | 1578/2249 [12:52<05:28,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|███████   | 1579/2249 [12:53<05:27,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|███████   | 1580/2249 [12:53<05:27,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|███████   | 1581/2249 [12:54<05:26,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|███████   | 1582/2249 [12:54<05:26,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|███████   | 1583/2249 [12:54<05:25,  2.04batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|███████   | 1584/2249 [12:55<05:25,  2.04batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  70%|███████   | 1585/2249 [12:55<05:24,  2.04batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1586/2249 [12:56<05:24,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1587/2249 [12:56<05:23,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1588/2249 [12:57<05:23,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1589/2249 [12:57<05:22,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1590/2249 [12:58<05:22,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1591/2249 [12:58<05:21,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1592/2249 [12:59<05:21,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1593/2249 [12:59<05:20,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1594/2249 [13:00<05:20,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1595/2249 [13:00<05:19,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1596/2249 [13:01<05:19,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1597/2249 [13:01<05:18,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1598/2249 [13:02<05:18,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1599/2249 [13:02<05:17,  2.05batch/s, align=0.793, ce=6.337, lam=5e-02]
Epoch 1/3:  71%|███████   | 1599/2249 [13:03<05:17,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02][router_health] {"align_mean": 0.816173255443573, "ce": 6.235343933105469, "epoch": 1, "global_step": 1600, "lambda_align": 0.05, "router": {"align_topk_mean": 0.816173255443573, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.848409652709961, "mean": 4.717534065246582, "min": 4.652691841125488, "p10": 4.670616149902344, "p50": 4.707587718963623, "p90": 4.777965545654297, "std": 0.04146644100546837}, "gap_1_2": {"max": 0.07884007692337036, "mean": 0.010235968045890331, "min": 1.2040138244628906e-05, "p10": 0.0010183453559875488, "p50": 0.006078898906707764, "p90": 0.022045135498046875, "std": 0.01356701459735632}, "gap_k_k1": {"max": 0.08014309406280518, "mean": 0.017664190381765366, "min": 0.0002897977828979492, "p10": 0.0018908381462097168, "p50": 0.010825574398040771, "p90": 0.045570820569992065, "std": 0.017043301835656166}, "hhi_top1": 0.116119384765625, "k": 3, "neff_softmax": {"max": 127.53740692138672, "mean": 111.98968505859375, "min": 104.86689758300781, "p10": 106.76348114013672, "p50": 110.78460693359375, "p90": 118.86228942871094, "std": 4.749659061431885}, "score_mean": 0.004934181459248066, "score_std": 0.5548363327980042, "top1_entropy_hist": 2.5449042320251465, "top1_kl_to_uniform": 2.307126045227051, "top1_max_share": 0.20703125, "top1_neff_hist": 12.742008209228516, "top1_top5_counts": {"15": 42, "25": 39, "29": 29, "31": 53, "84": 13}, "top1_unique": 29, "topk_entropy_hist": 2.767031192779541, "topk_kl_to_uniform": 2.0849990844726562, "topk_mass_softmax": {"max": 0.051006875932216644, "mean": 0.04577255621552467, "min": 0.02794302999973297, "p10": 0.040939200669527054, "p50": 0.046697333455085754, "p90": 0.04954506456851959, "std": 0.004040321800857782}, "topk_max_share": 0.1549479216337204, "topk_neff_hist": 15.911325454711914, "topk_unique": 46}, "type": "router_health"}

Epoch 1/3:  71%|███████   | 1600/2249 [13:03<05:18,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████   | 1601/2249 [13:03<05:17,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████   | 1602/2249 [13:04<05:16,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1603/2249 [13:04<05:16,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1604/2249 [13:05<05:15,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1605/2249 [13:05<05:15,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1606/2249 [13:06<05:14,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1607/2249 [13:06<05:13,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  71%|███████▏  | 1608/2249 [13:07<05:13,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1609/2249 [13:07<05:12,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1610/2249 [13:08<05:12,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1611/2249 [13:08<05:12,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1612/2249 [13:09<05:11,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1613/2249 [13:09<05:10,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1614/2249 [13:10<05:10,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1615/2249 [13:10<05:09,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1616/2249 [13:11<05:09,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1617/2249 [13:11<05:08,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1618/2249 [13:12<05:08,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1619/2249 [13:12<05:07,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1620/2249 [13:13<05:07,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1621/2249 [13:13<05:06,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1622/2249 [13:14<05:06,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1623/2249 [13:14<05:06,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1624/2249 [13:15<05:05,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1625/2249 [13:15<05:05,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1626/2249 [13:16<05:04,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1627/2249 [13:16<05:04,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1628/2249 [13:16<05:03,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1629/2249 [13:17<05:03,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  72%|███████▏  | 1630/2249 [13:17<05:02,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1631/2249 [13:18<05:02,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1632/2249 [13:18<05:01,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1633/2249 [13:19<05:01,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1634/2249 [13:19<05:00,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1635/2249 [13:20<05:00,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1636/2249 [13:20<04:59,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1637/2249 [13:21<04:59,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1638/2249 [13:21<04:58,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1639/2249 [13:22<04:58,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1640/2249 [13:22<04:57,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1641/2249 [13:23<04:57,  2.05batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1642/2249 [13:23<04:56,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1643/2249 [13:24<04:56,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1644/2249 [13:24<04:55,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1645/2249 [13:25<04:55,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1646/2249 [13:25<04:54,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1647/2249 [13:26<04:54,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1648/2249 [13:26<04:53,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1649/2249 [13:27<04:53,  2.04batch/s, align=0.816, ce=6.235, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1649/2249 [13:27<04:53,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1650/2249 [13:27<04:53,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1651/2249 [13:28<04:52,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1652/2249 [13:28<04:52,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  73%|███████▎  | 1653/2249 [13:29<04:51,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 1654/2249 [13:29<04:51,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 1655/2249 [13:30<04:51,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 1656/2249 [13:30<04:50,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 1657/2249 [13:31<04:49,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▎  | 1658/2249 [13:31<04:49,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1659/2249 [13:32<04:48,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1660/2249 [13:32<04:48,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1661/2249 [13:33<04:47,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1662/2249 [13:33<04:47,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1663/2249 [13:34<04:46,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1664/2249 [13:34<04:46,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1665/2249 [13:35<04:45,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1666/2249 [13:35<04:45,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1667/2249 [13:36<04:44,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1668/2249 [13:36<04:44,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1669/2249 [13:37<04:43,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1670/2249 [13:37<04:43,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1671/2249 [13:38<04:42,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1672/2249 [13:38<04:42,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1673/2249 [13:39<04:41,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1674/2249 [13:39<04:41,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  74%|███████▍  | 1675/2249 [13:39<04:40,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1676/2249 [13:40<04:40,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1677/2249 [13:40<04:39,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1678/2249 [13:41<04:39,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1679/2249 [13:41<04:38,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1680/2249 [13:42<04:38,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1681/2249 [13:42<04:37,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1682/2249 [13:43<04:37,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1683/2249 [13:43<04:36,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1684/2249 [13:44<04:36,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1685/2249 [13:44<04:35,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▍  | 1686/2249 [13:45<04:35,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1687/2249 [13:45<04:34,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1688/2249 [13:46<04:34,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1689/2249 [13:46<04:33,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1690/2249 [13:47<04:33,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1691/2249 [13:47<04:32,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1692/2249 [13:48<04:32,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1693/2249 [13:48<04:31,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1694/2249 [13:49<04:31,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1695/2249 [13:49<04:30,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1696/2249 [13:50<04:30,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  75%|███████▌  | 1697/2249 [13:50<04:29,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1698/2249 [13:51<04:29,  2.05batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1699/2249 [13:51<04:28,  2.04batch/s, align=0.829, ce=6.211, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1699/2249 [13:52<04:28,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1700/2249 [13:52<04:28,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1701/2249 [13:52<04:28,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1702/2249 [13:53<04:27,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1703/2249 [13:53<04:27,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1704/2249 [13:54<04:26,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1705/2249 [13:54<04:26,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1706/2249 [13:55<04:25,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1707/2249 [13:55<04:25,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1708/2249 [13:56<04:24,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1709/2249 [13:56<04:24,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1710/2249 [13:57<04:23,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1711/2249 [13:57<04:23,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1712/2249 [13:58<04:22,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1713/2249 [13:58<04:22,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1714/2249 [13:59<04:21,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1715/2249 [13:59<04:21,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1716/2249 [14:00<04:20,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1717/2249 [14:00<04:20,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1718/2249 [14:01<04:19,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1719/2249 [14:01<04:19,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1720/2249 [14:01<04:18,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1721/2249 [14:02<04:18,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1722/2249 [14:02<04:17,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1723/2249 [14:03<04:17,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1724/2249 [14:03<04:16,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1725/2249 [14:04<04:16,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1726/2249 [14:04<04:15,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1727/2249 [14:05<04:15,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1728/2249 [14:05<04:15,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1729/2249 [14:06<04:15,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1730/2249 [14:06<04:14,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1731/2249 [14:07<04:13,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1732/2249 [14:07<04:13,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1733/2249 [14:08<04:12,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1734/2249 [14:08<04:11,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1735/2249 [14:09<04:11,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1736/2249 [14:09<04:10,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1737/2249 [14:10<04:10,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1738/2249 [14:10<04:09,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1739/2249 [14:11<04:09,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1740/2249 [14:11<04:08,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1741/2249 [14:12<04:08,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1742/2249 [14:12<04:07,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1743/2249 [14:13<04:07,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1744/2249 [14:13<04:06,  2.04batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1745/2249 [14:14<04:06,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1746/2249 [14:14<04:05,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1747/2249 [14:15<04:05,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1748/2249 [14:15<04:04,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1749/2249 [14:16<04:04,  2.05batch/s, align=0.834, ce=6.089, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1749/2249 [14:16<04:04,  2.05batch/s, align=0.843, ce=6.152, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1750/2249 [14:16<04:04,  2.04batch/s, align=0.843, ce=6.152, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1751/2249 [14:17<04:03,  2.04batch/s, align=0.843, ce=6.152, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1752/2249 [14:17<04:03,  2.04batch/s, align=0.843, ce=6.152, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1753/2249 [14:18<04:02,  2.04batch/s, align=0.843, ce=6.152, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1754/2249 [14:18<04:02,  2.04batch/s, align=0.843, ce=6.152, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1755/2249 [14:19<04:01,  2.05batch/s, align=0.843, ce=6.152, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1756/2249 [14:19<04:01,  2.05batch/s, align=0.843, ce=6.152, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1757/2249 [14:20<04:00,  2.05batch/s, align=0.843, ce=6.152, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1758/2249 [14:20<04:00,  2.05batch/s, align=0.843, ce=6.152, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1759/2249 [14:21<03:59,  2.05batch/s, align=0.843, ce=6.152, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1760/2249 [14:21<03:59,  2.05batch/s, align=0.843, ce=6.152, lam=5e-02]
